problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8049.610516 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1201.931537, 29, 1231.931537, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1231.931537, 29, 1291.931537, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1291.931537, 29, 1558.930574, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1558.930574, 50, 1588.930574, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1588.930574, 50, 1618.930574, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1618.930574, 50, 1648.930574, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1648.930574, 50, 1678.930574, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1678.930574, 50, 2100.765223, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2100.765223, 1, 2130.765223, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2130.765223, 1, 2155.425197, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2155.425197, 35, 2185.425197, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2185.425197, 35, 2245.425197, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2245.425197, 35, 2305.425197, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2305.425197, 35, 2365.425197, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2365.425197, 35, 2737.736123, 22, Travel from node 35 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2737.736123, 22, 2767.736123, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2767.736123, 22, 2827.736123, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2827.736123, 22, 2857.736123, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2857.736123, 22, 2887.736123, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2887.736123, 22, 2917.736123, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2917.736123, 22, 3109.833237, 39, Travel from node 22 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3109.833237, 39, 3139.833237, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3139.833237, 39, 3199.833237, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3199.833237, 39, 3229.833237, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3229.833237, 39, 3289.833237, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3289.833237, 39, 3349.833237, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3349.833237, 39, 3748.496029, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3748.496029, 15, 3778.496029, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3778.496029, 15, 3808.496029, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3808.496029, 15, 3838.496029, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3838.496029, 15, 3868.496029, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3868.496029, 15, 4126.451720, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4126.451720, 40, 4186.451720, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4186.451720, 40, 4246.451720, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4246.451720, 40, 4276.451720, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4276.451720, 40, 4687.815167, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4687.815167, 41, 4717.815167, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4717.815167, 41, 4747.815167, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4747.815167, 41, 4807.815167, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4807.815167, 41, 4837.815167, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4837.815167, 41, 4897.815167, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4897.815167, 41, 5108.015110, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5108.015110, 9, 5138.015110, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5138.015110, 9, 5168.015110, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5168.015110, 9, 5198.015110, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5198.015110, 9, 5332.460701, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5332.460701, 23, 5362.460701, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5362.460701, 23, 5444.997087, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5444.997087, 7, 5504.997087, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5504.997087, 7, 5534.997087, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5534.997087, 7, 5594.997087, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5594.997087, 7, 5654.997087, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5654.997087, 7, 5970.761461, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5970.761461, 31, 6000.761461, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6000.761461, 31, 6030.761461, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6030.761461, 31, 6090.761461, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6090.761461, 31, 6150.761461, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6150.761461, 31, 6180.761461, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6180.761461, 31, 6210.761461, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6210.761461, 31, 6270.761461, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6270.761461, 31, 6473.694774, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6473.694774, 32, 6503.694774, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6503.694774, 32, 6533.694774, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6533.694774, 32, 6593.694774, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6593.694774, 32, 6623.694774, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6623.694774, 32, 6683.694774, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6683.694774, 32, 6743.694774, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6743.694774, 32, 6773.694774, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6773.694774, 32, 6952.201263, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6952.201263, 43, 6982.201263, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6982.201263, 43, 7012.201263, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7012.201263, 43, 7042.201263, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7042.201262, 43, 7072.201262, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7072.201262, 43, 7222.978425, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7222.978425, 2, 7282.978425, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7282.978425, 2, 7342.978425, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7342.978425, 2, 7372.978425, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7372.978425, 2, 7552.733050, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7552.733050, 16, 7582.733050, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7582.733050, 16, 7610.920816, 16, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7610.920816, 16, 7640.920816, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7640.920816, 16, 7643.620335, 16, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7643.620335, 16, 7673.620335, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7673.620335, 16, 7708.365793, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7708.365793, 25, 7768.365793, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7768.365793, 25, 7798.365793, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7768.365793, 25, 7856.310472, 25, Idle for  88 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 7856.310472, 25, 8019.610516, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8019.610516, 51, 8049.610516, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8049.610516, 51, -1.000000, 51, At the Depot.  Total Time = 2:14:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 112.235570, 45, 172.235570, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 172.235570, 45, 175.931193, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 175.931193, 45, 264.166509, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 264.166509, 3, 270.557756, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 270.557756, 3, 330.557756, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 330.557756, 3, 334.253379, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 334.253379, 3, 404.076611, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 404.076611, 27, 444.800551, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 444.800551, 27, 451.191798, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 451.191798, 27, 481.191798, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 511.191798, 27, 571.191798, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 571.191798, 27, 574.887421, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 574.887421, 27, 716.218048, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 716.218048, 6, 722.609295, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 722.609295, 6, 782.609295, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 782.609295, 6, 786.304918, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 786.304918, 6, 889.809643, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 889.809643, 29, 985.540290, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 985.540290, 29, 991.931537, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 991.931537, 29, 1021.931537, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1051.931537, 29, 1111.931537, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1111.931537, 29, 1115.627160, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1115.627160, 29, 1243.937783, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1243.937783, 4, 1250.329029, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1250.329029, 4, 1310.329029, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1310.329029, 4, 1314.024653, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1314.024653, 4, 1437.009852, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1437.009852, 50, 1552.539327, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1552.539327, 50, 1558.930574, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1558.930574, 50, 1588.930574, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2185.425197, 35, 2245.425197, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2245.425197, 35, 2249.120820, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2249.120820, 35, 2313.362590, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2313.362590, 18, 2319.753837, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2319.753837, 18, 2379.753837, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2379.753837, 18, 2383.449460, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2383.449460, 18, 2566.260279, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2566.260279, 22, 2731.344876, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2731.344876, 22, 2737.736123, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2737.736123, 22, 2767.736123, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2767.736123, 22, 2827.736123, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2827.736123, 22, 2831.431746, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2831.431746, 22, 2936.389467, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2936.389467, 13, 2942.780713, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2942.780713, 13, 3002.780713, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3002.780713, 13, 3006.476337, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3006.476337, 13, 3169.473102, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 3169.473102, 39, 3193.441990, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 3193.441990, 39, 3199.833237, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3199.833237, 39, 3229.833237, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3229.833237, 39, 3289.833237, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3289.833237, 39, 3293.528860, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3293.528860, 39, 3371.947251, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3371.947251, 10, 3378.338497, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3378.338497, 10, 3438.338497, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3438.338497, 10, 3442.034120, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3442.034120, 10, 3652.266036, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3652.266036, 15, 3832.104782, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3832.104782, 15, 3838.496029, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3838.496029, 15, 3868.496029, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4126.451720, 40, 4186.451720, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4186.451720, 40, 4190.147343, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4190.147343, 40, 4340.902089, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4340.902089, 36, 4347.293336, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4347.293336, 36, 4407.293336, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4407.293336, 36, 4410.988959, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4410.988959, 36, 4482.723973, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4482.723973, 41, 4681.423920, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4681.423920, 41, 4687.815167, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4687.815167, 41, 4717.815167, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4837.815167, 41, 4897.815167, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4897.815167, 41, 4901.510790, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4901.510790, 41, 4941.863060, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4941.863060, 11, 4948.254306, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4948.254306, 11, 5008.254306, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5008.254306, 11, 5011.949929, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5011.949929, 11, 5121.305254, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 5121.305254, 9, 5161.623863, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5161.623863, 9, 5168.015110, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5168.015110, 9, 5198.015110, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5534.997087, 7, 5594.997087, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5594.997087, 7, 5598.692710, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5598.692710, 7, 5739.031844, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5739.031844, 19, 5745.423090, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5745.423090, 19, 5805.423090, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5805.423090, 19, 5809.118713, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5809.118713, 19, 5966.292785, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 5966.292785, 31, 5994.370214, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 5994.370214, 31, 6000.761461, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6000.761461, 31, 6030.761461, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6030.761461, 31, 6090.761461, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6090.761461, 31, 6094.457084, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6094.457084, 31, 6240.034970, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6240.034970, 30, 6246.426216, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 6246.426216, 30, 6306.426216, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6306.426216, 30, 6310.121840, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 6310.121840, 30, 6453.238863, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6453.238863, 32, 6497.303527, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6497.303527, 32, 6503.694774, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6503.694774, 32, 6533.694774, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6533.694774, 32, 6593.694774, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6593.694774, 32, 6597.390397, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6597.390397, 32, 6715.501164, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6715.501164, 20, 6721.892411, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6721.892411, 20, 6781.892411, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6781.892411, 20, 6785.588034, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6785.588034, 20, 6851.255440, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6851.255440, 43, 6975.810016, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6975.810016, 43, 6982.201263, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6982.201263, 43, 7012.201263, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7222.978425, 2, 7282.978425, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7282.978425, 2, 7286.674048, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7286.674048, 2, 7430.942486, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7430.942486, 26, 7437.333733, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 7437.333733, 26, 7497.333733, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7497.333733, 26, 7501.029356, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 7501.029356, 26, 7604.529569, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7604.529569, 16, 7610.920816, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7610.920816, 16, 7640.920816, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7708.365793, 25, 7768.365793, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7768.365793, 25, 7772.061416, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7772.061416, 25, 7848.716947, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7848.716947, 46, 7855.108193, 46, Land at UAV customer 46, Traveling 
