problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8356.644160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,112.23557,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,112.23557,45.0,142.23557,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,142.23557,45.0,271.191798,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,271.191798,27.0,331.191798,27.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,331.191798,27.0,361.191798,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,361.191798,27.0,421.191798,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,421.191798,27.0,481.191798,27.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,481.191798,27.0,750.542262,42.0,Travel from node 27 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,750.542262,42.0,780.542262,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,780.542262,42.0,810.542262,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,810.542262,42.0,840.542262,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,840.542262,42.0,870.542262,42.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,870.542262,42.0,930.542262,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,930.542262,42.0,1475.734192,48.0,Travel from node 42 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1475.734192,48.0,1505.734192,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1505.734192,48.0,1535.734192,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1535.734192,48.0,1595.734192,48.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1595.734192,48.0,1655.734192,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1655.734192,48.0,1715.734192,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1715.734192,48.0,2170.847021,50.0,Travel from node 48 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2170.847021,50.0,2200.847021,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2200.847021,50.0,2230.847021,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2230.847021,50.0,2260.847021,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2260.847021,50.0,2290.847021,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2290.847021,50.0,2350.847021,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2350.847021,50.0,2410.847021,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2410.847021,50.0,2470.847021,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2470.847021,50.0,2892.68167,1.0,Travel from node 50 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2892.68167,1.0,2922.68167,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2922.68167,1.0,2952.68167,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2952.68167,1.0,2982.68167,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2982.68167,1.0,3012.68167,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3012.68167,1.0,3037.341644,35.0,Travel from node 1 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3037.341644,35.0,3067.341644,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3067.341644,35.0,3127.341644,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3127.341644,35.0,3396.150286,39.0,Travel from node 35 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3396.150286,39.0,3426.150286,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3426.150286,39.0,3456.150286,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3456.150286,39.0,3516.150286,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3516.150286,39.0,3576.150286,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3576.150286,39.0,3636.150286,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3636.150286,39.0,4034.813078,15.0,Travel from node 39 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4034.813078,15.0,4064.813078,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4064.813078,15.0,4094.813078,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4094.813078,15.0,4124.813078,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4124.813078,15.0,4154.813078,15.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4154.813078,15.0,4412.768769,40.0,Travel from node 15 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4412.768769,40.0,4472.768769,40.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4472.768769,40.0,4502.768769,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4502.768769,40.0,4562.768769,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4562.768769,40.0,4622.768769,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4622.768769,40.0,5034.132216,41.0,Travel from node 40 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5034.132216,41.0,5064.132216,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5064.132216,41.0,5094.132216,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5094.132216,41.0,5124.132216,41.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5124.132216,41.0,5184.132216,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5184.132216,41.0,5244.132216,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5244.132216,41.0,5274.132216,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5274.132216,41.0,5484.332159,9.0,Travel from node 41 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5484.332159,9.0,5514.332159,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5514.332159,9.0,5544.332159,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5544.332159,9.0,5574.332159,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5574.332159,9.0,5708.77775,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5708.77775,23.0,5738.77775,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5738.77775,23.0,5821.314136,7.0,Travel from node 23 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5821.314136,7.0,5851.314136,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5851.314136,7.0,5911.314136,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5911.314136,7.0,5971.314136,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5971.314136,7.0,6031.314136,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6031.314136,7.0,6347.07851,31.0,Travel from node 7 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6347.07851,31.0,6377.07851,31.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6377.07851,31.0,6407.07851,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6407.07851,31.0,6437.07851,31.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6437.07851,31.0,6497.07851,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6497.07851,31.0,6527.07851,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6527.07851,31.0,6587.07851,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6587.07851,31.0,6647.07851,31.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6647.07851,31.0,6850.011823,32.0,Travel from node 31 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6850.011823,32.0,6880.011823,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6880.011823,32.0,6940.011823,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6940.011823,32.0,6970.011823,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6970.011823,32.0,7000.011823,32.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7000.011823,32.0,7030.011823,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7030.011823,32.0,7090.011823,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,7090.011823,32.0,7268.518312,43.0,Travel from node 32 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7268.518312,43.0,7298.518312,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7298.518312,43.0,7358.518312,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7358.518312,43.0,7388.518312,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7388.518312,43.0,7418.518312,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7418.518312,43.0,7478.518312,43.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7478.518312,43.0,7538.518312,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7538.518312,43.0,7860.653979,16.0,Travel from node 43 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7860.653979,16.0,7890.653979,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7890.653979,16.0,7920.653979,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7920.653979,16.0,7950.653979,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7950.653979,16.0,7980.653979,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7980.653979,16.0,8015.399437,25.0,Travel from node 16 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8015.399437,25.0,8075.399437,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8075.399437,25.0,8077.322006,25.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8077.322006,25.0,8107.322006,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8107.322451,25.0,8270.622495,51.0,Travel from node 25 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8270.622495,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:17:50,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,361.191798,27.0,421.191798,27.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,421.191798,27.0,424.887421,27.0,Takeoff from truck at Customer 27,Traveling
2.0,UAV,UAV is stationary with a parcel,424.887421,27.0,517.460244,27.0,Idle at initial takeoff (node 27),Idle
2.0,UAV,UAV travels with parcel,517.460244,27.0,668.432149,49.0,Fly to UAV customer 49,Traveling
2.0,UAV,UAV taking off or landing with a parcel,668.432149,49.0,674.823395,49.0,Land at UAV customer 49,Traveling
2.0,UAV,UAV is stationary with a parcel,674.823395,49.0,734.823395,49.0,Serving UAV customer 49,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,734.823395,49.0,738.519018,49.0,Takeoff from UAV customer 49,Traveling
2.0,UAV,UAV travels empty,738.519018,49.0,774.151015,42.0,Fly to truck at customer 42,Traveling
2.0,UAV,UAV taking off or landing with no parcels,774.151015,42.0,780.542262,42.0,Land at truck rendezvous location (customer 42),Traveling
2.0,UAV,UAV is stationary without a parcel,780.542262,42.0,810.542262,42.0,Recovered by truck at customer 42,UAV Recovery
