% from location i, to location j, time [sec], distance [meters] 
28, 33, 572.245858, 7446.667770 
28, 34, 708.543153, 9223.974996 
28, 35, 964.069184, 16912.791685 
28, 36, 885.221203, 12573.690448 
28, 37, 476.756875, 6202.285325 
28, 38, 777.052792, 10117.874022 
28, 39, 915.146605, 16015.177848 
28, 40, 836.081050, 11299.547941 
28, 41, 750.660179, 10431.779966 
28, 42, 600.964420, 11626.700465 
28, 43, 424.023623, 5518.616966 
28, 44, 791.426037, 10291.835825 
28, 45, 405.743995, 7112.279738 
28, 46, 131.557186, 1715.368057 
28, 47, 345.276967, 4490.914504 
28, 48, 1057.440670, 19190.838692 
28, 49, 676.236686, 13144.833827 
28, 50, 850.971846, 14159.904922 
29, 0, 861.619265, 17677.615168 
29, 1, 559.232913, 11042.561862 
29, 2, 581.449726, 9478.465613 
29, 3, 766.035560, 14140.096431 
29, 4, 587.803995, 9015.549713 
29, 5, 478.666988, 9991.946841 
29, 6, 611.756348, 11475.272036 
29, 7, 916.815462, 17069.767644 
29, 8, 315.870083, 6724.896770 
29, 9, 1055.440204, 23325.969188 
29, 10, 695.389705, 12801.759351 
29, 11, 890.794316, 19746.005476 
29, 12, 516.463817, 10802.591753 
29, 13, 988.301188, 16609.673645 
29, 14, 657.666879, 14095.375586 
29, 15, 621.486879, 11790.502729 
29, 16, 752.808230, 12492.100746 
29, 17, 931.093213, 17651.026808 
29, 18, 431.578606, 8773.053544 
29, 19, 1107.546702, 19944.564910 
29, 20, 348.046335, 6443.015049 
29, 21, 693.820868, 13109.765726 
29, 22, 678.479661, 12583.562654 
29, 23, 972.794221, 16734.258462 
29, 24, 720.075841, 14906.586843 
29, 25, 772.847599, 11963.077730 
29, 26, 926.328642, 17913.216275 
29, 27, 749.148256, 15222.191393 
29, 28, 871.746027, 17201.078171 
29, 29, 0.000000, 0.000000 
29, 30, 930.335889, 17642.596270 
29, 31, 683.067572, 13603.351453 
29, 32, 612.410866, 13444.670045 
29, 33, 481.158830, 8176.550234 
29, 34, 297.347222, 5790.264626 
29, 35, 587.393600, 11414.631045 
29, 36, 853.082898, 19259.610407 
29, 37, 1064.650603, 19388.673774 
29, 38, 855.843557, 16284.933731 
29, 39, 485.987785, 10081.164923 
29, 40, 576.318624, 13388.017652 
29, 41, 875.743272, 20391.956956 
29, 42, 584.176347, 11113.869351 
29, 43, 515.972358, 8632.283509 
29, 44, 903.006183, 19906.211261 
29, 45, 780.666028, 16116.737360 
29, 46, 915.040261, 13812.484761 
29, 47, 884.255637, 17040.799080 
29, 48, 557.752028, 9131.730979 
29, 49, 519.074444, 10269.046328 
29, 50, 266.999037, 5058.684666 
30, 0, 497.927701, 6474.061341 
30, 1, 979.978884, 17114.981218 
30, 2, 525.302488, 6833.415830 
30, 3, 653.920313, 11067.673844 
30, 4, 1237.475840, 20592.436071 
30, 5, 899.412958, 16064.366197 
30, 6, 760.027657, 14231.764628 
30, 7, 661.715590, 8603.336220 
30, 8, 789.099290, 13233.168410 
30, 9, 489.433100, 6367.278784 
30, 10, 1131.995016, 19219.754815 
30, 11, 809.020835, 11255.682910 
30, 12, 528.528180, 7230.611216 
30, 13, 1461.530395, 23117.945286 
30, 14, 317.977643, 4136.989231 
30, 15, 752.807294, 10943.694921 
30, 16, 453.278990, 5893.894290 
30, 17, 364.018160, 4734.326721 
30, 18, 852.324576, 14845.472900 
30, 19, 341.700528, 4443.840242 
30, 20, 738.737753, 9621.281433 
30, 21, 602.263804, 7835.532369 
30, 22, 1151.708868, 19091.834295 
30, 23, 588.585160, 7653.251033 
30, 24, 243.820520, 3185.476111 
30, 25, 466.778351, 6069.209260 
30, 26, 178.406378, 2324.008661 
30, 27, 576.868584, 9333.898386 
30, 28, 169.187404, 2203.895990 
30, 29, 825.108730, 16031.071804 
30, 30, 0.000000, 0.000000 
30, 31, 433.965625, 5647.260404 
30, 32, 386.168019, 5024.459998 
30, 33, 616.316244, 8020.926485 
30, 34, 757.646140, 11793.492676 
30, 35, 1008.139570, 17487.050401 
30, 36, 809.928980, 11330.246177 
30, 37, 380.485456, 4961.199336 
30, 38, 728.743331, 9478.277804 
30, 39, 959.216992, 16589.436563 
30, 40, 877.385671, 11837.851702 
30, 41, 696.054293, 9720.949023 
30, 42, 673.719456, 12571.561502 
30, 43, 551.730772, 7180.153605 
30, 44, 736.820151, 9581.004882 
30, 45, 478.499030, 8057.140775 
30, 46, 240.274917, 3125.567052 
30, 47, 290.671081, 3780.083562 
30, 48, 1130.195705, 20135.699728 
30, 49, 748.991721, 14089.694863 
30, 50, 895.042232, 14734.163638 
31, 0, 527.049078, 9024.607687 
31, 1, 751.814793, 13444.933345 
31, 2, 336.411382, 5385.189682 
31, 3, 714.805400, 10304.795604 
31, 4, 1009.311750, 16922.388197 
31, 5, 671.248868, 12394.318324 
31, 6, 826.025835, 11752.557776 
31, 7, 315.764374, 4108.172371 
31, 8, 560.935200, 9563.120537 
31, 9, 435.540678, 5668.879252 
31, 10, 829.170310, 11695.357003 
31, 11, 556.825009, 7241.818476 
31, 12, 195.577304, 2544.525383 
31, 13, 1058.312796, 14484.876231 
31, 14, 142.071855, 1854.043890 
31, 15, 356.048907, 4649.525321 
31, 16, 383.331267, 7002.914493 
31, 17, 273.278975, 3556.919279 
31, 18, 624.160486, 11175.425026 
31, 19, 452.202727, 5882.570789 
31, 20, 520.089499, 6776.303952 
31, 21, 177.485678, 2310.866554 
31, 22, 812.260266, 11477.160307 
31, 23, 346.938121, 4514.041484 
31, 24, 264.375183, 3439.955861 
31, 25, 406.483348, 7303.714827 
31, 26, 487.245538, 6341.119698 
31, 27, 546.054507, 8555.328169 
31, 28, 432.662924, 5628.981593 
31, 29, 922.908175, 15694.856918 
31, 30, 431.170986, 5610.930094 
31, 31, 0.000000, 0.000000 
31, 32, 202.933313, 2639.858638 
31, 33, 397.667990, 5175.949004 
31, 34, 529.482049, 8123.444802 
31, 35, 775.864120, 10086.980717 
31, 36, 569.704331, 7413.103033 
31, 37, 406.836366, 5294.566245 
31, 38, 378.528702, 4935.854367 
31, 39, 619.768390, 8974.762575 
31, 40, 452.607545, 6313.185887 
31, 41, 583.686073, 8262.364129 
31, 42, 736.198516, 10581.651160 
31, 43, 371.419858, 4833.561539 
31, 44, 444.880044, 5787.985450 
31, 45, 576.339103, 9513.526045 
31, 46, 527.959698, 6867.671157 
31, 47, 227.163287, 2956.076095 
31, 48, 960.213250, 16917.724830 
31, 49, 805.348348, 10472.481092 
31, 50, 666.878142, 11064.115764 
32, 0, 418.849062, 6749.829185 
32, 1, 672.652653, 13118.212533 
32, 2, 164.247770, 2138.176814 
32, 3, 585.350751, 7612.999255 
32, 4, 930.149609, 16595.667386 
32, 5, 592.086727, 12067.597512 
32, 6, 661.872486, 8609.678329 
32, 7, 498.701843, 6484.927940 
32, 8, 481.773059, 9236.399725 
32, 9, 618.890929, 8051.000991 
32, 10, 824.668785, 15222.986130 
32, 11, 742.102406, 9648.993115 
32, 12, 212.559004, 2766.309986 
32, 13, 1154.204164, 19121.176601 
32, 14, 182.854146, 2378.856090 
32, 15, 445.481063, 6946.926236 
32, 16, 275.131252, 4728.135990 
32, 17, 456.629227, 5939.041018 
32, 18, 544.998345, 10848.704215 
32, 19, 633.082716, 8232.579120 
32, 20, 380.228269, 4947.182377 
32, 21, 329.926505, 4293.619807 
32, 22, 844.382637, 15095.065610 
32, 23, 541.938806, 7047.618865 
32, 24, 211.512706, 2751.312131 
32, 25, 298.283333, 5028.936324 
32, 26, 397.103892, 5167.846777 
32, 27, 437.854492, 6280.549666 
32, 28, 342.521278, 4455.708672 
32, 29, 762.400683, 11271.875168 
32, 30, 384.493586, 5002.692368 
32, 31, 202.933313, 2639.858638 
32, 32, 0.000000, 0.000000 
32, 33, 264.408644, 3444.600008 
32, 34, 433.706448, 5646.389461 
32, 35, 700.813339, 13490.281716 
32, 36, 754.981729, 9820.277672 
32, 37, 590.186617, 7676.687983 
32, 38, 546.020114, 7114.265222 
32, 39, 651.890761, 12592.667878 
32, 40, 605.048372, 8295.939141 
32, 41, 767.036324, 10644.485868 
32, 42, 572.045166, 7438.771713 
32, 43, 178.506489, 2326.710240 
32, 44, 627.817513, 8164.741019 
32, 45, 468.139087, 7238.747543 
32, 46, 437.818052, 5694.398236 
32, 47, 409.791650, 5328.813290 
32, 48, 881.051109, 16591.004019 
32, 49, 634.261754, 8249.377870 
32, 50, 587.716001, 10737.394952 
33, 0, 633.497885, 9184.769666 
33, 1, 563.979111, 9943.480866 
33, 2, 318.421571, 4149.441339 
33, 3, 691.673956, 8999.740486 
33, 4, 775.394797, 10983.244254 
33, 5, 483.413186, 8892.865845 
33, 6, 637.661506, 8299.475156 
33, 7, 637.753288, 8297.136278 
33, 8, 373.099518, 6061.668058 
33, 9, 815.053567, 10626.425166 
33, 10, 715.995243, 12048.254463 
33, 11, 881.153851, 11461.201454 
33, 12, 231.709164, 3019.801622 
33, 13, 1045.530623, 15946.444934 
33, 14, 393.541258, 6003.717339 
33, 15, 328.067554, 4291.329794 
33, 16, 489.780074, 7163.076472 
33, 17, 666.362296, 8670.110481 
33, 18, 436.324804, 7673.972548 
33, 19, 843.354343, 10970.649831 
33, 20, 138.470430, 1820.818113 
33, 21, 411.728263, 5361.582224 
33, 22, 735.709096, 11920.333943 
33, 23, 690.701616, 8986.074960 
33, 24, 441.660932, 5747.778618 
33, 25, 512.932155, 7463.876806 
33, 26, 627.252118, 8164.313264 
33, 27, 626.635949, 8152.307852 
33, 28, 572.669503, 7452.175159 
33, 29, 735.161216, 10384.297856 
33, 30, 614.641811, 7999.158855 
33, 31, 397.667990, 5175.949004 
33, 32, 264.408644, 3444.600008 
33, 33, 0.000000, 0.000000 
33, 34, 182.603394, 2386.589321 
33, 35, 592.139798, 10315.550049 
33, 36, 829.614491, 10799.666737 
33, 37, 794.986754, 10343.629320 
33, 38, 674.801135, 8792.958045 
33, 39, 543.217219, 9417.936211 
33, 40, 539.812757, 7234.393956 
33, 41, 932.972707, 19728.728245 
33, 42, 545.005331, 7091.793421 
33, 43, 215.074591, 2806.635132 
33, 44, 766.868957, 9976.949358 
33, 45, 681.302905, 8865.024862 
33, 46, 652.012105, 8483.460486 
33, 47, 620.130016, 8949.140834 
33, 48, 745.342830, 11099.425520 
33, 49, 549.225466, 7148.445686 
33, 50, 454.589839, 7026.379207 
34, 0, 713.102435, 10222.894128 
34, 1, 570.561377, 8081.003663 
34, 2, 398.026122, 5187.565801 
34, 3, 691.915772, 9643.701840 
34, 4, 591.583189, 8596.958646 
34, 5, 489.995452, 7030.388642 
34, 6, 496.883712, 6521.407617 
34, 7, 754.421873, 10555.044412 
34, 8, 384.056448, 6899.851617 
34, 9, 927.930896, 14272.711413 
34, 10, 722.577510, 10185.777260 
34, 11, 958.980681, 19920.960323 
34, 12, 351.039797, 5312.316384 
34, 13, 1056.487553, 16784.628493 
34, 14, 492.242860, 8605.100217 
34, 15, 456.062859, 6300.227360 
34, 16, 569.384625, 8201.200934 
34, 17, 765.669193, 12160.751439 
34, 18, 400.267988, 5238.085322 
34, 19, 942.122683, 14454.289542 
34, 20, 107.027286, 1403.374458 
34, 21, 528.396848, 7619.490358 
34, 22, 746.666026, 12758.517502 
34, 23, 807.370201, 11243.983094 
34, 24, 554.651821, 9416.311474 
34, 25, 592.536706, 8502.001268 
34, 26, 749.044839, 9750.883939 
34, 27, 657.754468, 9202.124579 
34, 28, 706.322008, 11710.802802 
34, 29, 569.019455, 10769.025406 
34, 30, 764.911869, 12152.320901 
34, 31, 517.643553, 8113.076085 
34, 32, 433.706448, 5646.389461 
34, 33, 182.603394, 2386.589321 
34, 34, 0.000000, 0.000000 
34, 35, 598.722064, 8453.072845 
34, 36, 921.269263, 19434.565255 
34, 37, 899.226584, 13898.398405 
34, 38, 791.469720, 11050.866179 
34, 39, 554.174150, 10256.119770 
34, 40, 641.298600, 8813.240559 
34, 41, 943.929637, 20566.911803 
34, 42, 486.198261, 6382.392443 
34, 43, 301.675020, 3940.025167 
34, 44, 883.537542, 12234.857492 
34, 45, 714.974934, 14106.289547 
34, 46, 731.616656, 9521.584949 
34, 47, 718.831617, 11550.523712 
34, 48, 561.531222, 8713.139912 
34, 49, 384.755313, 5065.135832 
34, 50, 270.778231, 4640.093599 
35, 0, 982.058853, 19019.283522 
35, 1, 24.659974, 342.499640 
35, 2, 791.421158, 15379.865516 
35, 3, 1028.144603, 17887.169298 
35, 4, 776.658017, 11231.429880 
35, 5, 204.031001, 2673.878625 
35, 6, 873.865391, 15222.344903 
35, 7, 881.966239, 12374.383813 
35, 8, 379.083770, 5147.803699 
35, 9, 1044.236621, 19040.042827 
35, 10, 312.539741, 4064.696727 
35, 11, 879.590733, 15460.079115 
35, 12, 596.379746, 10439.444377 
35, 13, 666.754721, 8669.556479 
35, 14, 737.582809, 13732.228210 
35, 15, 580.827625, 7582.745870 
35, 16, 838.341043, 16997.590327 
35, 17, 977.733758, 13621.011035 
35, 18, 391.506753, 5484.466709 
35, 19, 1140.991594, 15742.413270 
35, 20, 646.353552, 10094.692248 
35, 21, 702.796495, 9139.951255 
35, 22, 372.310926, 4843.356005 
35, 23, 934.914567, 13063.322494 
35, 24, 799.991770, 14543.439467 
35, 25, 861.493124, 17298.390661 
35, 26, 1006.244571, 17550.068899 
35, 27, 1001.064283, 18550.004003 
35, 28, 951.661957, 16837.930795 
35, 29, 896.819592, 16526.546086 
35, 30, 1010.251818, 17279.448894 
35, 31, 762.983502, 13240.204077 
35, 32, 692.326795, 13081.522669 
35, 33, 585.625571, 9907.626875 
35, 34, 585.412010, 9294.494880 
35, 35, 0.000000, 0.000000 
35, 36, 841.879316, 14973.684047 
35, 37, 1065.821595, 14766.961432 
35, 38, 844.639975, 11999.007370 
35, 39, 268.808642, 3496.952982 
35, 40, 565.115041, 9102.091292 
35, 41, 864.539690, 16106.030595 
35, 42, 846.285389, 14860.942218 
35, 43, 749.138071, 13064.613791 
35, 44, 891.802600, 15620.284900 
35, 45, 1031.348878, 19508.201880 
35, 46, 1004.860162, 19163.064592 
35, 47, 964.171566, 16677.651704 
35, 48, 886.481229, 12336.939512 
35, 49, 781.183487, 14016.119195 
35, 50, 458.895076, 6389.868310 
36, 0, 1079.097494, 16205.026722 
36, 1, 879.448416, 15695.053474 
36, 2, 888.459799, 12565.608716 
36, 3, 1252.767047, 25987.089070 
36, 4, 1204.862102, 22932.910941 
36, 5, 888.307813, 18780.609052 
36, 6, 1098.487835, 23322.264675 
36, 7, 257.733600, 3361.506803 
36, 8, 603.706215, 13247.723471 
36, 9, 384.886004, 6131.453839 
36, 10, 840.830618, 15187.743533 
36, 11, 137.987144, 1798.261830 
36, 12, 675.147403, 8787.349888 
36, 13, 932.378882, 12771.886825 
36, 14, 665.431614, 8659.056362 
36, 15, 547.757424, 7150.149266 
36, 16, 935.379684, 14183.333527 
36, 17, 496.990445, 6467.096363 
36, 18, 841.219431, 17561.715755 
36, 19, 609.603926, 9022.981938 
36, 20, 903.918631, 17544.665410 
36, 21, 476.935279, 6209.582937 
36, 22, 708.152614, 12309.966807 
36, 23, 284.148346, 3700.225608 
36, 24, 806.564935, 10489.758226 
36, 25, 958.531765, 14484.133861 
36, 26, 969.769354, 12615.264907 
36, 27, 1098.102924, 15735.747203 
36, 28, 915.186740, 11903.126803 
36, 29, 1121.442036, 24626.465858 
36, 30, 861.014806, 11197.937242 
36, 31, 569.704331, 7413.103033 
36, 32, 754.981729, 9820.277672 
36, 33, 829.614491, 10799.666737 
36, 34, 842.977090, 16744.468042 
36, 35, 853.556839, 15352.295540 
36, 36, 0.000000, 0.000000 
36, 37, 500.582217, 7628.836050 
36, 38, 228.588005, 2984.419726 
36, 39, 631.428697, 12467.149104 
36, 40, 344.970207, 6898.987336 
36, 41, 205.189072, 3197.441607 
36, 42, 1070.907834, 22960.861990 
36, 43, 872.721214, 11354.268797 
36, 44, 150.199010, 1958.467614 
36, 45, 1128.387519, 16693.945080 
36, 46, 1027.639033, 13364.838110 
36, 47, 584.659549, 7604.863098 
36, 48, 1129.279306, 22878.083084 
36, 49, 1005.805931, 22116.038967 
36, 50, 883.937087, 17450.406492 
37, 0, 763.956473, 12438.932636 
37, 1, 1086.140283, 15037.271808 
37, 2, 709.102466, 9923.788241 
37, 3, 890.647710, 16284.716971 
37, 4, 1404.667106, 22064.544215 
37, 5, 1066.604224, 17536.474342 
37, 6, 996.755054, 19448.807756 
37, 7, 303.854543, 3953.426927 
37, 8, 865.246759, 12946.124153 
37, 9, 115.514117, 1508.616327 
37, 10, 1047.522485, 14529.961867 
37, 11, 438.862699, 6438.340094 
37, 12, 590.617051, 7682.578480 
37, 13, 1261.693616, 20590.017186 
37, 14, 443.269829, 5769.699916 
37, 15, 603.908347, 8102.007435 
37, 16, 719.225527, 9353.483595 
37, 17, 137.312977, 1790.036042 
37, 18, 1019.515842, 16317.581044 
37, 19, 117.331844, 1540.728552 
37, 20, 915.444855, 11918.459970 
37, 21, 404.946473, 5267.851621 
37, 22, 1022.268006, 17772.949593 
37, 23, 230.724113, 3003.341741 
37, 24, 468.392818, 6104.902187 
37, 25, 742.377608, 9654.283929 
37, 26, 512.139936, 6676.226115 
37, 27, 813.595982, 14550.941514 
37, 28, 476.322923, 6196.643943 
37, 29, 1061.836128, 21248.114932 
37, 30, 380.485456, 4961.199336 
37, 31, 406.836366, 5294.566245 
37, 32, 587.323079, 7660.823943 
37, 33, 793.023346, 10318.105022 
37, 34, 924.837406, 13265.600820 
37, 35, 1060.248706, 14694.513874 
37, 36, 460.457180, 7045.516690 
37, 37, 0.000000, 0.000000 
37, 38, 370.882284, 4828.368512 
37, 39, 838.120564, 11809.367438 
37, 40, 659.085600, 12361.970122 
37, 41, 325.896157, 4903.606208 
37, 42, 910.446853, 17788.604630 
37, 43, 754.307761, 9889.585790 
37, 44, 378.959104, 4931.095590 
37, 45, 715.226428, 13274.183902 
37, 46, 588.775216, 7658.355251 
37, 47, 184.604858, 2403.506995 
37, 48, 1355.568606, 22059.880848 
37, 49, 985.719119, 19306.737991 
37, 50, 1062.233498, 16206.271782 
38, 0, 870.135880, 13499.014271 
38, 1, 881.664282, 13252.443834 
38, 2, 679.498184, 9859.596265 
38, 3, 1057.892202, 14779.202187 
38, 4, 1207.077967, 20490.301301 
38, 5, 890.523678, 16337.999412 
38, 6, 1100.703701, 20879.655034 
38, 7, 70.659722, 929.416130 
38, 8, 605.922080, 10805.113831 
38, 9, 272.390743, 3569.905762 
38, 10, 843.046484, 12745.133893 
38, 11, 264.782288, 3446.468451 
38, 12, 478.378765, 6235.222537 
38, 13, 905.072943, 12329.155219 
38, 14, 482.259562, 6288.308220 
38, 15, 413.470269, 5410.281187 
38, 16, 726.418069, 11477.321077 
38, 17, 364.718970, 4747.436925 
38, 18, 843.435296, 15119.106115 
38, 19, 487.336173, 6340.510925 
38, 20, 791.410759, 10317.758499 
38, 21, 262.805566, 3431.761612 
38, 22, 666.224382, 8856.077346 
38, 23, 149.564127, 1950.500501 
38, 24, 609.188698, 7934.355679 
38, 25, 749.570150, 11778.121411 
38, 26, 832.059052, 10835.519516 
38, 27, 889.141309, 13029.734753 
38, 28, 777.476438, 10123.381411 
38, 29, 1123.657902, 22183.856218 
38, 30, 728.743331, 9478.277804 
38, 31, 378.528702, 4935.854367 
38, 32, 546.020114, 7114.265222 
38, 33, 676.149380, 8810.485240 
38, 34, 804.880721, 11062.910773 
38, 35, 855.772705, 12909.685900 
38, 36, 228.588005, 2984.419726 
38, 37, 373.707575, 4865.097302 
38, 38, 0.000000, 0.000000 
38, 39, 633.644563, 10024.539464 
38, 40, 299.367693, 4157.464875 
38, 41, 337.338719, 4858.963414 
38, 42, 1073.123699, 20518.252350 
38, 43, 663.759600, 8648.256346 
38, 44, 121.528620, 1585.622273 
38, 45, 919.425905, 13987.932629 
38, 46, 872.773212, 11362.070975 
38, 47, 452.388074, 5885.203661 
38, 48, 1131.495172, 20435.473444 
38, 49, 1008.021797, 19673.429327 
38, 50, 886.152952, 15007.796852 
39, 0, 931.709006, 17856.766183 
39, 1, 294.700219, 3839.710916 
39, 2, 741.071310, 14217.348177 
39, 3, 944.852121, 17374.598570 
39, 4, 788.853587, 11391.621699 
39, 5, 455.252595, 6878.015230 
39, 6, 790.572909, 14709.774174 
39, 7, 659.838097, 9489.237377 
39, 8, 295.791288, 4635.232971 
39, 9, 822.108479, 16154.896392 
39, 10, 233.667281, 3041.004159 
39, 11, 657.462592, 12574.932680 
39, 12, 524.084426, 6817.681454 
39, 13, 508.289916, 6611.163429 
39, 14, 687.232961, 12569.710871 
39, 15, 398.662792, 5886.293466 
39, 16, 787.991195, 15835.072989 
39, 17, 755.605616, 10735.864600 
39, 18, 403.702323, 5644.658528 
39, 19, 918.863452, 12857.266834 
39, 20, 596.003704, 8932.174909 
39, 21, 491.861292, 7314.819978 
39, 22, 192.097114, 2502.225870 
39, 23, 712.786425, 10178.176059 
39, 24, 749.641923, 13380.922128 
39, 25, 811.143276, 16135.873323 
39, 26, 955.894724, 16387.551561 
39, 27, 927.964817, 18456.693532 
39, 28, 901.312109, 15675.413456 
39, 29, 813.527110, 16013.975357 
39, 30, 959.901971, 16116.931556 
39, 31, 618.985896, 8964.590152 
39, 32, 641.976948, 11919.005331 
39, 33, 535.275724, 8745.109536 
39, 34, 535.062163, 8131.977542 
39, 35, 268.808642, 3496.952982 
39, 36, 619.751174, 12088.537611 
39, 37, 843.693453, 11881.814996 
39, 38, 622.511833, 9113.860934 
39, 39, 0.000000, 0.000000 
39, 40, 342.986899, 6216.944856 
39, 41, 642.411548, 13220.884160 
39, 42, 762.992907, 14348.371490 
39, 43, 698.788224, 11902.096453 
39, 44, 669.674458, 12735.138464 
39, 45, 959.482588, 19351.239498 
39, 46, 954.510315, 18000.547253 
39, 47, 801.001946, 11330.595070 
39, 48, 821.364380, 14265.592584 
39, 49, 697.891005, 13503.548467 
39, 50, 471.090646, 6550.060129 
40, 0, 942.470863, 19869.157315 
40, 1, 582.295346, 9094.954105 
40, 2, 751.833167, 16229.739309 
40, 3, 955.613978, 19386.989701 
40, 4, 907.709032, 16332.811572 
40, 5, 591.154743, 12180.509683 
40, 6, 801.334766, 16722.165306 
40, 7, 437.636439, 6472.387853 
40, 8, 306.553145, 6647.624102 
40, 9, 591.060378, 11750.566728 
40, 10, 543.677548, 8587.644164 
40, 11, 426.414491, 8170.603016 
40, 12, 515.593847, 7602.229320 
40, 13, 605.704008, 8171.665490 
40, 14, 650.454459, 9421.466313 
40, 15, 335.216188, 5121.580813 
40, 16, 798.753052, 17847.464120 
40, 17, 666.487763, 9621.164661 
40, 18, 544.066361, 10961.616386 
40, 19, 815.778301, 14642.094828 
40, 20, 606.765561, 10944.566041 
40, 21, 402.743439, 6200.120039 
40, 22, 410.999544, 5709.867438 
40, 23, 516.540844, 7493.472224 
40, 24, 745.477452, 10652.733925 
40, 25, 821.905133, 18148.264454 
40, 26, 966.656580, 18399.942693 
40, 27, 938.726674, 20469.084663 
40, 28, 912.073966, 17687.804588 
40, 29, 824.288966, 18026.366489 
40, 30, 951.851529, 13338.225719 
40, 31, 529.868042, 7849.890214 
40, 32, 652.738805, 13931.396463 
40, 33, 546.037580, 10757.500668 
40, 34, 545.824020, 10144.368673 
40, 35, 556.403769, 8752.196171 
40, 36, 388.703073, 7684.207948 
40, 37, 706.756592, 13247.948940 
40, 38, 376.664534, 5687.553940 
40, 39, 334.275628, 5867.049736 
40, 40, 0.000000, 0.000000 
40, 41, 411.363447, 8816.554496 
40, 42, 773.754764, 16360.762621 
40, 43, 709.550081, 13914.487584 
40, 44, 426.210036, 6454.526180 
40, 45, 970.244445, 21363.630630 
40, 46, 965.272172, 20012.938385 
40, 47, 711.884092, 10215.895132 
40, 48, 832.126236, 16277.983715 
40, 49, 708.652861, 15515.939598 
40, 50, 586.784017, 10850.307123 
41, 0, 1032.212225, 14090.796170 
41, 1, 925.742581, 17223.430292 
41, 2, 889.465600, 12937.260674 
41, 3, 1208.233732, 21041.740515 
41, 4, 1251.156267, 24461.287759 
41, 5, 934.601977, 20308.985870 
41, 6, 1144.782000, 24850.641492 
41, 7, 322.102663, 4803.626614 
41, 8, 650.000379, 14776.100289 
41, 9, 210.199943, 3406.223996 
41, 10, 887.124783, 16716.120351 
41, 11, 124.536643, 1695.429727 
41, 12, 736.565210, 10205.416129 
41, 13, 993.872389, 16655.411218 
41, 14, 620.119536, 8737.497800 
41, 15, 644.495054, 11917.740458 
41, 16, 923.524341, 12678.119868 
41, 17, 332.029932, 4990.108145 
41, 18, 887.513595, 19090.092573 
41, 19, 434.917865, 6297.752096 
41, 20, 950.212796, 19073.042227 
41, 21, 523.815353, 7438.658643 
41, 22, 754.446778, 13838.343625 
41, 23, 253.427356, 3925.111086 
41, 24, 667.993235, 9368.459304 
41, 25, 946.676422, 12978.920202 
41, 26, 804.808841, 11138.276689 
41, 27, 1099.108725, 16107.399162 
41, 28, 750.226227, 10426.138584 
41, 29, 1167.736201, 26154.842676 
41, 30, 696.054293, 9720.949023 
41, 31, 583.686073, 8262.364129 
41, 32, 767.686213, 10674.296375 
41, 33, 889.484815, 18885.976854 
41, 34, 889.271254, 18272.844860 
41, 35, 899.851004, 16880.672358 
41, 36, 192.635953, 3110.910722 
41, 37, 325.896157, 4903.606208 
41, 38, 338.403243, 4877.764523 
41, 39, 677.722862, 13995.525922 
41, 40, 391.264372, 8427.364154 
41, 41, 0.000000, 0.000000 
41, 42, 1117.201998, 24489.238808 
41, 43, 912.723373, 12498.555206 
41, 44, 228.096715, 3174.608684 
41, 45, 1032.812449, 18031.207446 
41, 46, 862.678519, 11887.849892 
41, 47, 419.699036, 6127.874880 
41, 48, 1175.573471, 24406.459902 
41, 49, 1052.100096, 23644.415785 
41, 50, 930.231252, 18978.783310 
42, 0, 394.221173, 7116.185720 
42, 1, 799.742777, 14988.841255 
42, 2, 417.288027, 5427.136636 
42, 3, 274.640273, 3573.199525 
42, 4, 663.705457, 9385.300853 
42, 5, 719.176852, 13938.226234 
42, 6, 92.564300, 1208.397200 
42, 7, 1041.402809, 13539.476969 
42, 8, 556.379948, 10671.176163 
42, 9, 1023.086631, 18673.204766 
42, 10, 935.899570, 16748.038744 
42, 11, 1131.304180, 23692.284869 
42, 12, 635.169387, 8259.681444 
42, 13, 1228.811053, 20555.953038 
42, 14, 674.855492, 9471.209015 
42, 15, 840.210047, 10944.079117 
42, 16, 422.863674, 7488.804407 
42, 17, 912.698517, 17235.601449 
42, 18, 672.088470, 12719.332937 
42, 19, 833.401733, 16370.874957 
42, 20, 488.163537, 6349.777345 
42, 21, 815.377784, 10603.922914 
42, 22, 918.989526, 16529.842047 
42, 23, 1067.325890, 14573.986388 
42, 24, 737.264453, 10282.420272 
42, 25, 396.480905, 7145.651702 
42, 26, 561.892366, 10828.130574 
42, 27, 281.750165, 4660.761946 
42, 28, 601.090275, 11335.139281 
42, 29, 240.104956, 3943.752201 
42, 30, 671.791457, 12253.300226 
42, 31, 766.734266, 9968.707512 
42, 32, 572.045166, 7438.771713 
42, 33, 545.005331, 7091.793421 
42, 34, 486.198261, 6382.392443 
42, 35, 827.903464, 15360.910438 
42, 36, 1093.592763, 23205.889800 
42, 37, 914.138986, 17267.125318 
42, 38, 1078.450655, 14035.298735 
42, 39, 726.497649, 14027.444316 
42, 40, 816.828488, 17334.297045 
42, 41, 1116.253137, 24338.236349 
42, 42, 0.000000, 0.000000 
42, 43, 452.758502, 5895.742058 
42, 44, 1143.516047, 23852.490654 
42, 45, 313.267936, 5555.307913 
42, 46, 505.002100, 9480.167132 
42, 47, 839.351438, 16281.358289 
42, 48, 545.191930, 8048.380125 
42, 49, 121.023631, 1577.007547 
42, 50, 507.508901, 9004.964059 
