problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7704.356221 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 223.437524, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 223.437524, 25, 253.437524, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 253.437524, 25, 288.182982, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 288.182982, 16, 348.182982, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 348.182982, 16, 408.182982, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 408.182982, 16, 438.182982, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 438.182982, 16, 468.182982, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 468.182982, 16, 528.182982, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 528.182982, 16, 1337.148342, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1337.148342, 1, 1367.148342, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1367.148342, 1, 1397.148342, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1397.148342, 1, 1427.148342, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1427.148342, 1, 1457.148342, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1457.148342, 1, 1481.808316, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1481.808316, 35, 1541.808316, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1541.808316, 35, 1601.808316, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1601.808316, 35, 1631.808316, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1631.808316, 35, 1691.808316, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1691.808316, 35, 1960.616958, 39, Travel from node 35 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1960.616958, 39, 1990.616958, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1990.616958, 39, 2020.616958, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2020.616958, 39, 2080.616958, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2080.616958, 39, 2110.616958, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2110.616958, 39, 2170.616958, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2170.616958, 39, 2230.616958, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2230.616958, 39, 2260.616958, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2260.616958, 39, 2659.279750, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2659.279750, 15, 2689.279750, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2689.279750, 15, 2749.279750, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2749.279750, 15, 2779.279750, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2779.279750, 15, 2809.279750, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2809.279750, 15, 3067.235441, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3067.235441, 40, 3097.235441, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3097.235441, 40, 3127.235441, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3127.235441, 40, 3187.235441, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3187.235441, 40, 3247.235441, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3247.235441, 40, 3277.235441, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3277.235441, 40, 3337.235441, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3337.235441, 40, 3748.598888, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3748.598888, 41, 3778.598888, 41, Retrieving UAV 3, UAV Recovery 
