problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7730.716061 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,163.437524,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,163.437524,25.0,193.437524,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,193.437524,25.0,228.182982,16.0,Travel from node 25 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,228.182982,16.0,258.182982,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,258.182982,16.0,318.182982,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,318.182982,16.0,378.182982,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,378.182982,16.0,438.182982,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,438.182982,16.0,1247.148342,1.0,Travel from node 16 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1247.148342,1.0,1277.148342,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1277.148342,1.0,1307.148342,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1307.148342,1.0,1337.148342,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1337.148342,1.0,1397.148342,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1397.148342,1.0,1457.148342,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1457.148342,1.0,1470.141968,1.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1470.141968,1.0,1530.141968,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1530.141968,1.0,1560.141968,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1560.141968,1.0,1584.801942,35.0,Travel from node 1 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1584.801942,35.0,1614.801942,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1614.801942,35.0,1644.801942,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1644.801942,35.0,1704.801942,35.0,Launching UAV 2,UAV Launch
