problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8848.874767 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,163.437524,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,163.437524,25.0,193.437524,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,193.437524,25.0,228.182982,16.0,Travel from node 25 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,228.182982,16.0,288.182982,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,288.182982,16.0,348.182982,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,348.182982,16.0,348.511628,16.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,348.511628,16.0,408.511628,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,408.511628,16.0,452.067826,16.0,Idle for  44 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,452.067826,16.0,482.067826,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,452.067826,16.0,492.377182,16.0,Idle for  40 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,492.377182,16.0,753.563929,32.0,Travel from node 16 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,753.563929,32.0,783.563929,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,783.563929,32.0,813.563929,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,813.563929,32.0,843.563929,32.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,843.563929,32.0,903.563929,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,903.563929,32.0,963.563929,32.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,963.563929,32.0,978.435614,32.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,978.435614,32.0,1008.435614,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1008.435614,32.0,1068.435614,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1068.435614,32.0,1478.227264,47.0,Travel from node 32 to node 47,Traveling
