problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8899.973495 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 163.437524, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 163.437524, 25, 193.437524, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 193.437524, 25, 228.182982, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 228.182982, 16, 288.182982, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 288.182982, 16, 348.182982, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 348.182982, 16, 408.182982, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 408.182982, 16, 438.182982, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 438.182982, 16, 699.369729, 32, Travel from node 16 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 699.369729, 32, 729.369729, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 729.369729, 32, 912.223875, 14, Travel from node 32 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 912.223875, 14, 942.223875, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 942.223875, 14, 1002.223875, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1002.223875, 14, 1032.223875, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1032.223875, 14, 1092.223875, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1092.223875, 14, 1122.223875, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1122.223875, 14, 1152.223875, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1152.223875, 14, 1212.223875, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1212.223875, 14, 1465.443309, 47, Travel from node 14 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1465.443309, 47, 1495.443309, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1495.443309, 47, 1555.443309, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1555.443309, 47, 1585.443309, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1585.443309, 47, 1615.443309, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1615.443309, 47, 1645.443309, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1645.443309, 47, 1705.443309, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1705.443309, 47, 1765.443309, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1765.443309, 47, 2017.963824, 9, Travel from node 47 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2017.963824, 9, 2047.963824, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2047.963824, 9, 2077.963824, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2077.963824, 9, 2288.163767, 41, Travel from node 9 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2288.163767, 41, 2318.163767, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2318.163767, 41, 2348.163767, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2348.163767, 41, 2378.163767, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2378.163767, 41, 2502.700410, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2502.700410, 11, 2532.700410, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2532.700410, 11, 2670.687554, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2670.687554, 36, 2700.687554, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2700.687554, 36, 2850.886564, 44, Travel from node 36 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2850.886564, 44, 2880.886564, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2880.886564, 44, 3009.449875, 7, Travel from node 44 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3009.449875, 7, 3069.449875, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3069.449875, 7, 3129.449875, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3129.449875, 7, 3189.449875, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3189.449875, 7, 3219.449875, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3219.449875, 7, 3645.858249, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3645.858249, 15, 3675.858249, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3675.858249, 15, 3705.858249, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3705.858249, 15, 3735.858249, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3735.858249, 15, 3993.813940, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3993.813940, 40, 4053.813940, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4053.813940, 40, 4083.813940, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4083.813940, 40, 4113.813940, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4113.813940, 40, 4173.813940, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4173.813940, 40, 4233.813940, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4233.813940, 40, 4790.217709, 35, Travel from node 40 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4790.217709, 35, 4820.217709, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4820.217709, 35, 4844.877683, 1, Travel from node 35 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4844.877683, 1, 4874.877683, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4874.877683, 1, 4934.877683, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4934.877683, 1, 4964.877683, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4964.877683, 1, 4994.877683, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4994.877683, 1, 5054.877683, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5054.877683, 1, 5230.747997, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5230.747997, 5, 5260.747997, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5260.747997, 5, 5290.747997, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5290.747997, 5, 5350.747997, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5350.747997, 5, 5613.732106, 5, Idle for 263 seconds, Idle 
