problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10598.554996 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,112.23557,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,112.23557,45.0,142.23557,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,142.23557,45.0,271.191798,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,271.191798,27.0,301.191798,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,301.191798,27.0,493.909522,3.0,Travel from node 27 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,493.909522,3.0,523.909522,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,523.909522,3.0,798.549795,42.0,Travel from node 3 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,798.549795,42.0,828.549795,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,828.549795,42.0,921.114095,6.0,Travel from node 42 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,921.114095,6.0,951.114095,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,951.114095,6.0,1093.220231,49.0,Travel from node 6 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1093.220231,49.0,1123.220231,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1123.220231,49.0,1358.205496,29.0,Travel from node 49 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1358.205496,29.0,1418.205496,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1418.205496,29.0,1687.660311,29.0,Idle for 269 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1687.660311,29.0,1717.660311,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1717.660311,29.0,1984.659348,50.0,Travel from node 29 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1984.659348,50.0,2014.659348,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2014.659348,50.0,2044.659348,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2044.659348,50.0,2104.659348,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2044.659348,50.0,2392.273038,50.0,Idle for 348 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2392.273038,50.0,2733.541761,5.0,Travel from node 50 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2733.541761,5.0,2763.541761,5.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2763.541761,5.0,2793.541761,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2793.541761,5.0,2823.541761,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2823.541761,5.0,2883.541761,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2883.541761,5.0,3063.16534,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3063.16534,1.0,3093.16534,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3093.16534,1.0,3117.825314,35.0,Travel from node 1 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3117.825314,35.0,3147.825314,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3147.825314,35.0,3460.365055,10.0,Travel from node 35 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3460.365055,10.0,3490.365055,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3490.365055,10.0,3520.365055,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3520.365055,10.0,3580.365055,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3520.365055,10.0,3592.954167,10.0,Idle for  73 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3592.954167,10.0,3854.292867,22.0,Travel from node 10 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3854.292867,22.0,3884.292867,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3884.292867,22.0,4076.389981,39.0,Travel from node 22 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4076.389981,39.0,4106.389981,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4106.389981,39.0,4402.181269,8.0,Travel from node 39 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4402.181269,8.0,4432.181269,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4432.181269,8.0,4668.424005,34.0,Travel from node 8 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4668.424005,34.0,4698.424005,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4698.424005,34.0,4728.424005,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4728.424005,34.0,4835.451291,20.0,Travel from node 34 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4835.451291,20.0,4865.451291,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4865.451291,20.0,5003.921721,33.0,Travel from node 20 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5003.921721,33.0,5033.921721,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5033.921721,33.0,5248.996312,43.0,Travel from node 33 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5248.996312,43.0,5278.996312,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5278.996312,43.0,5429.773475,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5429.773475,2.0,5459.773475,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5459.773475,2.0,5624.021245,32.0,Travel from node 2 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5624.021245,32.0,5654.021245,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5654.021245,32.0,5866.580249,12.0,Travel from node 32 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5866.580249,12.0,5896.580249,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5896.580249,12.0,6093.717821,21.0,Travel from node 12 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6093.717821,21.0,6123.717821,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6123.717821,21.0,6367.465487,15.0,Travel from node 21 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6367.465487,15.0,6397.465487,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6397.465487,15.0,6655.421178,40.0,Travel from node 15 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6655.421178,40.0,6685.421178,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6685.421178,40.0,7096.784625,41.0,Travel from node 40 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7096.784625,41.0,7126.784625,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7126.784625,41.0,7251.321268,11.0,Travel from node 41 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7251.321268,11.0,7281.321268,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7281.321268,11.0,7419.308412,36.0,Travel from node 11 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7419.308412,36.0,7449.308412,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7449.308412,36.0,7599.507422,44.0,Travel from node 36 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7599.507422,44.0,7629.507422,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7629.507422,44.0,7751.036042,38.0,Travel from node 44 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7751.036042,38.0,7781.036042,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7781.036042,38.0,7851.695764,7.0,Travel from node 38 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7851.695764,7.0,7881.695764,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7881.695764,7.0,7964.23215,23.0,Travel from node 7 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7964.23215,23.0,7994.23215,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7994.23215,23.0,8128.677741,9.0,Travel from node 23 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8128.677741,9.0,8158.677741,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8158.677741,9.0,8274.191858,37.0,Travel from node 9 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8274.191858,37.0,8304.191858,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8304.191858,37.0,8421.523702,19.0,Travel from node 37 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8421.523702,19.0,8451.523702,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8451.523702,19.0,8632.985959,17.0,Travel from node 19 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8632.985959,17.0,8662.985959,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8662.985959,17.0,8772.277897,47.0,Travel from node 17 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8772.277897,47.0,8802.277897,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8802.277897,47.0,9029.441184,31.0,Travel from node 47 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9029.441184,31.0,9059.441184,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9059.441184,31.0,9201.513039,14.0,Travel from node 31 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9201.513039,14.0,9231.513039,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9231.513039,14.0,9381.890401,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9381.890401,24.0,9441.890401,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9441.890401,24.0,9463.92392,24.0,Idle for  22 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,9463.92392,24.0,9493.92392,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9493.92392,24.0,9712.032171,28.0,Travel from node 24 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9712.032171,28.0,9802.032171,28.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9802.032171,28.0,9832.032171,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9832.032171,28.0,9862.032171,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9862.032171,28.0,9922.032171,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9922.032171,28.0,10053.589357,46.0,Travel from node 28 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10053.589357,46.0,10083.589357,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10083.589357,46.0,10310.509494,16.0,Travel from node 46 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10310.509494,16.0,10340.509494,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10340.509494,16.0,10370.509494,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10370.509494,16.0,10405.254952,25.0,Travel from node 16 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10405.254952,25.0,10435.254952,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10435.254952,25.0,10598.554996,51.0,Travel from node 25 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10598.554996,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:56:38,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1358.205496,29.0,1418.205496,29.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1418.205496,29.0,1425.096743,29.0,Takeoff from truck at Customer 29,Traveling
2.0,UAV,UAV travels with parcel,1425.096743,29.0,1643.674986,48.0,Fly to UAV customer 48,Traveling
