problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10641.712845 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3666.609118, 10, 3726.609118, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3726.609118, 10, 3756.609118, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3756.609118, 10, 4017.947818, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4017.947818, 22, 4047.947818, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4047.947818, 22, 4240.044932, 39, Travel from node 22 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4240.044932, 39, 4270.044932, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4270.044932, 39, 4565.836220, 8, Travel from node 39 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4565.836220, 8, 4595.836220, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4595.836220, 8, 4832.078956, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4832.078956, 34, 4862.078956, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4862.078956, 34, 4892.078956, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4892.078956, 34, 4999.106242, 20, Travel from node 34 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4999.106242, 20, 5029.106242, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5029.106242, 20, 5167.576672, 33, Travel from node 20 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5167.576672, 33, 5197.576672, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5197.576672, 33, 5412.651263, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5412.651263, 43, 5442.651263, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5442.651263, 43, 5593.428426, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5593.428426, 2, 5623.428426, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5623.428426, 2, 5787.676196, 32, Travel from node 2 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5787.676196, 32, 5817.676196, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5817.676196, 32, 6030.235200, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6030.235200, 12, 6060.235200, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6060.235200, 12, 6257.372772, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6257.372772, 21, 6287.372772, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6287.372772, 21, 6531.120438, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6531.120438, 15, 6561.120438, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6561.120438, 15, 6819.076129, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6819.076129, 40, 6849.076129, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6849.076129, 40, 7260.439576, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7260.439576, 41, 7290.439576, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7290.439576, 41, 7414.976219, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7414.976219, 11, 7444.976219, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7444.976219, 11, 7582.963363, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7582.963363, 36, 7612.963363, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7612.963363, 36, 7763.162373, 44, Travel from node 36 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7763.162373, 44, 7793.162373, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7793.162373, 44, 7914.690993, 38, Travel from node 44 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7914.690993, 38, 7944.690993, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7944.690993, 38, 8015.350715, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8015.350715, 7, 8045.350715, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8045.350715, 7, 8127.887101, 23, Travel from node 7 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8127.887101, 23, 8157.887101, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8157.887101, 23, 8292.332692, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8292.332692, 9, 8322.332692, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8322.332692, 9, 8437.846809, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8437.846809, 37, 8467.846809, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8467.846809, 37, 8585.178653, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8585.178653, 19, 8615.178653, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8615.178653, 19, 8796.640910, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8796.640910, 17, 8826.640910, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8826.640910, 17, 8935.932848, 47, Travel from node 17 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8935.932848, 47, 8965.932848, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8965.932848, 47, 9193.096135, 31, Travel from node 47 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9193.096135, 31, 9223.096135, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9223.096135, 31, 9365.167990, 14, Travel from node 31 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9365.167990, 14, 9395.167990, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9395.167990, 14, 9545.545352, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9545.545352, 24, 9605.545352, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9605.545352, 24, 9635.545352, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9635.545352, 24, 9853.653603, 28, Travel from node 24 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9853.653603, 28, 9883.653603, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9883.653603, 28, 9947.584358, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9947.584358, 26, 9977.584358, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9977.584358, 26, 10096.747206, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10096.747206, 46, 10126.747206, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10126.747206, 46, 10156.747206, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10156.747206, 46, 10383.667343, 16, Travel from node 46 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10383.667343, 16, 10413.667343, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10413.667343, 16, 10448.412801, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10448.412801, 25, 10478.412801, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10478.412801, 25, 10641.712845, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10641.712845, 51, -1.000000, 51, At the Depot.  Total Time = 2:57:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1093.220231, 49, 1153.220231, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1153.220231, 49, 1160.111478, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1160.111478, 49, 1562.985771, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1562.985771, 4, 1575.768264, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1575.768264, 4, 1635.768264, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1635.768264, 4, 1642.659511, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1642.659511, 4, 1899.280756, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1899.280756, 29, 1912.063249, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1912.063249, 29, 1942.063249, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1942.063249, 29, 2002.063249, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2002.063249, 29, 2008.954495, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2008.954495, 29, 2227.532739, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2227.532739, 48, 2240.315232, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2240.315232, 48, 2300.315232, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2300.315232, 48, 2307.206478, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2307.206478, 48, 2585.734608, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2585.734608, 50, 2598.517101, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2598.517101, 50, 2628.517101, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2628.517101, 50, 2688.517101, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2688.517101, 50, 2695.408348, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2695.408348, 50, 2816.286376, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2816.286376, 18, 2829.068870, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2829.068870, 18, 2889.068870, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2889.068870, 18, 2895.960116, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2895.960116, 18, 3155.456104, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 3155.456104, 10, 3623.826625, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3623.826625, 10, 3636.609118, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3636.609118, 10, 3666.609118, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3666.609118, 10, 3726.609118, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3726.609118, 10, 3733.500365, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3733.500365, 10, 4032.353458, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4032.353458, 13, 4045.135951, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4045.135951, 13, 4105.135951, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4105.135951, 13, 4112.027198, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4112.027198, 13, 4831.885576, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 4831.885576, 34, 4849.296463, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 4849.296463, 34, 4862.078956, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4862.078956, 34, 4892.078956, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9545.545352, 24, 9605.545352, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9605.545352, 24, 9612.436599, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 9612.436599, 24, 9767.938147, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9767.938147, 30, 9780.720640, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 9780.720640, 30, 9840.720640, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9840.720640, 30, 9847.611887, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 9847.611887, 30, 10023.576980, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 10023.576980, 46, 10113.964713, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 10113.964713, 46, 10126.747206, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 10126.747206, 46, 10156.747206, 46, Recovered by truck at customer 46, UAV Recovery 
