problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8211.057868 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 283.437524, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 283.437524, 25, 313.437524, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 313.437524, 25, 348.182982, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 348.182982, 16, 408.182982, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 408.182982, 16, 468.182982, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 468.182982, 16, 498.182982, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 498.182982, 16, 558.423617, 16, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 558.423617, 16, 588.423617, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 588.423617, 16, 648.423617, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 648.423617, 16, 678.423617, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 678.423617, 16, 738.423617, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 738.423617, 16, 1547.388977, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1547.388977, 1, 1577.388977, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1577.388977, 1, 1607.388977, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1607.388977, 1, 1632.048951, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1632.048951, 35, 1662.048951, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1662.048951, 35, 1722.048951, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1722.048951, 35, 1752.048951, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1752.048951, 35, 1782.048951, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1782.048951, 35, 1842.048951, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1842.048951, 35, 1902.048951, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1902.048951, 35, 2170.857593, 39, Travel from node 35 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2170.857593, 39, 2200.857593, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2200.857593, 39, 2230.857593, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2230.857593, 39, 2260.857593, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2260.857593, 39, 2320.857593, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2320.857593, 39, 2350.857593, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2350.857593, 39, 2410.857593, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2410.857593, 39, 2470.857593, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2470.857593, 39, 2500.857593, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2500.857593, 39, 2560.857593, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2560.857593, 39, 2959.520385, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2959.520385, 15, 2989.520385, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2989.520385, 15, 3019.520385, 15, Retrieving UAV 5, UAV Recovery 
