problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8338.583888 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,254.714781,27.0,Travel from node 0 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,254.714781,27.0,309.791887,27.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,309.791887,27.0,339.791887,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,339.791887,27.0,369.791887,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,369.791887,27.0,1095.6186,48.0,Travel from node 27 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1095.6186,48.0,1155.6186,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1155.6186,48.0,1185.6186,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1185.6186,48.0,1245.6186,48.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1245.6186,48.0,1305.6186,48.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1305.6186,48.0,1365.6186,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1365.6186,48.0,1820.731429,50.0,Travel from node 48 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1820.731429,50.0,1850.731429,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1850.731429,50.0,1880.731429,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1880.731429,50.0,1910.731429,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1910.731429,50.0,1940.731429,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1940.731429,50.0,1970.731429,50.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1970.731429,50.0,2030.731429,50.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2030.731429,50.0,2090.731429,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2090.731429,50.0,2150.731429,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2150.731429,50.0,2210.731429,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2210.731429,50.0,2632.566078,1.0,Travel from node 50 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2632.566078,1.0,2662.566078,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2662.566078,1.0,2692.566078,1.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2692.566078,1.0,2722.566078,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2722.566078,1.0,2752.566078,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2752.566078,1.0,2782.566078,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2782.566078,1.0,2807.226052,35.0,Travel from node 1 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2807.226052,35.0,2837.226052,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2837.226052,35.0,3106.034694,39.0,Travel from node 35 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3106.034694,39.0,3166.034694,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3166.034694,39.0,3226.034694,39.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3226.034694,39.0,3286.034694,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3286.034694,39.0,3346.034694,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3346.034694,39.0,3376.034694,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3376.034694,39.0,3774.697486,15.0,Travel from node 39 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3774.697486,15.0,3804.697486,15.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3804.697486,15.0,3834.697486,15.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3834.697486,15.0,3864.697486,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3864.697485,15.0,3894.697485,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3894.697485,15.0,3924.697485,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3924.697485,15.0,4182.653176,40.0,Travel from node 15 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4182.653176,40.0,4242.653176,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4242.653176,40.0,4272.653176,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4272.653176,40.0,4332.653176,40.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4332.653176,40.0,4392.653176,40.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4392.653176,40.0,4452.653176,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4452.653176,40.0,4864.016623,41.0,Travel from node 40 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4864.016623,41.0,4894.016623,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4894.016623,41.0,4924.016623,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4924.016623,41.0,4954.016623,41.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4954.016623,41.0,4984.016623,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4984.016623,41.0,5014.016623,41.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5014.016623,41.0,5074.016623,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5074.016623,41.0,5134.016623,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5134.016623,41.0,5344.216566,9.0,Travel from node 41 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5344.216566,9.0,5374.216566,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5374.216566,9.0,5404.216566,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5404.216566,9.0,5434.216566,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5434.216566,9.0,5568.662157,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5568.662157,23.0,5598.662157,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5598.662157,23.0,5681.198543,7.0,Travel from node 23 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5681.198543,7.0,5741.198543,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5741.198543,7.0,5771.198543,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5771.198543,7.0,5831.198543,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5831.198543,7.0,5891.198543,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5891.198543,7.0,5951.198543,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5951.198543,7.0,6266.962917,31.0,Travel from node 7 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6266.962917,31.0,6296.962917,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6296.962917,31.0,6326.962917,31.0,Retrieving UAV 5,UAV Recovery
