problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8012.382431 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 112.235570, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 112.235570, 45, 142.235570, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 142.235570, 45, 271.191798, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 271.191798, 27, 331.191798, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 331.191798, 27, 361.191798, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 361.191798, 27, 421.191798, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 421.191798, 27, 481.191798, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 481.191798, 27, 541.191798, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 541.191798, 27, 961.931537, 29, Travel from node 27 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 961.931537, 29, 991.931537, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 991.931537, 29, 1021.931537, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1021.931537, 29, 1081.931537, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1081.931537, 29, 1111.931537, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1111.931537, 29, 1171.931537, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1171.931537, 29, 1201.931537, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1201.931537, 29, 1231.931537, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1231.931537, 29, 1291.931537, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1291.931537, 29, 1558.930574, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1558.930574, 50, 1588.930574, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1588.930574, 50, 1618.930574, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1618.930574, 50, 1648.930574, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1648.930574, 50, 1678.930574, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1678.930574, 50, 2100.765223, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2100.765223, 1, 2130.765223, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2130.765223, 1, 2155.425197, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2155.425197, 35, 2215.425197, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2215.425197, 35, 2275.425197, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2275.425197, 35, 2335.425197, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2335.425197, 35, 2365.425197, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2365.425197, 35, 2737.736123, 22, Travel from node 35 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2737.736123, 22, 2767.736123, 22, Retrieving UAV 2, UAV Recovery 
