problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8980.968529 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 112.235570, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 112.235570, 45, 142.235570, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 142.235570, 45, 271.191798, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 271.191798, 27, 301.191798, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 301.191798, 27, 361.191798, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 361.191798, 27, 630.542262, 42, Travel from node 27 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 630.542262, 42, 660.542262, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 660.542262, 42, 720.542262, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 720.542262, 42, 750.542262, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 750.542262, 42, 871.565893, 49, Travel from node 42 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 871.565893, 49, 901.565893, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 901.565893, 49, 961.565893, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 961.565893, 49, 991.565893, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 961.565893, 49, 1031.110280, 49, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1031.110280, 49, 1266.095545, 29, Travel from node 49 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1266.095545, 29, 1296.095545, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1296.095545, 29, 1326.095545, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1326.095545, 29, 1386.095545, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1326.095545, 29, 1417.823435, 29, Idle for  92 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1417.823435, 29, 1684.822472, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1684.822472, 50, 1714.822472, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1714.822472, 50, 1744.822472, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1744.822472, 50, 1804.822472, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1744.822472, 50, 1808.494955, 50, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1808.494955, 50, 2149.763678, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2149.763678, 5, 2179.763678, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2179.763678, 5, 2209.763678, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2209.763678, 5, 2389.387257, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2389.387257, 1, 2419.387257, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2419.387257, 1, 2444.047231, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2444.047231, 35, 2504.047231, 35, Launching UAV 2, UAV Launch 
