problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8516.017020 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,112.23557,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,112.23557,45.0,142.23557,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,142.23557,45.0,271.191798,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,271.191798,27.0,331.191798,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,331.191798,27.0,361.191798,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,361.191798,27.0,421.191798,27.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,421.191798,27.0,690.542262,42.0,Travel from node 27 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,690.542262,42.0,720.542262,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,720.542262,42.0,750.542262,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,750.542262,42.0,780.542262,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,780.542262,42.0,840.542262,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,840.542262,42.0,900.542262,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,900.542262,42.0,1445.734192,48.0,Travel from node 42 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1445.734192,48.0,1475.734192,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1475.734192,48.0,1505.734192,48.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1505.734192,48.0,1535.734192,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1535.734192,48.0,1595.734192,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1595.734192,48.0,2050.847021,50.0,Travel from node 48 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2050.847021,50.0,2080.847021,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2080.847021,50.0,2110.847021,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2110.847021,50.0,2170.847021,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2170.847021,50.0,2230.847021,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2230.847021,50.0,2652.68167,1.0,Travel from node 50 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2652.68167,1.0,2682.68167,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2682.68167,1.0,2712.68167,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2712.68167,1.0,2742.68167,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2742.68167,1.0,2767.341644,35.0,Travel from node 1 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2767.341644,35.0,2827.341644,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2827.341644,35.0,2857.341644,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2857.341644,35.0,2917.341644,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2917.341644,35.0,3186.150286,39.0,Travel from node 35 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3186.150286,39.0,3216.150286,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3216.150286,39.0,3246.150286,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3246.150286,39.0,3306.150286,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3306.150286,39.0,3366.150286,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3366.150286,39.0,3396.150286,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3396.150286,39.0,3794.813078,15.0,Travel from node 39 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3794.813078,15.0,3824.813078,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3824.813078,15.0,3854.813078,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3854.813078,15.0,3914.813078,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3914.813078,15.0,3944.813078,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3944.813078,15.0,4202.768769,40.0,Travel from node 15 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4202.768769,40.0,4262.768769,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4262.768769,40.0,4292.768769,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4292.768769,40.0,4322.768769,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4322.768769,40.0,4382.768769,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4382.768769,40.0,4794.132216,41.0,Travel from node 40 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4794.132216,41.0,4824.132216,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4824.132216,41.0,4854.132216,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4854.132216,41.0,4884.132216,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4884.132216,41.0,4944.132216,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4944.132216,41.0,5004.132216,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5004.132216,41.0,5214.332159,9.0,Travel from node 41 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5214.332159,9.0,5244.332159,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5244.332159,9.0,5274.332159,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5274.332159,9.0,5334.332159,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5334.332159,9.0,5468.77775,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5468.77775,23.0,5498.77775,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5498.777749,23.0,5528.777749,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5528.777749,23.0,5588.777749,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5588.777749,23.0,5671.314135,7.0,Travel from node 23 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5671.314135,7.0,5701.314135,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5701.314135,7.0,5761.314135,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5761.314129,7.0,5791.314129,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5791.314129,7.0,5821.314129,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5821.314129,7.0,5881.314129,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5881.314129,7.0,6197.078503,31.0,Travel from node 7 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6197.078503,31.0,6227.078503,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6227.078503,31.0,6287.078503,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6287.078503,31.0,6317.078503,31.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6317.078509,31.0,6377.078509,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6377.078509,31.0,6407.078509,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6407.078509,31.0,6610.011822,32.0,Travel from node 31 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6610.011822,32.0,6640.011822,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6640.011822,32.0,6700.011822,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6700.011822,32.0,6730.011822,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6730.011816,32.0,6760.011816,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6760.011822,32.0,6820.011822,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6820.011822,32.0,7084.420466,33.0,Travel from node 32 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7084.420466,33.0,7114.420466,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7114.420466,33.0,7144.420466,33.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7144.420466,33.0,7204.420466,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7204.42046,33.0,7234.42046,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7234.42046,33.0,7294.42046,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7294.42046,33.0,7509.495051,43.0,Travel from node 33 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7509.495051,43.0,7539.495051,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7539.495057,43.0,7569.495057,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7569.495051,43.0,7599.495051,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7599.495051,43.0,7750.272214,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7750.272214,2.0,7810.272214,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7810.272214,2.0,7870.272214,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7870.272214,2.0,7900.272214,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7900.272214,2.0,8080.026839,16.0,Travel from node 2 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8080.026839,16.0,8110.026839,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8110.026839,16.0,8144.772297,25.0,Travel from node 16 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8144.772297,25.0,8174.772297,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8174.772297,25.0,8234.772297,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8234.772297,25.0,8262.716976,25.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8262.716976,25.0,8292.716976,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8292.716976,25.0,8322.716976,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8322.716976,25.0,8486.01702,51.0,Travel from node 25 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8486.01702,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:21:26,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,271.191798,27.0,331.191798,27.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,331.191798,27.0,334.887421,27.0,Takeoff from truck at Customer 27,Traveling
2.0,UAV,UAV is stationary with a parcel,334.887421,27.0,427.460244,27.0,Idle at initial takeoff (node 27),Idle
2.0,UAV,UAV travels with parcel,427.460244,27.0,578.432149,49.0,Fly to UAV customer 49,Traveling
2.0,UAV,UAV taking off or landing with a parcel,578.432149,49.0,584.823395,49.0,Land at UAV customer 49,Traveling
2.0,UAV,UAV is stationary with a parcel,584.823395,49.0,644.823395,49.0,Serving UAV customer 49,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,644.823395,49.0,648.519018,49.0,Takeoff from UAV customer 49,Traveling
2.0,UAV,UAV travels empty,648.519018,49.0,684.151015,42.0,Fly to truck at customer 42,Traveling
2.0,UAV,UAV taking off or landing with no parcels,684.151015,42.0,690.542262,42.0,Land at truck rendezvous location (customer 42),Traveling
2.0,UAV,UAV is stationary without a parcel,690.542262,42.0,720.542262,42.0,Recovered by truck at customer 42,UAV Recovery
