problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8188.572831 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2224.025286, 35, 2284.025286, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2284.025286, 35, 2314.025286, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2314.025286, 35, 2374.025286, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2374.025286, 35, 2746.336212, 22, Travel from node 35 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2746.336212, 22, 2776.336212, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2776.336212, 22, 2836.336212, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2836.336212, 22, 2866.336212, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2866.336212, 22, 3058.433326, 39, Travel from node 22 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3058.433326, 39, 3088.433326, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3088.433326, 39, 3118.433326, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3118.433326, 39, 3184.464437, 39, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3184.464437, 39, 3214.464437, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3214.464437, 39, 3274.464437, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3274.464437, 39, 3334.464437, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3334.464437, 39, 3733.127229, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3733.127229, 15, 3763.127229, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3763.127229, 15, 3793.127229, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3793.127229, 15, 3823.127229, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3823.127229, 15, 3883.127229, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3883.127229, 15, 4141.082920, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4141.082920, 40, 4171.082920, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4171.082920, 40, 4231.082920, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4231.082920, 40, 4261.082920, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4261.082920, 40, 4321.082920, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4321.082920, 40, 4732.446367, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4732.446367, 41, 4762.446367, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4762.446367, 41, 4792.446367, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4792.446367, 41, 4852.446367, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4852.446367, 41, 4882.446367, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4882.446367, 41, 4942.446367, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4942.446367, 41, 5152.646310, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5152.646310, 9, 5182.646310, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5182.646310, 9, 5212.646310, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5212.646310, 9, 5272.646310, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5272.646310, 9, 5302.646310, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5302.646310, 9, 5362.646310, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5362.646310, 9, 5568.009313, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5568.009313, 7, 5598.009313, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5598.009313, 7, 5658.009313, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5658.009313, 7, 5688.009313, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5688.009313, 7, 5718.009313, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5718.009313, 7, 5778.009313, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5778.009313, 7, 6093.773687, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6093.773687, 31, 6123.773687, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6123.773687, 31, 6183.773687, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6183.773687, 31, 6213.773687, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6213.773687, 31, 6243.773687, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6243.773687, 31, 6303.773687, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6303.773687, 31, 6506.707000, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6506.707000, 32, 6536.707000, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6536.707000, 32, 6552.642336, 32, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6552.642336, 32, 6582.642336, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6582.642336, 32, 6642.642336, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6642.642336, 32, 6672.642336, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6672.642336, 32, 6732.642336, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6732.642336, 32, 6911.148825, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6911.148825, 43, 6941.148825, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6941.148825, 43, 7001.148825, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7001.148825, 43, 7031.148825, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7031.148825, 43, 7091.148825, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7091.148825, 43, 7121.148825, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7121.148825, 43, 7271.925988, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7271.925988, 2, 7301.925988, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7301.925988, 2, 7315.052195, 2, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7315.052195, 2, 7345.052195, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7345.052194, 2, 7405.052194, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7405.052194, 2, 7435.052194, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7435.052194, 2, 7495.052194, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7495.052194, 2, 7674.806819, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7674.806819, 16, 7704.806819, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7704.806819, 16, 7739.552277, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7739.552277, 25, 7769.552277, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7769.552277, 25, 7785.272787, 25, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7785.272787, 25, 7815.272787, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7815.272787, 25, 7875.272787, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7875.272787, 25, 7905.272787, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7905.272787, 25, 7965.272787, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7965.272787, 25, 8128.572831, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8128.572831, 51, 8158.572831, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8158.572831, 51, 8188.572831, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8188.572831, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 253.490539, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 253.490539, 3, 259.881785, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 259.881785, 3, 319.881785, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 319.881785, 3, 323.577408, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 323.577408, 3, 393.400640, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 393.400640, 27, 399.791887, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 399.791887, 27, 429.791887, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 429.791887, 27, 489.791887, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 489.791887, 27, 493.487510, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 493.487510, 27, 634.818137, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 634.818137, 6, 641.209384, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 641.209384, 6, 701.209384, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 701.209384, 6, 704.905007, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 704.905007, 6, 808.409732, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 808.409732, 29, 994.140379, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 994.140379, 29, 1000.531626, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1000.531626, 29, 1030.531626, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1150.531626, 29, 1210.531626, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1210.531626, 29, 1214.227249, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1214.227249, 29, 1342.537871, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1342.537871, 4, 1348.929118, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1348.929118, 4, 1408.929118, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1408.929118, 4, 1412.624741, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1412.624741, 4, 1535.609941, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1535.609941, 50, 1561.139416, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1561.139416, 50, 1567.530663, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1567.530663, 50, 1597.530663, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1627.530663, 50, 1687.530663, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1687.530663, 50, 1691.226286, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1691.226286, 50, 1786.501692, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1786.501692, 34, 1792.892938, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 1792.892938, 34, 1852.892938, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1852.892938, 34, 1856.588562, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 1856.588562, 34, 2038.558980, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2038.558980, 1, 2102.974065, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2102.974065, 1, 2109.365312, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2109.365312, 1, 2139.365312, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2224.025286, 35, 2284.025286, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2284.025286, 35, 2287.720909, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2287.720909, 35, 2351.962679, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2351.962679, 18, 2358.353925, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2358.353925, 18, 2418.353925, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2418.353925, 18, 2422.049549, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2422.049549, 18, 2604.860367, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2604.860367, 22, 2739.944965, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2739.944965, 22, 2746.336212, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2746.336212, 22, 2776.336212, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2776.336212, 22, 2836.336212, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2836.336212, 22, 2840.031835, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2840.031835, 22, 2944.989555, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2944.989555, 13, 2951.380802, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2951.380802, 13, 3011.380802, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3011.380802, 13, 3015.076425, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3015.076425, 13, 3178.073191, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3178.073191, 39, 3184.464437, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3184.464437, 39, 3214.464437, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3214.464437, 39, 3274.464437, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3274.464437, 39, 3278.160060, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3278.160060, 39, 3356.578451, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3356.578451, 10, 3362.969697, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3362.969697, 10, 3422.969697, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3422.969697, 10, 3426.665321, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3426.665321, 10, 3636.897236, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3636.897236, 15, 3756.735983, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3756.735983, 15, 3763.127229, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3763.127229, 15, 3793.127229, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3823.127229, 15, 3883.127229, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3883.127229, 15, 3886.822852, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3886.822852, 15, 3962.107177, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3962.107177, 21, 3968.498423, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3968.498423, 21, 4028.498423, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4028.498423, 21, 4032.194046, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4032.194046, 21, 4167.998768, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 4167.998768, 40, 4224.691674, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4224.691674, 40, 4231.082920, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4231.082920, 40, 4261.082920, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4261.082920, 40, 4321.082920, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4321.082920, 40, 4324.778543, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4324.778543, 40, 4475.533289, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4475.533289, 36, 4481.924536, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4481.924536, 36, 4541.924536, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4541.924536, 36, 4545.620159, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4545.620159, 36, 4617.355173, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4617.355173, 41, 4846.055121, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4846.055121, 41, 4852.446367, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4852.446367, 41, 4882.446367, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4882.446367, 41, 4942.446367, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4942.446367, 41, 4946.141990, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4946.141990, 41, 4986.494260, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4986.494260, 11, 4992.885506, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4992.885506, 11, 5052.885506, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5052.885506, 11, 5056.581129, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5056.581129, 11, 5165.936454, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 5165.936454, 9, 5176.255064, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5176.255064, 9, 5182.646310, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5182.646310, 9, 5212.646310, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5212.646310, 9, 5272.646310, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5272.646310, 9, 5276.341933, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5276.341933, 9, 5312.359676, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5312.359676, 37, 5318.750922, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5318.750922, 37, 5378.750922, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5378.750922, 37, 5382.446546, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5382.446546, 37, 5484.875494, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5484.875494, 7, 5561.618067, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5561.618067, 7, 5568.009313, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5568.009313, 7, 5598.009313, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5598.009313, 7, 5658.009313, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5658.009313, 7, 5661.704936, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5661.704936, 7, 5802.044070, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5802.044070, 19, 5808.435316, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5808.435316, 19, 5868.435316, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5868.435316, 19, 5872.130939, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5872.130939, 19, 6029.305011, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6029.305011, 31, 6087.382441, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6087.382441, 31, 6093.773687, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6093.773687, 31, 6123.773687, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6123.773687, 31, 6183.773687, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6183.773687, 31, 6187.469310, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6187.469310, 31, 6333.047196, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6333.047196, 30, 6339.438442, 30, Land at UAV customer 30, Traveling 
