problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9444.232441 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 223.437524, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 223.437524, 25, 253.437524, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 253.437524, 25, 288.182982, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 288.182982, 16, 309.711809, 16, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 309.711809, 16, 339.711809, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 339.711809, 16, 399.711809, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 399.711809, 16, 567.174015, 16, Idle for 167 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 567.174015, 16, 597.174015, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 597.174015, 16, 858.360762, 32, Travel from node 16 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 858.360762, 32, 888.360762, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 888.360762, 32, 918.360762, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 918.360762, 32, 978.360762, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 918.360762, 32, 1007.670014, 32, Idle for  89 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1007.670014, 32, 1219.182720, 24, Travel from node 32 to node 24, Traveling 
