problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10478.057894 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 112.235570, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 112.235570, 45, 142.235570, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 142.235570, 45, 271.191798, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 271.191798, 27, 301.191798, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 301.191798, 27, 493.909522, 3, Travel from node 27 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 493.909522, 3, 523.909522, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 523.909522, 3, 798.549795, 42, Travel from node 3 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 798.549795, 42, 828.549795, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 828.549795, 42, 921.114095, 6, Travel from node 42 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 921.114095, 6, 951.114095, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 951.114095, 6, 1093.220231, 49, Travel from node 6 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1093.220231, 49, 1123.220231, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1123.220231, 49, 1358.205496, 29, Travel from node 49 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1358.205496, 29, 1418.205496, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1418.205496, 29, 1448.205496, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1448.205496, 29, 1715.204533, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1715.204533, 50, 1745.204533, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1745.204533, 50, 2014.659348, 50, Idle for 269 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2014.659348, 50, 2044.659348, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2044.659348, 50, 2104.659348, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2104.659348, 50, 2445.928071, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2445.928071, 5, 2475.928071, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2475.928071, 5, 2793.541761, 5, Idle for 318 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2793.541761, 5, 2823.541761, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2823.541761, 5, 2883.541761, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2883.541761, 5, 3063.165340, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3063.165340, 1, 3093.165340, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3093.165340, 1, 3117.825314, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3117.825314, 35, 3147.825314, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3147.825314, 35, 3460.365055, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3460.365055, 10, 3490.365055, 10, Dropping off package to Customer 10, Making Delivery 
