problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10779.452311 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,112.23557,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,112.23557,45.0,142.23557,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,142.23557,45.0,271.191798,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,271.191798,27.0,301.191798,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,301.191798,27.0,493.909522,3.0,Travel from node 27 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,493.909522,3.0,523.909522,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,523.909522,3.0,798.549795,42.0,Travel from node 3 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,798.549795,42.0,828.549795,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,828.549795,42.0,921.114095,6.0,Travel from node 42 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,921.114095,6.0,951.114095,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,951.114095,6.0,1093.220231,49.0,Travel from node 6 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1093.220231,49.0,1123.220231,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1123.220231,49.0,1358.205496,29.0,Travel from node 49 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1358.205496,29.0,1418.205496,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1418.205496,29.0,1448.205496,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1448.205496,29.0,1715.204533,50.0,Travel from node 29 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1715.204533,50.0,1745.204533,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1745.204533,50.0,2014.659348,50.0,Idle for 269 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2014.659348,50.0,2044.659348,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2044.659348,50.0,2104.659348,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2104.659348,50.0,2445.928071,5.0,Travel from node 50 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2445.928071,5.0,2475.928071,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2475.928071,5.0,2793.541761,5.0,Idle for 318 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2793.541761,5.0,2823.541761,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2823.541761,5.0,2883.541761,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2883.541761,5.0,3063.16534,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3063.16534,1.0,3093.16534,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3093.16534,1.0,3117.825314,35.0,Travel from node 1 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3117.825314,35.0,3147.825314,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3147.825314,35.0,3460.365055,10.0,Travel from node 35 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3460.365055,10.0,3490.365055,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3490.365055,10.0,3550.365055,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3550.365055,10.0,3731.123344,10.0,Idle for 181 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3731.123344,10.0,3761.123344,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3761.123344,10.0,4022.462044,22.0,Travel from node 10 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4022.462044,22.0,4052.462044,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4052.462044,22.0,4244.559158,39.0,Travel from node 22 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4244.559158,39.0,4274.559158,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4274.559158,39.0,4304.559158,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4304.559158,39.0,4600.350446,8.0,Travel from node 39 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4600.350446,8.0,4630.350446,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4630.350446,8.0,4866.593182,34.0,Travel from node 8 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4866.593182,34.0,4896.593182,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4896.593182,34.0,5003.620468,20.0,Travel from node 34 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5003.620468,20.0,5033.620468,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5033.620468,20.0,5172.090898,33.0,Travel from node 20 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5172.090898,33.0,5202.090898,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5202.090898,33.0,5417.165489,43.0,Travel from node 33 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5417.165489,43.0,5447.165489,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5447.165489,43.0,5597.942652,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5597.942652,2.0,5627.942652,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5627.942652,2.0,5792.190422,32.0,Travel from node 2 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5792.190422,32.0,5822.190422,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5822.190422,32.0,6034.749426,12.0,Travel from node 32 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6034.749426,12.0,6064.749426,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6064.749426,12.0,6261.886998,21.0,Travel from node 12 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6261.886998,21.0,6291.886998,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6291.886998,21.0,6535.634664,15.0,Travel from node 21 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6535.634664,15.0,6565.634664,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6565.634664,15.0,6823.590355,40.0,Travel from node 15 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6823.590355,40.0,6853.590355,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6853.590355,40.0,7264.953802,41.0,Travel from node 40 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7264.953802,41.0,7294.953802,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7294.953802,41.0,7419.490445,11.0,Travel from node 41 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7419.490445,11.0,7449.490445,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7449.490445,11.0,7587.477589,36.0,Travel from node 11 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7587.477589,36.0,7617.477589,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7617.477589,36.0,7767.676599,44.0,Travel from node 36 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7767.676599,44.0,7797.676599,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7797.676599,44.0,7919.205219,38.0,Travel from node 44 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7919.205219,38.0,7949.205219,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7949.205219,38.0,8019.864941,7.0,Travel from node 38 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8019.864941,7.0,8049.864941,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8049.864941,7.0,8132.401327,23.0,Travel from node 7 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8132.401327,23.0,8162.401327,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8162.401327,23.0,8296.846918,9.0,Travel from node 23 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8296.846918,9.0,8326.846918,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8326.846918,9.0,8442.361035,37.0,Travel from node 9 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8442.361035,37.0,8472.361035,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8472.361035,37.0,8589.692879,19.0,Travel from node 37 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8589.692879,19.0,8619.692879,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8619.692879,19.0,8801.155136,17.0,Travel from node 19 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8801.155136,17.0,8831.155136,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8831.155136,17.0,8940.447074,47.0,Travel from node 17 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8940.447074,47.0,8970.447074,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8970.447074,47.0,9197.610361,31.0,Travel from node 47 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9197.610361,31.0,9227.610361,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9227.610361,31.0,9369.682216,14.0,Travel from node 31 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9369.682216,14.0,9399.682216,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9399.682216,14.0,9550.059578,24.0,Travel from node 14 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9550.059578,24.0,9580.059578,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9580.059578,24.0,9822.205665,30.0,Travel from node 24 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9822.205665,30.0,9852.205665,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9852.205665,30.0,10021.393069,28.0,Travel from node 30 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10021.393069,28.0,10051.393069,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10051.393069,28.0,10115.323824,26.0,Travel from node 28 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10115.323824,26.0,10145.323824,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10145.323824,26.0,10264.486672,46.0,Travel from node 26 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10264.486672,46.0,10294.486672,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10294.486672,46.0,10521.406809,16.0,Travel from node 46 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10521.406809,16.0,10551.406809,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10551.406809,16.0,10586.152267,25.0,Travel from node 16 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10586.152267,25.0,10616.152267,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10616.152267,25.0,10779.452311,51.0,Travel from node 25 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10779.452311,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:59:39,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1358.205496,29.0,1418.205496,29.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1418.205496,29.0,1425.096743,29.0,Takeoff from truck at Customer 29,Traveling
2.0,UAV,UAV travels with parcel,1425.096743,29.0,1643.674986,48.0,Fly to UAV customer 48,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1643.674986,48.0,1656.457479,48.0,Land at UAV customer 48,Traveling
2.0,UAV,UAV is stationary with a parcel,1656.457479,48.0,1716.457479,48.0,Serving UAV customer 48,Making Delivery
