problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8169.050203 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2423.595693, 35, 2483.595693, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2483.595693, 35, 2752.404335, 39, Travel from node 35 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2752.404335, 39, 2782.404335, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2782.404335, 39, 2842.404335, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2842.404335, 39, 2872.404335, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2872.404335, 39, 2902.404335, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2902.404335, 39, 2932.404335, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2932.404335, 39, 2992.404335, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2992.404335, 39, 3052.404335, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3052.404335, 39, 3451.067127, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3451.067127, 15, 3481.067127, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3481.067127, 15, 3739.022818, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3739.022818, 40, 3769.022818, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3769.022818, 40, 3829.022818, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3829.022818, 40, 3859.022818, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3859.022818, 40, 3889.022818, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3889.022818, 40, 3949.022818, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3949.022818, 40, 4009.022818, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4009.022818, 40, 4039.022818, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4039.022818, 40, 4450.386265, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4450.386265, 41, 4480.386265, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4480.386265, 41, 4510.386265, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4510.386265, 41, 4540.386265, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4540.386265, 41, 4600.386265, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4600.386265, 41, 4810.586208, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4810.586208, 9, 4840.586208, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4840.586208, 9, 4870.586208, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4870.586208, 9, 4930.586208, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4930.586208, 9, 4990.586208, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4990.586208, 9, 5125.031799, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5125.031799, 23, 5155.031799, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5155.031799, 23, 5237.568185, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5237.568185, 7, 5267.568185, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5267.568185, 7, 5274.225013, 7, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5274.225013, 7, 5304.225013, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5304.225013, 7, 5364.225013, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5364.225013, 7, 5366.827070, 7, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5366.827070, 7, 5396.827070, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5396.827070, 7, 5456.827070, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5456.827070, 7, 5486.827070, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5486.827070, 7, 5546.827070, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5546.827070, 7, 5862.591444, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5862.591444, 31, 5892.591444, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5892.591444, 31, 5952.591444, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5952.591444, 31, 5982.591444, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5982.591444, 31, 6042.591444, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6042.591444, 31, 6072.591444, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6072.591444, 31, 6132.591444, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6132.591444, 31, 6162.591444, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6162.591444, 31, 6365.524757, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6365.524757, 32, 6395.524757, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6395.524757, 32, 6428.326571, 32, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6428.326571, 32, 6458.326571, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6458.326571, 32, 6488.326571, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6488.326571, 32, 6548.326571, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6548.326571, 32, 6608.326571, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6608.326571, 32, 6629.328740, 32, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6629.328740, 32, 6659.328740, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6659.328740, 32, 6719.328740, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6719.328740, 32, 6897.835229, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6897.835229, 43, 6927.835229, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6927.835229, 43, 7078.612392, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7078.612392, 2, 7108.612392, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7108.612392, 2, 7138.612392, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7138.612392, 2, 7168.612392, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7168.612392, 2, 7228.612392, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7228.612392, 2, 7408.367017, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7408.367017, 16, 7438.367017, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7438.367017, 16, 7473.112475, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7473.112475, 25, 7503.112475, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7503.112475, 25, 7563.112475, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7563.112475, 25, 7623.112475, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7623.112475, 25, 7700.162577, 25, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7700.162577, 25, 7730.162577, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7730.162577, 25, 7893.462621, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7893.462621, 51, 7921.904331, 51, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7921.904331, 51, 7951.904331, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7951.904331, 51, 8064.601922, 51, Idle for 113 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8064.601922, 51, 8094.601922, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8094.601922, 51, 8139.050203, 51, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8139.050203, 51, 8169.050203, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8169.050203, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 301.191798, 27, 361.191798, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 361.191798, 27, 368.083045, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 368.083045, 27, 507.729508, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 507.729508, 3, 520.512001, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 520.512001, 3, 580.512001, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 580.512001, 3, 587.403247, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 587.403247, 3, 974.935412, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 974.935412, 29, 1007.864725, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1007.864725, 29, 1020.647218, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1020.647218, 29, 1050.647218, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1080.647218, 29, 1140.647218, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1140.647218, 29, 1147.538465, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1147.538465, 29, 1384.339969, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1384.339969, 34, 1397.122462, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 1397.122462, 34, 1457.122462, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1457.122462, 34, 1464.013709, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 1464.013709, 34, 1654.564520, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1654.564520, 50, 1667.347014, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1667.347014, 50, 1697.347014, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1697.347014, 50, 1757.347014, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1757.347014, 50, 1764.238260, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1764.238260, 50, 1885.116289, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1885.116289, 18, 1897.898782, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1897.898782, 18, 1957.898782, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1957.898782, 18, 1964.790029, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1964.790029, 18, 2246.444845, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 2246.444845, 39, 2739.621842, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 2739.621842, 39, 2752.404335, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 2752.404335, 39, 2782.404335, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2782.404335, 39, 2842.404335, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2842.404335, 39, 2849.295582, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 2849.295582, 39, 3082.820231, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3082.820231, 8, 3095.602725, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3095.602725, 8, 3155.602725, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3155.602725, 8, 3162.493971, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3162.493971, 8, 3539.241983, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3539.241983, 40, 3726.240325, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3726.240325, 40, 3739.022818, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3739.022818, 40, 3769.022818, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3769.022818, 40, 3829.022818, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3829.022818, 40, 3835.914065, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3835.914065, 40, 4127.706512, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4127.706512, 44, 4140.489005, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 4140.489005, 44, 4200.489005, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4200.489005, 44, 4207.380252, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 4207.380252, 44, 4360.190791, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4360.190791, 41, 4467.603772, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4467.603772, 41, 4480.386265, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4480.386265, 41, 4510.386265, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4930.586208, 9, 4990.586208, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4990.586208, 9, 4997.477455, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4997.477455, 9, 5069.512940, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5069.512940, 37, 5082.295433, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5082.295433, 37, 5142.295433, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5142.295433, 37, 5149.186679, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5149.186679, 37, 5354.044576, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5354.044576, 7, 5366.827070, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5366.827070, 7, 5396.827070, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5396.827070, 7, 5456.827070, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5456.827070, 7, 5463.718316, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5463.718316, 7, 5648.680160, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5648.680160, 17, 5661.462653, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5661.462653, 17, 5721.462653, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5721.462653, 17, 5728.353900, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 5728.353900, 17, 5911.774863, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 5911.774863, 31, 5939.808950, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 5939.808950, 31, 5952.591444, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 5952.591444, 31, 5982.591444, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5982.591444, 31, 6042.591444, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6042.591444, 31, 6049.482690, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6049.482690, 31, 6173.966973, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6173.966973, 12, 6186.749467, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6186.749467, 12, 6246.749467, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6246.749467, 12, 6253.640713, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6253.640713, 12, 6401.850204, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6401.850204, 32, 6445.544078, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6445.544078, 32, 6458.326571, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6458.326571, 32, 6488.326571, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6548.326571, 32, 6608.326571, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6608.326571, 32, 6615.217818, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6615.217818, 32, 6751.652895, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6751.652895, 24, 6764.435388, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6764.435388, 24, 6824.435388, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6824.435388, 24, 6831.326635, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6831.326635, 24, 7052.327405, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7052.327405, 2, 7065.829899, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7065.829899, 2, 7078.612392, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7078.612392, 2, 7108.612392, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7168.612392, 2, 7228.612392, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7228.612392, 2, 7235.503639, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7235.503639, 2, 7488.194963, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7488.194963, 28, 7500.977456, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7500.977456, 28, 7560.977456, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7560.977456, 28, 7567.868702, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7567.868702, 28, 7832.071736, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7832.071736, 51, 7909.121838, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7909.121838, 51, 7921.904331, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7921.904331, 51, 7951.904331, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 720.542262, 42, 780.542262, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 780.542262, 42, 787.433509, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 787.433509, 42, 842.698008, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 842.698008, 6, 855.480501, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 855.480501, 6, 915.480501, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 915.480501, 6, 922.371748, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 922.371748, 6, 1356.265465, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 1356.265465, 50, 1534.564520, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 1534.564520, 50, 1547.347014, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1547.347014, 50, 1577.347014, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1577.347014, 50, 1637.347014, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1637.347014, 50, 1644.238260, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1644.238260, 50, 1827.857115, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1827.857115, 5, 1840.639608, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1840.639608, 5, 1900.639608, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1900.639608, 5, 1907.530854, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1907.530854, 5, 1978.611027, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1978.611027, 35, 2380.813200, 35, Idle above rendezvous location (customer 35), Idle 
