problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7848.138002 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 579.790715, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 579.790715, 2, 639.790715, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 639.790715, 2, 669.790715, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 669.790715, 2, 1302.191435, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1302.191435, 25, 1332.191435, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1332.191435, 25, 1725.446490, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1725.446490, 5, 1755.446490, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1755.446490, 5, 1815.446490, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1815.446490, 5, 1845.446490, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1845.446490, 5, 1905.446490, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1905.446490, 5, 1935.446490, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1935.446490, 5, 1995.446490, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1995.446490, 5, 2579.533743, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2579.533743, 15, 2639.533743, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2639.533743, 15, 2669.533743, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2669.533743, 15, 2869.035499, 15, Idle for 200 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2869.035499, 15, 2899.035499, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2899.035499, 15, 2959.035499, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2959.035499, 15, 2971.425553, 15, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2971.425553, 15, 3001.425553, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3001.425553, 15, 3061.425553, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3061.425553, 15, 3285.047388, 15, Idle for 224 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3285.047388, 15, 3315.047388, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3315.047388, 15, 3375.047388, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3375.047388, 15, 4494.835206, 19, Travel from node 15 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4494.835206, 19, 4524.835206, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4524.835206, 19, 4554.835206, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4554.835206, 19, 4614.835206, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4614.835206, 19, 4644.835206, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4644.835206, 19, 4674.835206, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4674.835206, 19, 4704.835206, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4704.835206, 19, 5230.111007, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5230.111007, 8, 5260.111007, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5260.111007, 8, 5320.111007, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5320.111007, 8, 5350.111007, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5350.111007, 8, 5410.111007, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5410.111007, 8, 5470.111007, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5470.111007, 8, 5530.111007, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5530.111007, 8, 6531.677541, 11, Travel from node 8 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6531.677541, 11, 6561.677541, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6561.677541, 11, 6591.677541, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6591.677541, 11, 6651.677541, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6651.677541, 11, 6681.677541, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6681.677541, 11, 6741.677541, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6741.677541, 11, 6771.677541, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6771.677541, 11, 6831.677541, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6831.677541, 11, 6853.798810, 11, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6853.798810, 11, 6883.798810, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6883.798810, 11, 6943.798810, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6943.798810, 11, 7718.151579, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7718.151579, 26, 7748.151579, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7748.151579, 26, 7778.151579, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7778.151579, 26, 7808.151579, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7808.151579, 26, 7818.138002, 26, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7818.138002, 26, 7848.138002, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7848.138002, 26, -1.000000, 26, At the Depot.  Total Time = 2:10:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 382.433482, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 382.433482, 14, 395.215975, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 395.215975, 14, 455.215975, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 455.215975, 14, 462.107222, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 462.107222, 14, 1083.135415, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1083.135415, 5, 1802.663997, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1802.663997, 5, 1815.446490, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1815.446490, 5, 1845.446490, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1845.446490, 5, 1905.446490, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1905.446490, 5, 1912.337737, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1912.337737, 5, 2459.616810, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2459.616810, 16, 2472.399303, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2472.399303, 16, 2532.399303, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2532.399303, 16, 2539.290550, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2539.290550, 16, 2958.643060, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2958.643060, 15, 2971.425553, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2971.425553, 15, 3001.425553, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3001.425553, 15, 3061.425553, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3061.425553, 15, 3068.316799, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3068.316799, 15, 3796.043862, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3796.043862, 9, 3808.826355, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3808.826355, 9, 3868.826355, 9, Serving UAV customer 9, Making Delivery 
