problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7888.314126 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,835.599564,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,835.599564,8.0,865.599564,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,865.599564,8.0,1005.976056,8.0,Idle for 140 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1005.976056,8.0,1035.976056,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1035.976056,8.0,1108.102033,8.0,Idle for  72 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1108.102033,8.0,1138.102033,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1138.102033,8.0,1168.102033,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1168.102033,8.0,1228.102033,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1228.102033,8.0,1685.197984,18.0,Travel from node 8 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1685.197984,18.0,1686.116357,18.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1686.116357,18.0,1716.116357,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1716.116357,18.0,1776.116357,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1776.116357,18.0,1836.116357,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1836.116357,18.0,1970.622862,18.0,Idle for 135 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1970.622862,18.0,2000.622862,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2000.622862,18.0,2758.587101,19.0,Travel from node 18 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2758.587101,19.0,2788.587101,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2788.587101,19.0,2818.587101,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2818.587101,19.0,3141.409524,21.0,Travel from node 19 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3141.409524,21.0,3171.409524,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3171.409524,21.0,3231.409524,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3231.409524,21.0,3261.409524,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3261.409524,21.0,3321.409524,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3321.409524,21.0,3778.121071,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3778.121071,2.0,3877.905058,2.0,Idle for 100 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3877.905058,2.0,3907.905058,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3907.905058,2.0,3937.905058,2.0,Dropping off package to Customer 2,Making Delivery
