problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9863.337684 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 371.903464, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 371.903464, 10, 401.903464, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 401.903464, 10, 669.683755, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 669.683755, 2, 729.683755, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 729.683755, 2, 759.683755, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 759.683755, 2, 1201.467399, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1201.467399, 21, 1231.467399, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1231.467399, 21, 1542.349799, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1542.349799, 19, 1572.349799, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1572.349799, 19, 1585.962776, 19, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1585.962776, 19, 1615.962776, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1615.962776, 19, 1906.782083, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1906.782083, 17, 1966.782083, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1966.782083, 17, 1996.782083, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1996.782083, 17, 2691.410793, 8, Travel from node 17 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2691.410793, 8, 2721.410793, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2721.410793, 8, 2839.078669, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2839.078669, 9, 2869.078669, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2869.078669, 9, 3315.451855, 14, Travel from node 9 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3315.451855, 14, 3345.451855, 14, Dropping off package to Customer 14, Making Delivery 
