problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9442.668320 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 4791.095957, 25, 4797.487204, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4797.487204, 25, 4827.487204, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5772.124334, 24, 5832.124334, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5832.124334, 24, 5835.819957, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5835.819957, 24, 6001.084433, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6001.084433, 13, 6007.475679, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6007.475679, 13, 6067.475679, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6067.475679, 13, 6071.171302, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6071.171302, 13, 6125.436565, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6125.436565, 16, 6168.012994, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6168.012994, 16, 6174.404241, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6174.404241, 16, 6204.404241, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8029.620171, 11, 8089.620171, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8089.620171, 11, 8093.315794, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8093.315794, 11, 8103.454153, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8103.454153, 3, 8109.845400, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8109.845400, 3, 8169.845400, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8169.845400, 3, 8173.541023, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8173.541023, 3, 8330.793953, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8330.793953, 22, 8830.695130, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8830.695130, 22, 8837.086376, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8837.086376, 22, 8867.086376, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8897.086376, 22, 8957.086376, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8957.086376, 22, 8960.782000, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8960.782000, 22, 9148.993372, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9148.993372, 6, 9155.384619, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9155.384619, 6, 9215.384619, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9215.384619, 6, 9219.080242, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 9219.080242, 6, 9341.299230, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9341.299230, 26, 9376.277074, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9376.277074, 26, 9382.668320, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9382.668320, 26, 9412.668320, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 275.710077, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 275.710077, 15, 282.101324, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 282.101324, 15, 342.101324, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 342.101324, 15, 345.796947, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 345.796947, 15, 499.082954, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 499.082954, 10, 545.512217, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 545.512217, 10, 551.903464, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 551.903464, 10, 581.903464, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8471.912576, 4, 8531.912576, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8531.912576, 4, 8535.608199, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 8535.608199, 4, 8673.784816, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8673.784816, 20, 8680.176063, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 8680.176063, 20, 8740.176063, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8740.176063, 20, 8743.871686, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 8743.871686, 20, 8860.695130, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8860.695130, 22, 8867.086376, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 8867.086376, 22, 8897.086376, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8957.086376, 22, 9017.086376, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9017.086376, 22, 9020.782000, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 9020.782000, 22, 9226.553968, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9226.553968, 1, 9232.945214, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 9232.945214, 1, 9292.945214, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9292.945214, 1, 9296.640838, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 9296.640838, 1, 9405.123442, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9405.123442, 26, 9406.277074, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9406.277074, 26, 9412.668320, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9412.668320, 26, 9442.668320, 26, Recovered at depot, UAV Recovery 
