problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10485.569462 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 9801.086929, 16, 10455.569462, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10455.569462, 26, 10485.569462, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10485.569462, 26, -1.000000, 26, At the Depot.  Total Time = 2:54:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 374.368304, 22, 434.368304, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 434.368304, 22, 441.259551, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 441.259551, 22, 674.906439, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 674.906439, 20, 687.688932, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 687.688932, 20, 747.688932, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 747.688932, 20, 754.580178, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 754.580178, 20, 1309.763960, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1309.763960, 11, 1322.546454, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1322.546454, 11, 1352.546454, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2916.147285, 1, 2976.147285, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2976.147285, 1, 2983.038531, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2983.038531, 1, 3327.173355, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3327.173355, 14, 3339.955848, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3339.955848, 14, 3399.955848, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3399.955848, 14, 3406.847094, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3406.847094, 14, 3756.412585, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3756.412585, 8, 3769.195078, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3769.195078, 8, 3799.195078, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3799.195078, 8, 3859.195078, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3859.195078, 8, 3866.086324, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3866.086324, 8, 4219.256614, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4219.256614, 18, 4232.039107, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4232.039107, 18, 4292.039107, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4292.039107, 18, 4298.930354, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4298.930354, 18, 4610.988007, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4610.988007, 9, 4623.770500, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4623.770500, 9, 4653.770500, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4653.770500, 9, 4713.770500, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4713.770500, 9, 4720.661746, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4720.661746, 9, 5148.298789, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5148.298789, 17, 5161.081282, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5161.081282, 17, 5221.081282, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5221.081282, 17, 5227.972528, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 5227.972528, 17, 5422.761263, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5422.761263, 19, 5435.543756, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5435.543756, 19, 5465.543756, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5788.366179, 21, 5848.366179, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5848.366179, 21, 5855.257425, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5855.257425, 21, 6153.400926, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6153.400926, 12, 6166.183420, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6166.183420, 12, 6226.183420, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6226.183420, 12, 6233.074666, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6233.074666, 12, 6544.686729, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6544.686729, 10, 6579.253353, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6579.253353, 10, 6592.035846, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6592.035846, 10, 6622.035846, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6622.035846, 10, 6682.035846, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6682.035846, 10, 6688.927092, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6688.927092, 10, 6995.499106, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6995.499106, 15, 7008.281599, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7008.281599, 15, 7068.281599, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7068.281599, 15, 7075.172846, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7075.172846, 15, 7642.311574, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7642.311574, 23, 7655.094067, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7655.094067, 23, 7685.094067, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7685.094067, 23, 7745.094067, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7745.094067, 23, 7751.985313, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7751.985313, 23, 8055.194965, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8055.194965, 5, 8067.977458, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 8067.977458, 5, 8127.977458, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8127.977458, 5, 8134.868704, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 8134.868704, 5, 8411.387399, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8411.387399, 25, 8424.169892, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8424.169892, 25, 8454.169892, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9741.086929, 16, 9801.086929, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9801.086929, 16, 9807.978176, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 9807.978176, 16, 9916.508700, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9916.508700, 13, 9929.291193, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9929.291193, 13, 9989.291193, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9989.291193, 13, 9996.182440, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9996.182440, 13, 10440.556459, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10440.556459, 26, 10442.786969, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10442.786969, 26, 10455.569462, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10455.569462, 26, 10485.569462, 26, Recovered at depot, UAV Recovery 
