problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181516057642, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10771.005303 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,715.599564,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,715.599564,8.0,745.599564,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,745.599564,8.0,824.455205,8.0,Idle for  79 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,824.455205,8.0,854.455205,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,854.455205,8.0,914.455205,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,914.455205,8.0,1371.551156,18.0,Travel from node 8 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1371.551156,18.0,1401.551156,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1401.551156,18.0,1431.551156,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1431.551156,18.0,2189.515395,19.0,Travel from node 18 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2189.515395,19.0,2249.515395,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2249.515395,19.0,2279.515395,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2279.515395,19.0,2602.337818,21.0,Travel from node 19 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2602.337818,21.0,2632.337818,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2632.337818,21.0,2992.137394,21.0,Idle for 360 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2992.137394,21.0,3022.137394,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3022.137394,21.0,3082.137394,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3082.137394,21.0,3538.848941,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3538.848941,2.0,3568.848941,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3568.848941,2.0,3795.807061,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3795.807061,10.0,3825.807061,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3825.807061,10.0,3885.807061,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3885.807061,10.0,3915.807061,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3915.807061,10.0,4558.920111,23.0,Travel from node 10 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4558.920111,23.0,4588.920111,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4588.920111,23.0,4858.865282,23.0,Idle for 270 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4858.865282,23.0,4888.865282,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4888.865282,23.0,4948.865282,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4948.865282,23.0,5498.174766,25.0,Travel from node 23 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5498.174766,25.0,5528.174766,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5528.174766,25.0,5627.941108,25.0,Idle for 100 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5627.941108,25.0,5657.941108,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5657.941108,25.0,6572.578238,24.0,Travel from node 25 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6572.578238,24.0,6602.578238,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6602.578238,24.0,6914.858145,16.0,Travel from node 24 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6914.858145,16.0,6974.858145,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6974.858145,16.0,7004.858145,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7004.858145,16.0,7636.103687,20.0,Travel from node 16 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7636.103687,20.0,7666.103687,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7666.103687,20.0,7726.103687,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7726.103687,20.0,7756.103687,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7756.103687,20.0,8131.579807,4.0,Travel from node 20 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8131.579807,4.0,8161.579807,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8161.579807,4.0,8494.20144,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8494.20144,3.0,8524.20144,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8524.20144,3.0,8554.20144,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8554.20144,3.0,8585.83235,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8585.83235,11.0,8615.83235,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8615.83235,11.0,9366.563852,7.0,Travel from node 11 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9366.563852,7.0,9396.563852,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9396.563852,7.0,10055.081505,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10055.081505,6.0,10115.081505,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10115.081505,6.0,10145.081505,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10145.081505,6.0,10741.005303,26.0,Travel from node 6 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10741.005303,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:59:01,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
