problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10184.217014 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3512.289806, 10, 3542.289806, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3542.289806, 10, 3626.527582, 10, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3626.527582, 10, 3656.527582, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3656.527582, 10, 3716.527582, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3716.527582, 10, 4146.472540, 5, Travel from node 10 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4146.472540, 5, 4176.472540, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4176.472540, 5, 4206.472540, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4206.472540, 5, 4688.625716, 23, Travel from node 5 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4688.625716, 23, 4718.625716, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4718.625716, 23, 5267.935200, 25, Travel from node 23 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5267.935200, 25, 5297.935200, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5297.935200, 25, 6212.572330, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6212.572330, 24, 6272.572330, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6272.572330, 24, 6302.572330, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6302.572330, 24, 6614.852237, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6614.852237, 16, 6644.852237, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6644.852237, 16, 6674.852237, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6674.852237, 16, 7674.519521, 7, Travel from node 16 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7674.519521, 7, 7704.519521, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7704.519521, 7, 8363.037174, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8363.037174, 6, 8393.037174, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8393.037174, 6, 8834.188594, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8834.188594, 11, 8864.188594, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8864.188594, 11, 8895.819504, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8895.819504, 3, 8925.819504, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8925.819504, 3, 9273.461270, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9273.461270, 4, 9333.461270, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9333.461270, 4, 9363.461270, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9363.461270, 4, 9473.338764, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9473.338764, 22, 9668.635070, 22, Idle for 195 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9668.635070, 22, 9698.635070, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9698.635070, 22, 9758.635070, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9758.635070, 22, 9788.635070, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9788.635070, 22, 10154.217014, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10154.217014, 26, 10184.217014, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10184.217014, 26, -1.000000, 26, At the Depot.  Total Time = 2:49:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1780.195935, 8, 1840.195935, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1840.195935, 8, 1843.891558, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1843.891558, 8, 2036.825637, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2036.825637, 17, 2043.216884, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2043.216884, 17, 2103.216884, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2103.216884, 17, 2106.912507, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2106.912507, 17, 2204.306874, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2204.306874, 19, 2229.406469, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2229.406469, 19, 2235.797716, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2235.797716, 19, 2265.797716, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2648.620139, 21, 2708.620139, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2708.620139, 21, 2712.315762, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 2712.315762, 21, 2861.387513, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2861.387513, 12, 2867.778759, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2867.778759, 12, 2927.778759, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2927.778759, 12, 2931.474383, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2931.474383, 12, 3040.976659, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3040.976659, 2, 3158.940439, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3158.940439, 2, 3165.331686, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3165.331686, 2, 3195.331686, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3195.331686, 2, 3255.331686, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3255.331686, 2, 3259.027309, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3259.027309, 2, 3424.396259, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3424.396259, 14, 3430.787506, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3430.787506, 14, 3490.787506, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3490.787506, 14, 3494.483129, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3494.483129, 14, 3620.136336, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3620.136336, 10, 3626.527582, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3626.527582, 10, 3656.527582, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3656.527582, 10, 3716.527582, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3716.527582, 10, 3720.223205, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3720.223205, 10, 3873.509212, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3873.509212, 15, 3879.900459, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3879.900459, 15, 3939.900459, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3939.900459, 15, 3943.596082, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3943.596082, 15, 4098.052763, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4098.052763, 5, 4140.081294, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4140.081294, 5, 4146.472540, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4146.472540, 5, 4176.472540, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6212.572330, 24, 6272.572330, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6272.572330, 24, 6276.267953, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6276.267953, 24, 6441.532429, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6441.532429, 13, 6447.923675, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6447.923675, 13, 6507.923675, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6507.923675, 13, 6511.619298, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6511.619298, 13, 6565.884561, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6565.884561, 16, 6608.460991, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6608.460991, 16, 6614.852237, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6614.852237, 16, 6644.852237, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9273.461270, 4, 9333.461270, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9333.461270, 4, 9337.156893, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 9337.156893, 4, 9475.333510, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9475.333510, 20, 9481.724757, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 9481.724757, 20, 9541.724757, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9541.724757, 20, 9545.420380, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 9545.420380, 20, 9662.243824, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9662.243824, 22, 9668.635070, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 9668.635070, 22, 9698.635070, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9698.635070, 22, 9758.635070, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9758.635070, 22, 9762.330694, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 9762.330694, 22, 9968.102662, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9968.102662, 1, 9974.493908, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 9974.493908, 1, 10034.493908, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10034.493908, 1, 10038.189532, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10038.189532, 1, 10146.672136, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10146.672136, 26, 10147.825768, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10147.825768, 26, 10154.217014, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10154.217014, 26, 10184.217014, 26, Recovered at depot, UAV Recovery 
