problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9728.863502 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 762.259465, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 762.259465, 16, 792.259465, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 792.259465, 16, 822.259465, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 822.259465, 16, 882.259465, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 882.259465, 16, 1153.505260, 16, Idle for 271 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1153.505260, 16, 1183.505260, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1183.505260, 16, 1243.505260, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1243.505260, 16, 1750.869789, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1750.869789, 22, 1780.869789, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1780.869789, 22, 1846.107601, 22, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1846.107601, 22, 1876.107601, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1876.107601, 22, 1972.145589, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1972.145589, 4, 2002.145589, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2002.145589, 4, 2032.145589, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2032.145589, 4, 2371.277199, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2371.277199, 11, 2431.277199, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2431.277199, 11, 2461.277199, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2461.277199, 11, 2521.277199, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2521.277199, 11, 3272.008701, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3272.008701, 7, 3302.008701, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3302.008701, 7, 3459.633849, 7, Idle for 158 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3459.633849, 7, 3489.633849, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3489.633849, 7, 3519.633849, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3519.633849, 7, 4626.794245, 9, Travel from node 7 to node 9, Traveling 
