problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8244.791453 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 579.790715, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 579.790715, 2, 639.790715, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 639.790715, 2, 669.790715, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 669.790715, 2, 1302.191435, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1302.191435, 25, 1332.191435, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1332.191435, 25, 1725.446490, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1725.446490, 5, 1755.446490, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1755.446490, 5, 1815.446490, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1815.446490, 5, 1845.446490, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1845.446490, 5, 1875.446490, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1875.446490, 5, 1935.446490, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1935.446490, 5, 1995.446490, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1995.446490, 5, 2579.533743, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2579.533743, 15, 2609.533743, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2609.533743, 15, 2869.035499, 15, Idle for 260 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2869.035499, 15, 2899.035499, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2899.035499, 15, 2959.035499, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2959.035499, 15, 3001.425553, 15, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3001.425553, 15, 3031.425553, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3031.425553, 15, 3091.425553, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3091.425553, 15, 3285.047388, 15, Idle for 194 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3285.047388, 15, 3315.047388, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3315.047388, 15, 3375.047388, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3375.047388, 15, 4494.835206, 19, Travel from node 15 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4494.835206, 19, 4524.835206, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4524.835206, 19, 4584.835206, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4584.835206, 19, 4614.835206, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4614.835206, 19, 4644.835206, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4644.835206, 19, 4674.835206, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4674.835206, 19, 5200.111007, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5200.111007, 8, 5260.111007, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5260.111007, 8, 5290.111007, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5290.111007, 8, 5320.111007, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5320.111007, 8, 5380.111007, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5380.111007, 8, 5440.111007, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5440.111007, 8, 6246.602234, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6246.602234, 1, 6276.602234, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6276.602234, 1, 6306.602234, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6306.602234, 1, 6366.602234, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6366.602234, 1, 6856.965049, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6856.965049, 11, 6886.965049, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6886.965049, 11, 6916.965049, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6916.965049, 11, 6946.965049, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6946.965049, 11, 6976.965049, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6976.965049, 11, 7008.595959, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7008.595959, 3, 7068.595959, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7068.595959, 3, 7098.595959, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7098.595959, 3, 7158.595959, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7158.595959, 3, 7218.595959, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7218.595959, 3, 7988.298089, 26, Travel from node 3 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7988.298089, 26, 8006.445255, 26, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8006.445255, 26, 8036.445255, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8036.445255, 26, 8066.445255, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8066.445255, 26, 8214.791453, 26, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8214.791453, 26, 8244.791453, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8244.791453, 26, -1.000000, 26, At the Depot.  Total Time = 2:17:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 493.774523, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 493.774523, 10, 506.557016, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 506.557016, 10, 566.557016, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 566.557016, 10, 573.448263, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 573.448263, 10, 977.133182, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 977.133182, 5, 1832.663997, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1832.663997, 5, 1845.446490, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1845.446490, 5, 1875.446490, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1875.446490, 5, 1935.446490, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1935.446490, 5, 1942.337737, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1942.337737, 5, 2489.616810, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2489.616810, 16, 2502.399303, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2502.399303, 16, 2562.399303, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2562.399303, 16, 2569.290550, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2569.290550, 16, 2988.643060, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2988.643060, 15, 3001.425553, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3001.425553, 15, 3031.425553, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3031.425553, 15, 3091.425553, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3091.425553, 15, 3098.316799, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3098.316799, 15, 3682.087175, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3682.087175, 12, 3694.869668, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3694.869668, 12, 3754.869668, 12, Serving UAV customer 12, Making Delivery 
