problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9280.093496 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 491.903464, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 491.903464, 10, 521.903464, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 521.903464, 10, 551.903464, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 551.903464, 10, 581.903464, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 581.903464, 10, 1124.523023, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1124.523023, 8, 1154.523023, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1154.523023, 8, 1611.618974, 18, Travel from node 8 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1611.618974, 18, 1641.618974, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1641.618974, 18, 2048.185330, 9, Travel from node 18 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2048.185330, 9, 2078.185330, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2078.185330, 9, 2138.185330, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2138.185330, 9, 2557.407441, 19, Travel from node 9 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2557.407441, 19, 2587.407441, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2587.407441, 19, 2617.407441, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2617.407441, 19, 2940.229864, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2940.229864, 21, 3000.229864, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3000.229864, 21, 3030.229864, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3030.229864, 21, 3486.941411, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3486.941411, 2, 3516.941411, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3516.941411, 2, 3546.941411, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3546.941411, 2, 4158.177720, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4158.177720, 23, 4188.177720, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4188.177720, 23, 4248.177720, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4248.177720, 23, 4797.487204, 25, Travel from node 23 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4797.487204, 25, 4827.487204, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4827.487204, 25, 4857.487204, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4857.487204, 25, 5772.124334, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5772.124334, 24, 5802.124334, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5802.124334, 24, 5862.124334, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5862.124334, 24, 6174.404241, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6174.404241, 16, 6204.404241, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6204.404241, 16, 6234.404241, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6234.404241, 16, 7234.071525, 7, Travel from node 16 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7234.071525, 7, 7264.071525, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7264.071525, 7, 8156.633830, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8156.633830, 4, 8186.633830, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8186.633830, 4, 8246.633830, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8246.633830, 4, 8306.633830, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8306.633830, 4, 8309.337752, 4, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8309.337752, 4, 8369.337752, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8369.337752, 4, 8479.215246, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8479.215246, 22, 8604.469966, 22, Idle for 125 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8604.469966, 22, 8634.469966, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8634.469966, 22, 8664.469966, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8664.469966, 22, 8674.511552, 22, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8674.511552, 22, 8704.511552, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8704.511552, 22, 8734.511552, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8734.511552, 22, 8794.511552, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8794.511552, 22, 8854.511552, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8854.511552, 22, 9220.093496, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9220.093496, 26, 9250.093496, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9250.093496, 26, 9280.093496, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9280.093496, 26, -1.000000, 26, At the Depot.  Total Time = 2:34:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 221.466741, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 221.466741, 14, 227.857988, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 227.857988, 14, 287.857988, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 287.857988, 14, 291.553611, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 291.553611, 14, 417.206817, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 417.206817, 10, 485.512217, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 485.512217, 10, 491.903464, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 491.903464, 10, 521.903464, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2078.185330, 9, 2138.185330, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2138.185330, 9, 2141.880953, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2141.880953, 9, 2355.699474, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2355.699474, 17, 2362.090721, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2362.090721, 17, 2422.090721, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2422.090721, 17, 2425.786344, 17, Takeoff from UAV customer 17, Traveling 
