problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9851.279087 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 9791.279087, 26, 9821.279087, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9821.279087, 26, 9851.279087, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9851.279087, 26, -1.000000, 26, At the Depot.  Total Time = 2:44:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 374.368304, 22, 434.368304, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 434.368304, 22, 441.259551, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 441.259551, 22, 674.906439, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 674.906439, 20, 687.688932, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 687.688932, 20, 747.688932, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 747.688932, 20, 754.580178, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 754.580178, 20, 1309.763960, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1309.763960, 11, 1322.546454, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1322.546454, 11, 1352.546454, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2946.147285, 1, 3006.147285, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3006.147285, 1, 3013.038531, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3013.038531, 1, 3357.173355, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3357.173355, 14, 3369.955848, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3369.955848, 14, 3429.955848, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3429.955848, 14, 3436.847094, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3436.847094, 14, 3762.068142, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3762.068142, 9, 3931.422996, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3931.422996, 9, 3944.205490, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3944.205490, 9, 3974.205490, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6265.921458, 2, 6325.921458, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6325.921458, 2, 6332.812704, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6332.812704, 2, 6429.359108, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6429.359108, 10, 6442.141602, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6442.141602, 10, 6502.141602, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6502.141602, 10, 6509.032848, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6509.032848, 10, 7181.423272, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 7181.423272, 25, 7641.466781, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 7641.466781, 25, 7654.249274, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7654.249274, 25, 7684.249274, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8758.652745, 24, 8818.652745, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8818.652745, 24, 8825.543991, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 8825.543991, 24, 9156.072942, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9156.072942, 13, 9168.855435, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9168.855435, 13, 9228.855435, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9228.855435, 13, 9235.746681, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9235.746681, 13, 9680.120700, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9680.120700, 26, 9778.496594, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9778.496594, 26, 9791.279087, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9791.279087, 26, 9821.279087, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 464.368304, 22, 524.368304, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 524.368304, 22, 531.259551, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 531.259551, 22, 591.145338, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 591.145338, 4, 603.927831, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 603.927831, 4, 663.927831, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 663.927831, 4, 670.819077, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 670.819077, 4, 931.721181, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 931.721181, 3, 940.519186, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 940.519186, 3, 953.301679, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 953.301679, 3, 983.301679, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3736.537614, 8, 3796.537614, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3796.537614, 8, 3803.428860, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3803.428860, 8, 4156.599150, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4156.599150, 18, 4169.381643, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4169.381643, 18, 4229.381643, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4229.381643, 18, 4236.272890, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4236.272890, 18, 4548.330543, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4548.330543, 9, 4561.113036, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4561.113036, 9, 4591.113036, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4591.113036, 9, 4651.113036, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4651.113036, 9, 4658.004282, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4658.004282, 9, 5085.641325, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5085.641325, 17, 5098.423818, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5098.423818, 17, 5158.423818, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5158.423818, 17, 5165.315064, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5165.315064, 17, 5360.103798, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5360.103798, 19, 5372.886292, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5372.886292, 19, 5402.886292, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5402.886292, 19, 5462.886292, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5462.886292, 19, 5469.777538, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 5469.777538, 19, 5725.575276, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5725.575276, 21, 5738.357769, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 5738.357769, 21, 5798.357769, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5798.357769, 21, 5805.249015, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 5805.249015, 21, 6141.293105, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6141.293105, 2, 6163.138964, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 6163.138964, 2, 6175.921458, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 6175.921458, 2, 6205.921458, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6205.921458, 2, 6265.921458, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6265.921458, 2, 6272.812704, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 6272.812704, 2, 6491.817257, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6491.817257, 12, 6504.599750, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6504.599750, 12, 6564.599750, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6564.599750, 12, 6571.490997, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6571.490997, 12, 6972.157297, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6972.157297, 23, 6984.939790, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 6984.939790, 23, 7014.939790, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7014.939790, 23, 7074.939790, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7074.939790, 23, 7081.831037, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7081.831037, 23, 7385.040688, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7385.040688, 5, 7397.823181, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 7397.823181, 5, 7457.823181, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7457.823181, 5, 7464.714428, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 7464.714428, 5, 7741.233122, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7741.233122, 25, 7754.015616, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 7754.015616, 25, 7784.015616, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8848.652745, 24, 8908.652745, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8908.652745, 24, 8915.543991, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 8915.543991, 24, 9137.875409, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9137.875409, 16, 9150.657903, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 9150.657903, 16, 9210.657903, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9210.657903, 16, 9217.549149, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 9217.549149, 16, 9748.496594, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9748.496594, 26, 9761.279087, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9761.279087, 26, 9791.279087, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8698.652746, 24, 8758.652746, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8758.652746, 24, 8765.543992, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 8765.543992, 24, 9406.158533, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9406.158533, 15, 9418.941026, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 9418.941026, 15, 9478.941026, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9478.941026, 15, 9485.832273, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 9485.832273, 15, 9789.861181, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 9789.861181, 26, 9808.496594, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 9808.496594, 26, 9821.279087, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 9821.279087, 26, 9851.279087, 26, Recovered at depot, UAV Recovery 
