problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6885.482606 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 775.599564, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 775.599564, 8, 805.599564, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 805.599564, 8, 865.599564, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 865.599564, 8, 895.599564, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 895.599564, 8, 925.599564, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 925.599564, 8, 985.599564, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 985.599564, 8, 1442.695515, 18, Travel from node 8 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1442.695515, 18, 1472.695515, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1472.695515, 18, 1480.624344, 18, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1480.624344, 18, 1510.624344, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1510.624344, 18, 1540.624344, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1540.624344, 18, 1947.190700, 9, Travel from node 18 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1947.190700, 9, 1977.190700, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1977.190700, 9, 2037.190700, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2037.190700, 9, 2097.190700, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2097.190700, 9, 2516.412811, 19, Travel from node 9 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2516.412811, 19, 2546.412811, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2546.412811, 19, 2869.235234, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2869.235234, 21, 2899.235234, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2899.235234, 21, 2929.235234, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2929.235234, 21, 2959.235234, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2959.235234, 21, 3019.235234, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3019.235234, 21, 3079.235234, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3079.235234, 21, 3535.946781, 2, Travel from node 21 to node 2, Traveling 
