problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8053.219401 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2602.181249, 19, 2925.003672, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2925.003672, 21, 2955.003672, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2955.003672, 21, 2985.003672, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2985.003672, 21, 3045.003672, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3045.003672, 21, 3501.715219, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3501.715219, 2, 3531.715219, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3531.715219, 2, 3591.715219, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3591.715219, 2, 3621.715219, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3621.715219, 2, 3848.673339, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3848.673339, 10, 3878.673339, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3878.673339, 10, 3962.911115, 10, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3962.911115, 10, 3992.911115, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3992.911115, 10, 4052.911115, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4052.911115, 10, 4482.856073, 5, Travel from node 10 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4482.856073, 5, 4512.856073, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4512.856073, 5, 4542.856073, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4542.856073, 5, 4602.856073, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4542.856073, 5, 4616.672648, 5, Idle for  74 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4616.672648, 5, 5011.951094, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5011.951094, 25, 5041.951094, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5041.951094, 25, 5071.951094, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5071.951094, 25, 5131.951094, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5131.951094, 25, 6024.826889, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6024.826889, 16, 6054.826889, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6054.826889, 16, 6084.826889, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6084.826889, 16, 6144.826889, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6144.826889, 16, 6776.072431, 20, Travel from node 16 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6776.072431, 20, 6806.072431, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6806.072431, 20, 6836.072431, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6836.072431, 20, 6896.072431, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6896.072431, 20, 7271.548551, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7271.548551, 4, 7301.548551, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7301.548551, 4, 7411.426045, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7411.426045, 22, 7441.426045, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7441.426045, 22, 7501.426045, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7501.426045, 22, 7531.426045, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7531.426045, 22, 7897.007989, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7897.007989, 26, 8023.219401, 26, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8023.219401, 26, 8053.219401, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8053.219401, 26, -1.000000, 26, At the Depot.  Total Time = 2:14:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 185.914611, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 185.914611, 6, 192.305858, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 192.305858, 6, 252.305858, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 252.305858, 6, 256.001481, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 256.001481, 6, 563.159770, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 563.159770, 8, 709.208317, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 709.208317, 8, 715.599564, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 715.599564, 8, 745.599564, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 745.599564, 8, 805.599564, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 805.599564, 8, 809.295187, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 809.295187, 8, 1164.071029, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1164.071029, 7, 1170.462275, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1170.462275, 7, 1230.462275, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1230.462275, 7, 1234.157899, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1234.157899, 7, 1414.233097, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1414.233097, 18, 1420.624344, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1420.624344, 18, 1450.624344, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1450.624344, 18, 1510.624344, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1510.624344, 18, 1514.319967, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1514.319967, 18, 1723.319002, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1723.319002, 1, 1729.710249, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1729.710249, 1, 1789.710249, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1789.710249, 1, 1793.405872, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1793.405872, 1, 2056.567892, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2056.567892, 9, 2062.959138, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2062.959138, 9, 2092.959138, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2092.959138, 9, 2152.959138, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2152.959138, 9, 2156.654761, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2156.654761, 9, 2370.473283, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2370.473283, 17, 2376.864529, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2376.864529, 17, 2436.864529, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2436.864529, 17, 2440.560152, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2440.560152, 17, 2664.803045, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2664.803045, 21, 2918.612426, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2918.612426, 21, 2925.003672, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2925.003672, 21, 2955.003672, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2985.003672, 21, 3045.003672, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3045.003672, 21, 3048.699295, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3048.699295, 21, 3197.771046, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3197.771046, 12, 3204.162293, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3204.162293, 12, 3264.162293, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3264.162293, 12, 3267.857916, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3267.857916, 12, 3377.360192, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3377.360192, 2, 3495.323973, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3495.323973, 2, 3501.715219, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3501.715219, 2, 3531.715219, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3531.715219, 2, 3591.715219, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3591.715219, 2, 3595.410842, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3595.410842, 2, 3760.779792, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3760.779792, 14, 3767.171039, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3767.171039, 14, 3827.171039, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3827.171039, 14, 3830.866662, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3830.866662, 14, 3956.519869, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3956.519869, 10, 3962.911115, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3962.911115, 10, 3992.911115, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3992.911115, 10, 4052.911115, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4052.911115, 10, 4056.606738, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 4056.606738, 10, 4209.892745, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4209.892745, 15, 4216.283992, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4216.283992, 15, 4276.283992, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4276.283992, 15, 4279.979615, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4279.979615, 15, 4434.436296, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4434.436296, 5, 4506.464827, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4506.464827, 5, 4512.856073, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4512.856073, 5, 4542.856073, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4542.856073, 5, 4602.856073, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4602.856073, 5, 4606.551696, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4606.551696, 5, 4758.156522, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4758.156522, 23, 4764.547769, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4764.547769, 23, 4824.547769, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4824.547769, 23, 4828.243392, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4828.243392, 23, 5005.559848, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5005.559848, 25, 5011.951094, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5011.951094, 25, 5041.951094, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5071.951094, 25, 5131.951094, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5131.951094, 25, 5135.646718, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5135.646718, 25, 5438.461921, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5438.461921, 13, 5444.853168, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5444.853168, 13, 5504.853168, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5504.853168, 13, 5508.548791, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5508.548791, 13, 5562.814053, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5562.814053, 16, 6048.435643, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6048.435643, 16, 6054.826889, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6054.826889, 16, 6084.826889, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6084.826889, 16, 6144.826889, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6144.826889, 16, 6148.522513, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 6148.522513, 16, 6259.688222, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6259.688222, 24, 6266.079468, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6266.079468, 24, 6326.079468, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6326.079468, 24, 6329.775092, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6329.775092, 24, 6544.785996, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 6544.785996, 20, 6799.681185, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 6799.681185, 20, 6806.072431, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 6806.072431, 20, 6836.072431, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6836.072431, 20, 6896.072431, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6896.072431, 20, 6899.768055, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6899.768055, 20, 7167.227462, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7167.227462, 3, 7173.618709, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7173.618709, 3, 7233.618709, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7233.618709, 3, 7237.314332, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7237.314332, 3, 7394.567262, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7394.567262, 22, 7405.034799, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7405.034799, 22, 7411.426045, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7411.426045, 22, 7441.426045, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7441.426045, 22, 7501.426045, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7501.426045, 22, 7505.121669, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7505.121669, 22, 7672.274927, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7672.274927, 11, 7678.666174, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 7678.666174, 11, 7738.666174, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7738.666174, 11, 7742.361797, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 7742.361797, 11, 8016.828154, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8016.828154, 26, 8023.219401, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8023.219401, 26, 8053.219401, 26, Recovered at depot, UAV Recovery 
