problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8090.087436 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,371.903464,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,371.903464,10.0,431.903464,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,431.903464,10.0,461.903464,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,461.903464,10.0,891.848422,5.0,Travel from node 10 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,891.848422,5.0,921.848422,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,921.848422,5.0,951.848422,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,951.848422,5.0,1011.848422,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,951.848422,5.0,1025.664997,5.0,Idle for  74 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1025.664997,5.0,1420.943443,25.0,Travel from node 5 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1420.943443,25.0,1450.943443,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1450.943443,25.0,1510.943443,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1510.943443,25.0,1540.943443,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1540.943443,25.0,2179.876342,2.0,Travel from node 25 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2179.876342,2.0,2209.876342,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2209.876342,2.0,2239.876342,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2239.876342,2.0,2299.876342,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2299.876342,2.0,2989.576578,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2989.576578,19.0,3019.576578,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3019.576578,19.0,3079.576578,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3079.576578,19.0,3109.576578,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3109.576578,19.0,3634.852379,8.0,Travel from node 19 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3634.852379,8.0,3664.852379,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3664.852379,8.0,3694.852379,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3694.852379,8.0,3812.520255,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3812.520255,9.0,3872.520255,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3872.520255,9.0,3902.520255,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3902.520255,9.0,4348.893441,14.0,Travel from node 9 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4348.893441,14.0,4378.893441,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4378.893441,14.0,4408.893441,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4408.893441,14.0,4468.893441,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4468.893441,14.0,5329.239768,1.0,Travel from node 14 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5329.239768,1.0,5359.239768,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5359.239768,1.0,5453.591444,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5453.591444,6.0,5483.591444,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5483.591444,6.0,5543.591444,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5543.591444,6.0,5573.591444,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5573.591444,6.0,6014.742864,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6014.742864,11.0,6044.742864,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6044.742864,11.0,6076.373774,3.0,Travel from node 11 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6076.373774,3.0,6106.373774,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6106.373774,3.0,6203.591415,3.0,Idle for  97 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6203.591415,3.0,6233.591415,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6233.591415,3.0,6293.591415,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6293.591415,3.0,6641.233181,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6641.233181,4.0,6671.233181,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6671.233181,4.0,6731.233181,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6731.233181,4.0,6849.83034,4.0,Idle for 119 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6849.83034,4.0,6879.83034,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6879.83034,4.0,7269.795069,20.0,Travel from node 4 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7269.795069,20.0,7299.795069,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7299.795069,20.0,7329.795069,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7329.795069,20.0,7389.795069,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7389.795069,20.0,8060.087436,26.0,Travel from node 20 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8060.087436,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:14:20,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,371.903464,10.0,431.903464,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,431.903464,10.0,435.599087,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,435.599087,10.0,507.627618,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,507.627618,10.0,660.913625,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,660.913625,15.0,667.304871,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,667.304871,15.0,727.304871,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,727.304871,15.0,731.000494,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,731.000494,15.0,885.457175,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,885.457175,5.0,891.848422,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,891.848422,5.0,921.848422,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,951.848422,5.0,1011.848422,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1011.848422,5.0,1015.544045,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,1015.544045,5.0,1167.148871,23.0,Fly to UAV customer 23,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1167.148871,23.0,1173.540118,23.0,Land at UAV customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,1173.540118,23.0,1233.540118,23.0,Serving UAV customer 23,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1233.540118,23.0,1237.235741,23.0,Takeoff from UAV customer 23,Traveling
2.0,UAV,UAV travels empty,1237.235741,23.0,1414.552197,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1414.552197,25.0,1420.943443,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,1420.943443,25.0,1450.943443,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1450.943443,25.0,1510.943443,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1510.943443,25.0,1514.639066,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,1514.639066,25.0,1665.54021,25.0,Idle at initial takeoff (node 25),Idle
2.0,UAV,UAV travels with parcel,1665.54021,25.0,2023.895949,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2023.895949,12.0,2030.287196,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,2030.287196,12.0,2090.287196,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2090.287196,12.0,2093.982819,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,2093.982819,12.0,2203.485096,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2203.485096,2.0,2209.876342,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,2209.876342,2.0,2239.876342,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2239.876342,2.0,2299.876342,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2299.876342,2.0,2303.571965,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2303.571965,2.0,2424.22089,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,2424.22089,2.0,2815.704095,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2815.704095,17.0,2822.095341,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,2822.095341,17.0,2882.095341,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2882.095341,17.0,2885.790965,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,2885.790965,17.0,2983.185332,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2983.185332,19.0,2989.576578,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,2989.576578,19.0,3019.576578,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3019.576578,19.0,3079.576578,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3079.576578,19.0,3083.272201,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,3083.272201,19.0,3088.049676,19.0,Idle at initial takeoff (node 19),Idle
2.0,UAV,UAV travels with parcel,3088.049676,19.0,3381.789118,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3381.789118,18.0,3388.180364,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,3388.180364,18.0,3448.180364,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3448.180364,18.0,3451.875988,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,3451.875988,18.0,3628.461133,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3628.461133,8.0,3634.852379,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,3634.852379,8.0,3664.852379,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3812.520255,9.0,3872.520255,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3872.520255,9.0,3876.215878,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3876.215878,9.0,3916.594855,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,3916.594855,9.0,4081.058294,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4081.058294,21.0,4087.449541,21.0,Land at UAV customer 21,Traveling
