problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8225.002493 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,290.475419,0.0,Idle at depot for 290 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,290.475419,0.0,946.074983,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,945.968736,8.0,975.968736,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,975.968736,8.0,1035.968736,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1035.968736,8.0,1065.968736,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1065.968736,8.0,1523.064687,18.0,Travel from node 8 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1523.064687,18.0,1553.064687,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1553.064687,18.0,1583.064687,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1583.064687,18.0,1643.064687,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1643.064687,18.0,1673.064687,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1673.064687,18.0,1710.994866,18.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1710.994866,18.0,1770.994866,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1770.994866,18.0,2528.959105,19.0,Travel from node 18 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2528.959105,19.0,2558.959105,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2558.959105,19.0,2881.781528,21.0,Travel from node 19 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2881.781528,21.0,2977.162662,21.0,Idle for  95 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2977.162662,21.0,3007.162662,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3007.162662,21.0,3067.162662,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3067.162662,21.0,3097.162662,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3097.162662,21.0,3127.162662,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3127.162662,21.0,3187.162662,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3187.162662,21.0,3643.874209,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3643.874209,2.0,3673.874209,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3673.874209,2.0,3900.832329,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3900.832329,10.0,3930.832329,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3930.832329,10.0,3960.832329,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3960.832329,10.0,3990.832329,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3990.832329,10.0,4050.832329,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4050.832329,10.0,4110.832329,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4110.832329,10.0,4784.725884,25.0,Travel from node 10 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4784.725884,25.0,4990.871891,25.0,Idle for 206 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4990.871891,25.0,5020.871891,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5020.871891,25.0,5050.871891,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5050.871891,25.0,5056.962366,25.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5056.962366,25.0,5086.962366,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5086.962366,25.0,5146.962366,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5146.962366,25.0,5206.962366,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5206.962366,25.0,6099.838161,16.0,Travel from node 25 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6099.838161,16.0,6129.838161,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6129.838161,16.0,6189.838161,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6189.838161,16.0,6219.838161,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6219.838161,16.0,6279.838161,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6279.838161,16.0,6309.838161,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6309.838161,16.0,6893.611303,4.0,Travel from node 16 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6893.611303,4.0,7038.47849,4.0,Idle for 145 seconds,Idle
