problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8061.718364 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 922.610163, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 922.610163, 5, 952.610163, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 952.610163, 5, 1347.888609, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1347.888609, 25, 1377.888609, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1377.888609, 25, 1437.888609, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1437.888609, 25, 1467.888609, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1467.888609, 25, 1527.888609, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1527.888609, 25, 1557.888609, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1557.888609, 25, 2196.821508, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2196.821508, 2, 2226.821508, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2226.821508, 2, 2405.470641, 2, Idle for 179 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2405.470641, 2, 2435.470641, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2435.470641, 2, 2495.470641, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2495.470641, 2, 2525.470641, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2525.470641, 2, 2585.470641, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2525.470641, 2, 2602.350575, 2, Idle for  77 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2602.350575, 2, 3044.134219, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3044.134219, 21, 3074.134219, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3074.134219, 21, 3385.016619, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3385.016619, 19, 3415.016619, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3415.016619, 19, 3475.016619, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3475.016619, 19, 3505.016619, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3505.016619, 19, 3535.016619, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3535.016619, 19, 3595.016619, 19, Launching UAV 2, UAV Launch 
