problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181516057642, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8950.008348 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,899.295187,8.0,1075.880332,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1075.880332,18.0,1082.271579,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,1082.271579,18.0,1142.271579,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1142.271579,18.0,1145.967202,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,1145.967202,18.0,1301.996029,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1301.996029,9.0,1308.387275,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1308.387275,9.0,1338.387275,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1338.387275,9.0,1398.387275,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1398.387275,9.0,1402.082898,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1402.082898,9.0,1459.918381,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1459.918381,9.0,1673.736903,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1673.736903,17.0,1680.128149,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,1680.128149,17.0,1740.128149,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1740.128149,17.0,1743.823772,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,1743.823772,17.0,1841.21814,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1841.21814,19.0,1847.609386,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,1847.609386,19.0,1877.609386,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2620.644552,2.0,2680.644552,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2680.644552,2.0,2684.340175,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,2684.340175,2.0,2882.400157,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2882.400157,5.0,2888.791404,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2888.791404,5.0,2948.791404,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2948.791404,5.0,2952.487027,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2952.487027,5.0,3154.329486,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3154.329486,10.0,3160.720733,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,3160.720733,10.0,3190.720733,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3190.720733,10.0,3250.720733,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3250.720733,10.0,3254.416356,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,3254.416356,10.0,3319.974832,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,3319.974832,10.0,3445.628038,14.0,Fly to UAV customer 14,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3445.628038,14.0,3452.019285,14.0,Land at UAV customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,3452.019285,14.0,3512.019285,14.0,Serving UAV customer 14,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3512.019285,14.0,3515.714908,14.0,Takeoff from UAV customer 14,Traveling
2.0,UAV,UAV travels empty,3515.714908,14.0,3887.442536,23.0,Fly to truck at customer 23,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3887.442536,23.0,3893.833783,23.0,Land at truck rendezvous location (customer 23),Traveling
2.0,UAV,UAV is stationary without a parcel,3893.833783,23.0,3923.833783,23.0,Recovered by truck at customer 23,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5447.780397,24.0,5507.780397,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5507.780397,24.0,5511.47602,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,5511.47602,24.0,5584.05245,24.0,Idle at initial takeoff (node 24),Idle
2.0,UAV,UAV travels with parcel,5584.05245,24.0,5749.316925,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5749.316925,13.0,5755.708172,13.0,Land at UAV customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,5755.708172,13.0,5815.708172,13.0,Serving UAV customer 13,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5815.708172,13.0,5819.403795,13.0,Takeoff from UAV customer 13,Traveling
2.0,UAV,UAV travels empty,5819.403795,13.0,5873.669057,16.0,Fly to truck at customer 16,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5873.669057,16.0,5880.060304,16.0,Land at truck rendezvous location (customer 16),Traveling
2.0,UAV,UAV is stationary without a parcel,5880.060304,16.0,5910.060304,16.0,Recovered by truck at customer 16,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8374.426404,22.0,8434.426404,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8434.426404,22.0,8438.122027,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,8438.122027,22.0,8440.742188,22.0,Idle at initial takeoff (node 22),Idle
2.0,UAV,UAV travels with parcel,8440.742188,22.0,8557.565632,20.0,Fly to UAV customer 20,Traveling
2.0,UAV,UAV taking off or landing with a parcel,8557.565632,20.0,8563.956878,20.0,Land at UAV customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,8563.956878,20.0,8623.956878,20.0,Serving UAV customer 20,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,8623.956878,20.0,8627.652501,20.0,Takeoff from UAV customer 20,Traveling
2.0,UAV,UAV travels empty,8627.652501,20.0,8883.617101,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,8883.617101,26.0,8890.008348,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,8890.008348,26.0,8920.008348,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,775.599564,8.0,835.599564,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,835.599564,8.0,839.295187,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,839.295187,8.0,853.553404,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,853.553404,8.0,1002.913748,21.0,Fly to UAV customer 21,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1002.913748,21.0,1009.304994,21.0,Land at UAV customer 21,Traveling
3.0,UAV,UAV is stationary with a parcel,1009.304994,21.0,1069.304994,21.0,Serving UAV customer 21,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1069.304994,21.0,1073.000618,21.0,Takeoff from UAV customer 21,Traveling
3.0,UAV,UAV travels empty,1073.000618,21.0,1237.464057,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1237.464057,9.0,1243.855303,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,1243.855303,9.0,1273.855303,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2691.854363,2.0,2751.854363,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2751.854363,2.0,2755.549986,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2755.549986,2.0,2788.934309,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,2788.934309,2.0,2898.436585,12.0,Fly to UAV customer 12,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2898.436585,12.0,2904.827832,12.0,Land at UAV customer 12,Traveling
3.0,UAV,UAV is stationary with a parcel,2904.827832,12.0,2964.827832,12.0,Serving UAV customer 12,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2964.827832,12.0,2968.523455,12.0,Takeoff from UAV customer 12,Traveling
3.0,UAV,UAV travels empty,2968.523455,12.0,3124.329486,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3124.329486,10.0,3130.720733,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,3130.720733,10.0,3160.720733,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,8434.426404,22.0,8494.426404,22.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,8494.426404,22.0,8498.122027,22.0,Takeoff from truck at Customer 22,Traveling
3.0,UAV,UAV is stationary with a parcel,8498.122027,22.0,8533.099871,22.0,Idle at initial takeoff (node 22),Idle
3.0,UAV,UAV travels with parcel,8533.099871,22.0,8721.311244,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,8721.311244,6.0,8727.70249,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,8727.70249,6.0,8787.70249,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,8787.70249,6.0,8791.398114,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,8791.398114,6.0,8913.617101,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,8913.617101,26.0,8920.008348,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,8920.008348,26.0,8950.008348,26.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,8314.426404,22.0,8374.426404,22.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,8374.426404,22.0,8378.122027,22.0,Takeoff from truck at Customer 22,Traveling
4.0,UAV,UAV is stationary with a parcel,8378.122027,22.0,8469.275659,22.0,Idle at initial takeoff (node 22),Idle
4.0,UAV,UAV travels with parcel,8469.275659,22.0,8675.047627,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,8675.047627,1.0,8681.438873,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,8681.438873,1.0,8741.438873,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,8741.438873,1.0,8745.134497,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,8745.134497,1.0,8853.617101,26.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,8853.617101,26.0,8860.008348,26.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,8860.008348,26.0,8890.008348,26.0,Recovered at depot,UAV Recovery
