problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6811.917907 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 835.599564, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 835.599564, 8, 865.599564, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 865.599564, 8, 895.599564, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 895.599564, 8, 955.599564, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 955.599564, 8, 1015.599564, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1015.599564, 8, 1045.599564, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1045.599564, 8, 1075.599564, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1075.599564, 8, 1135.599564, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1135.599564, 8, 1592.695515, 18, Travel from node 8 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1592.695515, 18, 1622.695515, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1622.695515, 18, 1652.695515, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1652.695515, 18, 1682.695515, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1682.695515, 18, 1712.695515, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1712.695515, 18, 1772.695515, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1772.695515, 18, 2530.659754, 19, Travel from node 18 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2530.659754, 19, 2560.659754, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2560.659754, 19, 2620.659754, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2620.659754, 19, 2650.659754, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2650.659754, 19, 3363.694920, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3363.694920, 2, 3423.694920, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3423.694920, 2, 3483.694920, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3483.694920, 2, 3513.694920, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3513.694920, 2, 3543.694920, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3543.694920, 2, 3603.694920, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3603.694920, 2, 4236.095640, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4236.095640, 25, 4266.095640, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4266.095640, 25, 4296.095640, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4296.095640, 25, 4326.095640, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4326.095640, 25, 4386.095640, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4386.095640, 25, 4416.095640, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4416.095640, 25, 5308.971435, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5308.971435, 16, 5338.971435, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5338.971435, 16, 5368.971435, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5368.971435, 16, 5428.971435, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5428.971435, 16, 5488.971435, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5488.971435, 16, 5548.971435, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5548.971435, 16, 6056.335964, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6056.335964, 22, 6086.335964, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6086.335964, 22, 6116.335964, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6116.335964, 22, 6176.335964, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6176.335964, 22, 6206.335964, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6206.335964, 22, 6266.335964, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6266.335963, 22, 6296.335963, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6296.335963, 22, 6356.335963, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6356.335963, 22, 6721.917907, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6721.917907, 26, 6751.917907, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6751.917907, 26, 6781.917907, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6781.917907, 26, 6811.917907, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6811.917907, 26, -1.000000, 26, At the Depot.  Total Time = 1:53:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 245.914611, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 245.914611, 6, 252.305858, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 252.305858, 6, 312.305858, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 312.305858, 6, 316.001481, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 316.001481, 6, 623.159770, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 623.159770, 8, 859.208317, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 859.208317, 8, 865.599564, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 865.599564, 8, 895.599564, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 895.599564, 8, 955.599564, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 955.599564, 8, 959.295187, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 959.295187, 8, 1314.071029, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1314.071029, 7, 1320.462275, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1320.462275, 7, 1380.462275, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1380.462275, 7, 1384.157899, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1384.157899, 7, 1564.233097, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1564.233097, 18, 1646.304268, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1646.304268, 18, 1652.695515, 18, Land at truck rendezvous location (customer 18), Traveling 
