problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6507.418424 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,431.903464,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,431.903464,10.0,461.903464,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,461.903464,10.0,491.903464,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,491.903464,10.0,551.903464,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,551.903464,10.0,1225.797019,25.0,Travel from node 10 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1225.797019,25.0,1285.797019,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1285.797019,25.0,1315.797019,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1315.797019,25.0,1345.797019,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1345.797019,25.0,1405.797019,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1405.797019,25.0,1465.797019,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1465.797019,25.0,2104.729918,2.0,Travel from node 25 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2104.729918,2.0,2134.729918,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2134.729918,2.0,2164.729918,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2164.729918,2.0,2224.729918,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2224.729918,2.0,2254.729918,2.0,Dropping off package to Customer 2,Making Delivery
