problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4149.964653 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1005.342416, 9, 1009.038040, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1009.038040, 9, 1089.853791, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1089.853791, 4, 1180.188964, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1180.188964, 4, 1186.580211, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1186.580211, 4, 1216.580211, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2445.672918, 5, 2505.672918, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2505.672918, 5, 2509.368541, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2509.368541, 5, 2667.292563, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2667.292563, 6, 2673.683810, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2673.683810, 6, 2733.683810, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2733.683810, 6, 2737.379433, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2737.379433, 6, 2840.846251, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2840.846251, 1, 3201.826282, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3201.826282, 1, 3208.217529, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3208.217529, 1, 3238.217529, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3722.597425, 10, 3782.597425, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3782.597425, 10, 3786.293048, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3786.293048, 10, 3943.008907, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3943.008907, 2, 3949.400154, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3949.400154, 2, 4009.400154, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4009.400154, 2, 4013.095777, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4013.095777, 2, 4113.573406, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4113.573406, 11, 4119.964653, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4119.964653, 11, 4149.964653, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 799.700402, 7, 859.700402, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 859.700402, 7, 863.396025, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 863.396025, 7, 1008.583415, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1008.583415, 3, 1014.974661, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1014.974661, 3, 1074.974661, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1074.974661, 3, 1078.670285, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1078.670285, 3, 1129.637532, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1129.637532, 4, 1210.188964, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1210.188964, 4, 1216.580211, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1216.580211, 4, 1246.580211, 4, Recovered by truck at customer 4, UAV Recovery 
