problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3606.937087 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 769.700402, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 769.700402, 7, 829.700402, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 829.700402, 7, 859.700402, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 859.700402, 7, 1156.580211, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1156.580211, 4, 1186.580211, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1186.580211, 4, 1216.580211, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1216.580211, 4, 1431.819849, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1431.819849, 9, 1461.819849, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1461.819849, 9, 1476.049105, 9, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1476.049105, 9, 1506.049105, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1506.049105, 9, 1566.049105, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1566.049105, 9, 2390.353391, 5, Travel from node 9 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2390.353391, 5, 2450.353391, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2450.353391, 5, 2480.353391, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2480.353391, 5, 2540.353391, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2540.353391, 5, 2570.353391, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2570.353391, 5, 2977.486964, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2977.486964, 10, 3007.486964, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3007.486964, 10, 3357.766668, 10, Idle for 350 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3357.766668, 10, 3387.766668, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3387.766668, 10, 3576.937087, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3576.937087, 11, 3606.937087, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3606.937087, 11, -1.000000, 11, At the Depot.  Total Time = 1:00:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 267.846504, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 267.846504, 2, 280.628997, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 280.628997, 2, 340.628997, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 340.628997, 2, 347.520244, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 347.520244, 2, 967.015031, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 967.015031, 4, 1173.797718, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1173.797718, 4, 1186.580211, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1186.580211, 4, 1216.580211, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2390.353391, 5, 2450.353391, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2450.353391, 5, 2457.244637, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2457.244637, 5, 2926.690980, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2926.690980, 1, 2939.473473, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2939.473473, 1, 2999.473473, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2999.473473, 1, 3006.364720, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3006.364720, 1, 3496.216308, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3496.216308, 11, 3564.154593, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3564.154593, 11, 3576.937087, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3576.937087, 11, 3606.937087, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 769.700402, 7, 829.700402, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 829.700402, 7, 836.591649, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 836.591649, 7, 1126.966428, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1126.966428, 3, 1139.748921, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1139.748921, 3, 1199.748921, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1199.748921, 3, 1206.640167, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1206.640167, 3, 1463.266611, 9, Fly to truck at customer 9, Traveling 
