problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 3231.387986 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1210.188964,4.0,1216.580211,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1216.580211,4.0,1246.580211,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2393.010929,5.0,2453.010929,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2453.010929,5.0,2456.706552,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2456.706552,5.0,2614.630574,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2614.630574,6.0,2621.021821,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2621.021821,6.0,2681.021821,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2681.021821,6.0,2684.717444,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2684.717444,6.0,2885.826321,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2885.826321,10.0,2892.217567,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2892.217567,10.0,2922.217567,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,769.700402,7.0,829.700402,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,829.700402,7.0,833.396025,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,833.396025,7.0,863.731198,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,863.731198,7.0,999.286343,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,999.286343,9.0,1005.677589,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1005.677589,9.0,1065.677589,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1065.677589,9.0,1069.373213,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1069.373213,9.0,1150.188964,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1150.188964,4.0,1156.580211,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1156.580211,4.0,1186.580211,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2333.010929,5.0,2393.010929,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2393.010929,5.0,2396.706552,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2396.706552,5.0,2468.457288,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,2468.457288,5.0,2703.180459,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2703.180459,1.0,2709.571706,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,2709.571706,1.0,2769.571706,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2769.571706,1.0,2773.267329,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,2773.267329,1.0,2975.826321,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2975.826321,10.0,2982.217567,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,2982.217567,10.0,3012.217567,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2213.010929,5.0,2273.010929,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2273.010929,5.0,2276.706552,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2276.706552,5.0,2593.939765,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,2593.939765,5.0,2641.639229,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2641.639229,8.0,2648.030476,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,2648.030476,8.0,2708.030476,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2708.030476,8.0,2711.726099,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,2711.726099,8.0,2915.826321,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2915.826321,10.0,2922.217567,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,2922.217567,10.0,2952.217567,10.0,Recovered by truck at customer 10,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2273.010929,5.0,2333.010929,5.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2333.010929,5.0,2336.706552,5.0,Takeoff from truck at Customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,2336.706552,5.0,2408.228504,5.0,Idle at initial takeoff (node 5),Idle
5.0,UAV,UAV travels with parcel,2408.228504,5.0,2719.023592,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2719.023592,2.0,2725.414838,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,2725.414838,2.0,2785.414838,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2785.414838,2.0,2789.110462,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,2789.110462,2.0,2945.826321,10.0,Fly to truck at customer 10,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2945.826321,10.0,2952.217567,10.0,Land at truck rendezvous location (customer 10),Traveling
5.0,UAV,UAV is stationary without a parcel,2952.217567,10.0,2982.217567,10.0,Recovered by truck at customer 10,UAV Recovery
