problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4140.610690 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 769.700402, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 769.700402, 7, 799.700402, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 799.700402, 7, 829.700402, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 829.700402, 7, 889.700402, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 889.700402, 7, 1186.580211, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1186.580211, 4, 1216.580211, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1216.580211, 4, 1431.819849, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1431.819849, 9, 1461.819849, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1461.819849, 9, 1536.049105, 9, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1536.049105, 9, 1566.049105, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1566.049105, 9, 1626.049105, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1626.049105, 9, 2463.470956, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2463.470956, 8, 2493.470956, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2493.470956, 8, 2644.787250, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2644.787250, 5, 2674.787250, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2674.787250, 5, 3091.481644, 5, Idle for 417 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3091.481644, 5, 3121.481644, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3121.481644, 5, 3181.481644, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3121.481644, 5, 3484.306698, 5, Idle for 363 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3484.306698, 5, 3891.440271, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3891.440271, 10, 3921.440271, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3921.440271, 10, 4110.610690, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4110.610690, 11, 4140.610690, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4140.610690, 11, -1.000000, 11, At the Depot.  Total Time = 1:09:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 267.846504, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 267.846504, 2, 280.628997, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 280.628997, 2, 340.628997, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 340.628997, 2, 347.520244, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 347.520244, 2, 777.332081, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 777.332081, 7, 786.917909, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 786.917909, 7, 799.700402, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 799.700402, 7, 829.700402, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 829.700402, 7, 889.700402, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 889.700402, 7, 896.591649, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 896.591649, 7, 1186.966428, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1186.966428, 3, 1199.748921, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1199.748921, 3, 1259.748921, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1259.748921, 3, 1266.640167, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1266.640167, 3, 1523.266611, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1523.266611, 9, 1536.049105, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1536.049105, 9, 1566.049105, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1566.049105, 9, 1626.049105, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1626.049105, 9, 1632.940351, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1632.940351, 9, 2529.579068, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2529.579068, 1, 2542.361561, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2542.361561, 1, 2602.361561, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2602.361561, 1, 2609.252808, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2609.252808, 1, 3078.699151, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3078.699151, 5, 3091.481644, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3091.481644, 5, 3121.481644, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3121.481644, 5, 3181.481644, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3181.481644, 5, 3188.372890, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3188.372890, 5, 3504.220934, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3504.220934, 6, 3517.003427, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3517.003427, 6, 3577.003427, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3577.003427, 6, 3583.894673, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3583.894673, 6, 4097.828197, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4097.828197, 11, 4110.610690, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4110.610690, 11, 4140.610690, 11, Recovered at depot, UAV Recovery 
