problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3489.594625 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 3227.641713, 10, 3240.424206, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3240.424206, 10, 3270.424206, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1216.580211, 4, 1276.580211, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1276.580211, 4, 1283.471458, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1283.471458, 4, 1445.102961, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1445.102961, 9, 1457.885454, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1457.885454, 9, 1517.885454, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1517.885454, 9, 1524.776701, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1524.776701, 9, 2068.494804, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2068.494804, 5, 2230.228436, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2230.228436, 5, 2243.010929, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2243.010929, 5, 2273.010929, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2303.010929, 5, 2363.010929, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2363.010929, 5, 2369.902176, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2369.902176, 5, 2839.348518, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2839.348518, 1, 2852.131011, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2852.131011, 1, 2912.131011, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2912.131011, 1, 2919.022258, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2919.022258, 1, 3408.873847, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3408.873847, 11, 3446.812132, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3446.812132, 11, 3459.594625, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3459.594625, 11, 3489.594625, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2453.010929, 5, 2513.010929, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2513.010929, 5, 2519.902176, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2519.902176, 5, 2615.301104, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2615.301104, 8, 2628.083598, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2628.083598, 8, 2688.083598, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2688.083598, 8, 2694.974844, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2694.974844, 8, 3103.175288, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3103.175288, 10, 3115.957781, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 3115.957781, 10, 3145.957781, 10, Recovered by truck at customer 10, UAV Recovery 
