problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4106.741160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,2870.609797,4.0,2900.609797,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2900.609797,4.0,3204.296802,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3204.296802,7.0,3234.296802,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3234.296802,7.0,3294.296802,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3294.296802,7.0,3301.346187,7.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3301.346187,7.0,3331.346187,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3331.346187,7.0,4076.74116,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4076.74116,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:56,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,750.321708,6.0,810.321708,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,810.321708,6.0,817.212955,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,817.212955,6.0,1024.14659,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1024.14659,1.0,1036.929083,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1036.929083,1.0,1096.929083,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1096.929083,1.0,1103.82033,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1103.82033,1.0,1573.266672,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,1573.266672,5.0,1590.827049,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,1590.827049,5.0,1603.609542,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1603.609542,5.0,1633.609542,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3234.296802,7.0,3294.296802,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3294.296802,7.0,3301.188049,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,3301.188049,7.0,3730.999886,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3730.999886,2.0,3743.782379,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,3743.782379,2.0,3803.782379,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3803.782379,2.0,3810.673626,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,3810.673626,2.0,4011.628883,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4011.628883,11.0,4063.958666,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,4063.958666,11.0,4076.74116,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4076.74116,11.0,4106.74116,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1633.609542,5.0,1693.609542,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1693.609542,5.0,1700.500789,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,1700.500789,5.0,1795.899717,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1795.899717,8.0,1808.682211,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1808.682211,8.0,1868.682211,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1868.682211,8.0,1875.573457,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1875.573457,8.0,2436.241926,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,2436.241926,9.0,2552.214991,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,2552.214991,9.0,2564.997484,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,2564.997484,9.0,2594.997484,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2594.997484,9.0,2654.997484,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2654.997484,9.0,2661.888731,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,2661.888731,9.0,2918.515175,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2918.515175,3.0,2931.297668,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,2931.297668,3.0,2991.297668,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2991.297668,3.0,2998.188914,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,2998.188914,3.0,3288.563693,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3288.563693,7.0,3301.346187,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,3301.346187,7.0,3331.346187,7.0,Recovered by truck at customer 7,UAV Recovery
