problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3345.684919 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 185.483606, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 185.483606, 10, 245.483606, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 245.483606, 10, 275.483606, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 275.483606, 10, 636.040001, 5, Travel from node 10 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 636.040001, 5, 666.040001, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 666.040001, 5, 823.264804, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 823.264804, 8, 853.264804, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 853.264804, 8, 883.264804, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 883.264804, 8, 943.264804, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 943.264804, 8, 1780.990628, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1780.990628, 9, 1810.990628, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1810.990628, 9, 1840.990628, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1840.990628, 9, 2056.602941, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2056.602941, 4, 2086.602941, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2086.602941, 4, 2146.602941, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2146.602941, 4, 2450.289946, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2450.289946, 7, 2480.289946, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2480.289946, 7, 2510.289946, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2510.289946, 7, 2570.289946, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2570.289946, 7, 3315.684919, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3315.684919, 11, 3345.684919, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3345.684919, 11, -1.000000, 11, At the Depot.  Total Time = 0:55:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 185.483606, 10, 245.483606, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 245.483606, 10, 249.179229, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 249.179229, 10, 451.738221, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 451.738221, 1, 458.129468, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 458.129468, 1, 518.129468, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 518.129468, 1, 521.825091, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 521.825091, 1, 794.972387, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 794.972387, 8, 816.873557, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 816.873557, 8, 823.264804, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 823.264804, 8, 853.264804, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 883.264804, 8, 943.264804, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 943.264804, 8, 946.960427, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 946.960427, 8, 1133.121428, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1133.121428, 6, 1139.512675, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1139.512675, 6, 1199.512675, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1199.512675, 6, 1203.208298, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1203.208298, 6, 1614.616718, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1614.616718, 9, 1774.599381, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1774.599381, 9, 1780.990628, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1780.990628, 9, 1810.990628, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2086.602941, 4, 2146.602941, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2146.602941, 4, 2150.298564, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2150.298564, 4, 2201.265812, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2201.265812, 3, 2207.657058, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2207.657058, 3, 2267.657058, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2267.657058, 3, 2271.352682, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2271.352682, 3, 2416.540071, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2416.540071, 7, 2443.898699, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2443.898699, 7, 2450.289946, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2450.289946, 7, 2480.289946, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2510.289946, 7, 2570.289946, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2570.289946, 7, 2573.985569, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2573.985569, 7, 2788.891488, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2788.891488, 2, 2795.282734, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2795.282734, 2, 2855.282734, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2855.282734, 2, 2858.978357, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2858.978357, 2, 2959.455986, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2959.455986, 11, 3309.293672, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3309.293672, 11, 3315.684919, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3315.684919, 11, 3345.684919, 11, Recovered at depot, UAV Recovery 
