problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4136.741160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,2870.609797,4.0,2907.659182,4.0,Idle for  37 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2907.659182,4.0,2937.659182,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2937.659182,4.0,3241.346187,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3241.346187,7.0,3271.346187,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3271.346187,7.0,3301.346187,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3301.346187,7.0,3361.346187,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3361.346187,7.0,4106.74116,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4106.74116,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:08:26,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,750.321708,6.0,810.321708,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,810.321708,6.0,817.212955,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,817.212955,6.0,834.773331,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,834.773331,6.0,1041.706966,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1041.706966,1.0,1054.48946,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1054.48946,1.0,1114.48946,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1114.48946,1.0,1121.380706,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1121.380706,1.0,1590.827049,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1590.827049,5.0,1603.609542,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1603.609542,5.0,1633.609542,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1633.609542,5.0,1693.609542,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1693.609542,5.0,1700.500789,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,1700.500789,5.0,1795.899717,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1795.899717,8.0,1808.682211,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1808.682211,8.0,1868.682211,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1868.682211,8.0,1875.573457,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1875.573457,8.0,2436.241926,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,2436.241926,9.0,2522.214991,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,2522.214991,9.0,2534.997484,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2534.997484,9.0,2564.997484,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2564.997484,9.0,2624.997484,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2624.997484,9.0,2631.888731,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2631.888731,9.0,2888.515175,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2888.515175,3.0,2901.297668,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2901.297668,3.0,2961.297668,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2961.297668,3.0,2968.188914,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,2968.188914,3.0,3258.563693,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3258.563693,7.0,3271.346187,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3271.346187,7.0,3301.346187,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3301.346187,7.0,3361.346187,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3361.346187,7.0,3368.237433,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3368.237433,7.0,3383.517832,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,3383.517832,7.0,3813.329669,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3813.329669,2.0,3826.112162,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,3826.112162,2.0,3886.112162,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3886.112162,2.0,3893.003409,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,3893.003409,2.0,4093.958666,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4093.958666,11.0,4106.74116,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4106.74116,11.0,4136.74116,11.0,Recovered at depot,UAV Recovery
