problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4154.849729 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 709.700402, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 709.700402, 7, 739.700402, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 739.700402, 7, 799.700402, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 799.700402, 7, 1096.580211, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1096.580211, 4, 1126.580211, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1126.580211, 4, 1156.580211, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1156.580211, 4, 1371.819849, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1371.819849, 9, 1401.819849, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1401.819849, 9, 2239.241700, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2239.241700, 8, 2269.241700, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2269.241700, 8, 2420.557994, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2420.557994, 5, 2450.557994, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2450.557994, 5, 2510.557994, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2510.557994, 5, 3183.102605, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3183.102605, 1, 3213.102605, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3213.102605, 1, 3243.102605, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3243.102605, 1, 3727.482501, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3727.482501, 10, 3787.482501, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3787.482501, 10, 3817.482501, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3817.482501, 10, 4006.652920, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4006.652920, 11, 4124.849729, 11, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4124.849729, 11, 4154.849729, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4154.849729, 11, -1.000000, 11, At the Depot.  Total Time = 1:09:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 739.700402, 7, 799.700402, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 799.700402, 7, 803.396025, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 803.396025, 7, 948.583415, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 948.583415, 3, 954.974661, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 954.974661, 3, 1014.974661, 3, Serving UAV customer 3, Making Delivery 
