problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3482.650760 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1059.636346, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1059.636346, 4, 1089.636346, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1089.636346, 4, 1119.636346, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1119.636346, 4, 1149.636346, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1149.636346, 4, 1209.636346, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1209.636346, 4, 1269.636346, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1269.636346, 4, 2236.067064, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2236.067064, 5, 2266.067064, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2266.067064, 5, 2296.067064, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2296.067064, 5, 2356.067064, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2356.067064, 5, 2416.067064, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2416.067064, 5, 2446.067064, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2446.067064, 5, 2506.067064, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2506.067064, 5, 2913.200637, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2913.200637, 10, 2943.200637, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2943.200637, 10, 3203.480341, 10, Idle for 260 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3203.480341, 10, 3233.480341, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3233.480341, 10, 3263.480341, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3263.480341, 10, 3452.650760, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3452.650760, 11, 3482.650760, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3482.650760, 11, -1.000000, 11, At the Depot.  Total Time = 0:58:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 267.846504, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 267.846504, 2, 280.628997, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 280.628997, 2, 340.628997, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 340.628997, 2, 347.520244, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 347.520244, 2, 967.015031, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 967.015031, 4, 1106.853853, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1106.853853, 4, 1119.636346, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1119.636346, 4, 1149.636346, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1149.636346, 4, 1209.636346, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1209.636346, 4, 1216.527593, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1216.527593, 4, 1318.462088, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1318.462088, 3, 1331.244581, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1331.244581, 3, 1391.244581, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1391.244581, 3, 1398.135827, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1398.135827, 3, 2198.060287, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2198.060287, 5, 2253.284571, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2253.284571, 5, 2266.067064, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2266.067064, 5, 2296.067064, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2356.067064, 5, 2416.067064, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2416.067064, 5, 2422.958311, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2422.958311, 5, 2738.806354, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2738.806354, 6, 2751.588847, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2751.588847, 6, 2811.588847, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2811.588847, 6, 2818.480094, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2818.480094, 6, 3220.697848, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3220.697848, 10, 3233.480341, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3233.480341, 10, 3263.480341, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 585.547835, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 585.547835, 7, 598.330328, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 598.330328, 7, 658.330328, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 658.330328, 7, 665.221575, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 665.221575, 7, 891.009774, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 891.009774, 4, 1076.853853, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1076.853853, 4, 1089.636346, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1089.636346, 4, 1119.636346, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1209.636346, 4, 1269.636346, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1269.636346, 4, 1276.527593, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1276.527593, 4, 1438.159096, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1438.159096, 9, 1450.941589, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1450.941589, 9, 1510.941589, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1510.941589, 9, 1517.832836, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1517.832836, 9, 2061.550939, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2061.550939, 5, 2223.284571, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2223.284571, 5, 2236.067064, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2236.067064, 5, 2266.067064, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2296.067064, 5, 2356.067064, 5, Prepare to launch from truck, UAV Launch 
