problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3474.712475 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 1119.636346, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1119.636346, 4, 1149.636346, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1149.636346, 4, 1209.636346, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1209.636346, 4, 1239.636346, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1239.636346, 4, 1269.636346, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1269.636346, 4, 1299.636346, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1299.636346, 4, 1359.636346, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1359.636346, 4, 2326.067064, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2326.067064, 5, 2386.067064, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2386.067064, 5, 2425.583429, 5, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2425.583429, 5, 2485.583429, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2485.583429, 5, 2515.583429, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2515.583429, 5, 2922.717002, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2922.717002, 10, 2952.717002, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2952.717002, 10, 3141.887421, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3141.887421, 11, 3171.887421, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3171.887421, 11, 3201.887421, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3201.887421, 11, 3414.712475, 11, Idle for 213 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3414.712475, 11, 3444.712475, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3444.712475, 11, 3474.712475, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3474.712475, 11, -1.000000, 11, At the Depot.  Total Time = 0:57:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 753.435069, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 753.435069, 3, 766.217562, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 766.217562, 3, 826.217562, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 826.217562, 3, 833.108809, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 833.108809, 3, 935.043304, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 935.043304, 4, 1106.853853, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1106.853853, 4, 1119.636346, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1119.636346, 4, 1149.636346, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1149.636346, 4, 1209.636346, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1209.636346, 4, 1216.527593, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1216.527593, 4, 1938.617274, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1938.617274, 8, 1951.399768, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1951.399768, 8, 2011.399768, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2011.399768, 8, 2018.291014, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2018.291014, 8, 2526.112037, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2526.112037, 11, 3129.104927, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3129.104927, 11, 3141.887421, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3141.887421, 11, 3171.887421, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 327.846504, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 327.846504, 2, 340.628997, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 340.628997, 2, 400.628997, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 400.628997, 2, 407.520244, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 407.520244, 2, 1027.015031, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1027.015031, 4, 1256.853853, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1256.853853, 4, 1269.636346, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1269.636346, 4, 1299.636346, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1299.636346, 4, 1359.636346, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1359.636346, 4, 1366.527593, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1366.527593, 4, 1528.159096, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1528.159096, 9, 1540.941589, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1540.941589, 9, 1600.941589, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1600.941589, 9, 1607.832836, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1607.832836, 9, 2086.501982, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2086.501982, 11, 3159.104927, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3159.104927, 11, 3171.887421, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3171.887421, 11, 3201.887421, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 645.547835, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 645.547835, 7, 658.330328, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 658.330328, 7, 718.330328, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 718.330328, 7, 725.221575, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 725.221575, 7, 951.009774, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 951.009774, 4, 1226.853853, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1226.853853, 4, 1239.636346, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1239.636346, 4, 1269.636346, 4, Recovered by truck at customer 4, UAV Recovery 
