problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3236.144666 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,2280.749693,7.0,2310.749693,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2310.749693,7.0,2340.749693,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2340.749693,7.0,2400.749693,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2400.749693,7.0,2430.749693,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2430.749693,7.0,3176.144666,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3176.144666,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:52:56,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,666.040001,5.0,726.040001,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,726.040001,5.0,732.931248,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,732.931248,5.0,828.330176,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,828.330176,8.0,841.11267,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,841.11267,8.0,901.11267,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,901.11267,8.0,908.003916,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,908.003916,8.0,1630.093598,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,1630.093598,4.0,1754.280195,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,1754.280195,4.0,1767.062688,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1767.062688,4.0,1797.062688,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1797.062688,4.0,1857.062688,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1857.062688,4.0,1863.953935,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,1863.953935,4.0,1965.88843,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1965.88843,3.0,1978.670923,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1978.670923,3.0,2038.670923,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2038.670923,3.0,2045.562169,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,2045.562169,3.0,2335.936948,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,2335.936948,7.0,2387.9672,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,2387.9672,7.0,2400.749693,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,2400.749693,7.0,2430.749693,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,606.040001,5.0,666.040001,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,666.040001,5.0,672.931248,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,672.931248,5.0,774.615748,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,774.615748,5.0,1244.062091,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1244.062091,1.0,1256.844584,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1256.844584,1.0,1316.844584,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1316.844584,1.0,1323.735831,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1323.735831,1.0,2267.9672,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2267.9672,7.0,2280.749693,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,2280.749693,7.0,2310.749693,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2340.749693,7.0,2400.749693,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2400.749693,7.0,2407.640939,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,2407.640939,7.0,2837.452777,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2837.452777,2.0,2850.23527,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2850.23527,2.0,2910.23527,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2910.23527,2.0,2917.126516,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,2917.126516,2.0,3118.081774,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3118.081774,11.0,3163.362173,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3163.362173,11.0,3176.144666,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3176.144666,11.0,3206.144666,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,726.040001,5.0,786.040001,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,786.040001,5.0,792.931248,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,792.931248,5.0,853.530361,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,853.530361,5.0,1169.378405,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1169.378405,6.0,1182.160898,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1182.160898,6.0,1242.160898,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1242.160898,6.0,1249.052144,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1249.052144,6.0,2177.9672,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2177.9672,7.0,2190.749693,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,2190.749693,7.0,2220.749693,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2220.749693,7.0,2280.749693,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2280.749693,7.0,2287.64094,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,2287.64094,7.0,2311.878746,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,2311.878746,7.0,2582.989035,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2582.989035,9.0,2595.771528,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,2595.771528,9.0,2655.771528,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2655.771528,9.0,2662.662775,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,2662.662775,9.0,3141.331921,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3141.331921,11.0,3193.362173,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,3193.362173,11.0,3206.144666,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3206.144666,11.0,3236.144666,11.0,Recovered at depot,UAV Recovery
