problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3263.265728 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,673.35779,8.0,733.35779,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,733.35779,8.0,740.249036,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,740.249036,8.0,1300.917505,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,1300.917505,9.0,1554.64545,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,1554.64545,9.0,1567.427943,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,1567.427943,9.0,1597.427943,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1597.427943,9.0,1657.427943,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1657.427943,9.0,1664.31919,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,1664.31919,9.0,1920.945634,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1920.945634,3.0,1933.728127,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1933.728127,3.0,2046.678742,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2046.678742,3.0,2053.569989,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,2053.569989,3.0,2343.944768,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2343.944768,7.0,2356.727261,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,2356.727261,7.0,2386.727261,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2386.727261,7.0,2446.727261,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2446.727261,7.0,2453.618508,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,2453.618508,7.0,2883.430345,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2883.430345,2.0,2896.212838,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2896.212838,2.0,2956.212838,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2956.212838,2.0,2963.104085,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,2963.104085,2.0,3164.059342,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3164.059342,11.0,3179.339741,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3179.339741,11.0,3192.122234,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3192.122234,11.0,3222.122234,11.0,Recovered at depot,UAV Recovery
