problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3806.024374 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,3521.298163,10.0,3551.298163,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3551.298163,10.0,3740.468582,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3740.468582,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:02:20,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,267.846504,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,267.846504,2.0,280.628997,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,280.628997,2.0,340.628997,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,340.628997,2.0,347.520244,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,347.520244,2.0,905.486489,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,905.486489,9.0,1188.680296,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,1188.680296,9.0,1201.462789,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1201.462789,9.0,1231.462789,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1231.462789,9.0,1291.462789,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1291.462789,9.0,1298.354036,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,1298.354036,9.0,2194.992753,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2194.992753,1.0,2207.775246,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2207.775246,1.0,2267.775246,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2267.775246,1.0,2274.666492,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2274.666492,1.0,2744.112835,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2744.112835,5.0,2756.895328,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2756.895328,5.0,2786.895328,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2786.895328,5.0,2846.895328,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2846.895328,5.0,2853.786575,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2853.786575,5.0,3169.634618,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3169.634618,6.0,3182.417111,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3182.417111,6.0,3242.417111,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3242.417111,6.0,3249.308358,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3249.308358,6.0,3763.241881,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3763.241881,11.0,3776.024374,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3776.024374,11.0,3806.024374,11.0,Recovered at depot,UAV Recovery
