problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3244.501192 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,2687.74378,6.0,2694.135027,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2694.135027,6.0,2754.135027,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2754.135027,6.0,2757.83065,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2757.83065,6.0,2958.939527,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2958.939527,10.0,2965.330773,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2965.330773,10.0,2995.330773,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1126.580211,4.0,1186.580211,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1186.580211,4.0,1190.275834,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,1190.275834,4.0,1241.243082,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1241.243082,3.0,1247.634328,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1247.634328,3.0,1307.634328,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1307.634328,3.0,1311.329952,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,1311.329952,3.0,1439.643174,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,1439.643174,9.0,1455.428602,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,1455.428602,9.0,1461.819849,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,1461.819849,9.0,1491.819849,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2316.124135,5.0,2376.124135,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2376.124135,5.0,2379.819758,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2379.819758,5.0,2421.570494,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,2421.570494,5.0,2656.293665,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2656.293665,1.0,2662.684912,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,2662.684912,1.0,2722.684912,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2722.684912,1.0,2726.380535,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,2726.380535,1.0,2928.939527,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2928.939527,10.0,2935.330773,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,2935.330773,10.0,2965.330773,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,709.700402,7.0,769.700402,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,769.700402,7.0,773.396025,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV travels with parcel,773.396025,7.0,988.301944,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,988.301944,2.0,994.69319,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,994.69319,2.0,1054.69319,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1054.69319,2.0,1058.388814,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1058.388814,2.0,1337.371936,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV is stationary without a parcel,1337.371936,9.0,1425.428602,9.0,Idle above rendezvous location (customer 9),Idle
4.0,UAV,UAV taking off or landing with no parcels,1425.428602,9.0,1431.819849,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,1431.819849,9.0,1461.819849,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2406.124135,5.0,2466.124135,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2466.124135,5.0,2469.819758,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2469.819758,5.0,2667.052971,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,2667.052971,5.0,2714.752435,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2714.752435,8.0,2721.143682,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,2721.143682,8.0,2781.143682,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2781.143682,8.0,2784.839305,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,2784.839305,8.0,2988.939527,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2988.939527,10.0,2995.330773,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,2995.330773,10.0,3025.330773,10.0,Recovered by truck at customer 10,UAV Recovery
