problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3289.584795 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1150.188964,4.0,1156.580211,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1156.580211,4.0,1186.580211,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2333.010929,5.0,2393.010929,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2393.010929,5.0,2396.706552,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2396.706552,5.0,2554.630574,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2554.630574,6.0,2561.021821,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2561.021821,6.0,2621.021821,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2621.021821,6.0,2624.717444,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2624.717444,6.0,2825.826321,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2825.826321,10.0,2832.217567,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2832.217567,10.0,2862.217567,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2862.217567,10.0,2922.217567,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2922.217567,10.0,2925.913191,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,2925.913191,10.0,3082.62905,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3082.62905,2.0,3089.020297,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,3089.020297,2.0,3149.020297,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3149.020297,2.0,3152.71592,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,3152.71592,2.0,3253.193549,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3253.193549,11.0,3259.584795,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3259.584795,11.0,3289.584795,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,799.700402,7.0,859.700402,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,859.700402,7.0,863.396025,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,863.396025,7.0,893.731198,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,893.731198,7.0,1029.286343,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1029.286343,9.0,1035.677589,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1035.677589,9.0,1095.677589,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1095.677589,9.0,1099.373213,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1099.373213,9.0,1180.188964,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1180.188964,4.0,1186.580211,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1186.580211,4.0,1216.580211,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2213.010929,5.0,2273.010929,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2273.010929,5.0,2276.706552,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2276.706552,5.0,2416.918075,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,2416.918075,5.0,2651.641246,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2651.641246,1.0,2658.032493,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,2658.032493,1.0,2718.032493,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2718.032493,1.0,2721.728116,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,2721.728116,1.0,2924.287108,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2924.287108,10.0,2930.678354,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,2930.678354,10.0,2960.678354,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2273.010929,5.0,2333.010929,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2333.010929,5.0,2336.706552,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2336.706552,5.0,2632.400552,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,2632.400552,5.0,2680.100016,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2680.100016,8.0,2686.491263,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,2686.491263,8.0,2746.491263,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2746.491263,8.0,2750.186886,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,2750.186886,8.0,2954.287108,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2954.287108,10.0,2960.678354,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,2960.678354,10.0,2990.678354,10.0,Recovered by truck at customer 10,UAV Recovery
