problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3213.145686 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,308.621418,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,308.621418,1.0,315.012664,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,315.012664,1.0,530.956538,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,530.956538,1.0,534.652162,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,534.652162,1.0,1053.245099,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1053.245099,4.0,1059.636346,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1059.636346,4.0,1089.636346,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1089.636346,4.0,1149.636346,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1149.636346,4.0,1153.331969,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,1153.331969,4.0,1463.079363,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1463.079363,2.0,1469.470609,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1469.470609,2.0,2005.185106,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2005.185106,2.0,2008.880729,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,2008.880729,2.0,2319.675817,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2319.675817,5.0,2326.067064,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2326.067064,5.0,2356.067064,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2356.067064,5.0,2416.067064,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2416.067064,5.0,2419.762687,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2419.762687,5.0,2691.621739,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2691.621739,9.0,2698.012985,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2698.012985,9.0,2758.012985,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2758.012985,9.0,2761.708609,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,2761.708609,9.0,3001.043182,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3001.043182,11.0,3176.754439,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3176.754439,11.0,3183.145686,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3183.145686,11.0,3213.145686,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1179.636346,4.0,1239.636346,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1239.636346,4.0,1243.331969,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1243.331969,4.0,1888.65947,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,1888.65947,4.0,1939.626718,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1939.626718,3.0,1946.017964,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1946.017964,3.0,2006.017964,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2006.017964,3.0,2009.713588,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,2009.713588,3.0,2409.675817,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2409.675817,5.0,2416.067064,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,2416.067064,5.0,2446.067064,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2446.067064,5.0,2506.067064,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2506.067064,5.0,2509.762687,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,2509.762687,5.0,2667.686709,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2667.686709,6.0,2674.077956,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2674.077956,6.0,2854.077955,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2854.077955,6.0,2857.773579,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,2857.773579,6.0,3114.74034,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3114.74034,11.0,3146.754439,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3146.754439,11.0,3153.145686,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3153.145686,11.0,3183.145686,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,123.695623,0.0,182.082504,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,182.082504,10.0,188.473751,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,188.473751,10.0,821.150008,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,821.150008,10.0,824.845632,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,824.845632,10.0,1143.245099,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1143.245099,4.0,1149.636346,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1149.636346,4.0,1179.636346,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1239.636346,4.0,1299.636346,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1299.636346,4.0,1303.331969,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,1303.331969,4.0,1416.226069,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1416.226069,7.0,1422.617315,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1422.617315,7.0,1482.617315,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1482.617315,7.0,1486.312939,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,1486.312939,7.0,1841.364793,5.0,Fly to truck at customer 5,Traveling
4.0,UAV,UAV is stationary without a parcel,1841.364793,5.0,2499.675817,5.0,Idle above rendezvous location (customer 5),Idle
4.0,UAV,UAV taking off or landing with no parcels,2499.675817,5.0,2506.067064,5.0,Land at truck rendezvous location (customer 5),Traveling
4.0,UAV,UAV is stationary without a parcel,2506.067064,5.0,2536.067064,5.0,Recovered by truck at customer 5,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2536.067064,5.0,2596.067064,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2596.067064,5.0,2599.762687,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV travels with parcel,2599.762687,5.0,2647.462151,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2647.462151,8.0,2653.853398,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,2653.853398,8.0,2859.148304,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2859.148304,8.0,2862.843927,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,2862.843927,8.0,3116.754439,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3116.754439,11.0,3123.145686,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3123.145686,11.0,3153.145686,11.0,Recovered at depot,UAV Recovery
