problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3348.935051 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1425.428602,9.0,1431.819849,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1431.819849,9.0,1461.819849,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2570.557994,5.0,2630.557994,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2630.557994,5.0,2634.253617,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2634.253617,5.0,2792.177639,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2792.177639,6.0,2798.568886,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2798.568886,6.0,2858.568886,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2858.568886,6.0,2862.264509,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2862.264509,6.0,3063.373386,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3063.373386,10.0,3069.764632,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,3069.764632,10.0,3099.764632,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1126.580211,4.0,1186.580211,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1186.580211,4.0,1190.275834,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,1190.275834,4.0,1241.243082,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1241.243082,3.0,1247.634328,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1247.634328,3.0,1307.634328,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1307.634328,3.0,1311.329952,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,1311.329952,3.0,1439.643174,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,1439.643174,9.0,1455.428602,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,1455.428602,9.0,1461.819849,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,1461.819849,9.0,1491.819849,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2510.557994,5.0,2570.557994,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2570.557994,5.0,2574.253617,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,2574.253617,5.0,2808.976789,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2808.976789,1.0,2815.368035,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,2815.368035,1.0,2875.368035,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2875.368035,1.0,2879.063658,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,2879.063658,1.0,3081.62265,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,3081.62265,10.0,3123.373386,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,3123.373386,10.0,3129.764632,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,3129.764632,10.0,3159.764632,10.0,Recovered by truck at customer 10,UAV Recovery
