problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3242.343033 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,245.483606,10.0,305.483606,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,305.483606,10.0,312.374853,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,312.374853,10.0,717.492836,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,717.492836,1.0,730.275329,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,730.275329,1.0,790.275329,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,790.275329,1.0,797.166576,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,797.166576,1.0,1693.805293,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,1693.805293,9.0,1764.643457,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,1764.643457,9.0,1777.42595,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1777.42595,9.0,1807.42595,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2143.038263,4.0,2203.038263,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2203.038263,4.0,2209.92951,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,2209.92951,4.0,2829.424297,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2829.424297,2.0,2842.20679,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2842.20679,2.0,2902.20679,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2902.20679,2.0,2909.098036,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,2909.098036,2.0,3110.053294,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3110.053294,11.0,3169.56054,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3169.56054,11.0,3182.343033,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3182.343033,11.0,3212.343033,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,90.361823,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,90.361823,0.0,598.182846,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,598.182846,8.0,610.965339,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,610.965339,8.0,670.965339,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,670.965339,8.0,677.856586,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,677.856586,8.0,773.255515,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,773.255515,5.0,786.038008,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,786.038008,5.0,816.038008,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,816.038008,5.0,876.038008,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,876.038008,5.0,882.929255,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,882.929255,5.0,1593.032963,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1593.032963,7.0,1605.815457,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1605.815457,7.0,1665.815457,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1665.815457,7.0,1672.706703,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1672.706703,7.0,1898.494902,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,1898.494902,4.0,2010.25577,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,2010.25577,4.0,2023.038263,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,2023.038263,4.0,2053.038263,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,335.483606,10.0,395.483606,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,395.483606,10.0,402.374853,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV travels with parcel,402.374853,10.0,804.592607,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,804.592607,6.0,817.3751,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,817.3751,6.0,877.3751,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,877.3751,6.0,884.266346,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,884.266346,6.0,1707.083187,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV is stationary without a parcel,1707.083187,9.0,1734.643457,9.0,Idle above rendezvous location (customer 9),Idle
4.0,UAV,UAV taking off or landing with no parcels,1734.643457,9.0,1747.42595,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,1747.42595,9.0,1777.42595,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2053.038263,4.0,2113.038263,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2113.038263,4.0,2119.92951,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,2119.92951,4.0,2221.864005,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2221.864005,3.0,2234.646498,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,2234.646498,3.0,2294.646498,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2294.646498,3.0,2301.537744,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,2301.537744,3.0,2988.081567,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,2988.081567,11.0,3199.56054,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,3199.56054,11.0,3212.343033,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3212.343033,11.0,3242.343033,11.0,Recovered at depot,UAV Recovery
