problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3213.145686 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 2386.067064, 5, 2389.762687, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2389.762687, 5, 2547.686709, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2547.686709, 6, 2554.077956, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2554.077956, 6, 2614.077956, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2614.077956, 6, 2617.773579, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2617.773579, 6, 2874.740341, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2874.740341, 11, 3146.754439, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3146.754439, 11, 3153.145686, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3153.145686, 11, 3183.145686, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2506.067064, 5, 2566.067064, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2566.067064, 5, 2569.762687, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2569.762687, 5, 2880.557775, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2880.557775, 2, 2886.949022, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 2886.949022, 2, 2946.949022, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2946.949022, 2, 2950.644645, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 2950.644645, 2, 3051.122274, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3051.122274, 11, 3086.754439, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3086.754439, 11, 3093.145686, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3093.145686, 11, 3123.145686, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2236.067064, 5, 2296.067064, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2296.067064, 5, 2299.762687, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 2299.762687, 5, 2347.462152, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2347.462152, 8, 2353.853398, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 2353.853398, 8, 2413.853398, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2413.853398, 8, 2417.549022, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 2417.549022, 8, 2671.459533, 11, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2671.459533, 11, 3116.754439, 11, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3116.754439, 11, 3123.145686, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3123.145686, 11, 3153.145686, 11, Recovered at depot, UAV Recovery 
