problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 3213.145686 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,1059.636346,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1059.636346,4.0,1089.636346,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1089.636346,4.0,1119.636346,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1119.636346,4.0,1149.636346,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1149.636346,4.0,1209.636346,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1209.636346,4.0,1269.636346,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1269.636346,4.0,2236.067064,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2236.067064,5.0,2266.067064,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2266.067064,5.0,2296.067064,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2296.067064,5.0,2326.067064,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2326.067064,5.0,2386.067064,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2386.067064,5.0,2446.067064,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2446.067064,5.0,2506.067064,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2506.067064,5.0,2566.067064,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2566.067064,5.0,3093.145686,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3093.145686,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:51:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
