problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3481.656340 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 769.700402, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 769.700402, 7, 799.700402, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 799.700402, 7, 829.700402, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 829.700402, 7, 1126.580211, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1126.580211, 4, 1186.580211, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1186.580211, 4, 1216.580211, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1216.580211, 4, 1276.580211, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1276.580211, 4, 1336.580211, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1336.580211, 4, 2303.010929, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2303.010929, 5, 2333.010929, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2333.010929, 5, 2393.010929, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2393.010929, 5, 2423.010929, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2423.010929, 5, 2483.010929, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2483.010929, 5, 2513.010929, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2513.010929, 5, 2573.010929, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2573.010929, 5, 2603.010929, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2603.010929, 5, 3130.089551, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3130.089551, 11, 3160.089551, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3160.089551, 11, 3421.656340, 11, Idle for 262 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3421.656340, 11, 3451.656340, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3451.656340, 11, 3481.656340, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3481.656340, 11, -1.000000, 11, At the Depot.  Total Time = 0:58:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 267.846504, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 267.846504, 2, 280.628997, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 280.628997, 2, 340.628997, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 340.628997, 2, 347.520244, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 347.520244, 2, 777.332081, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 777.332081, 7, 786.917909, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 786.917909, 7, 799.700402, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 799.700402, 7, 829.700402, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1216.580211, 4, 1276.580211, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1276.580211, 4, 1283.471458, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1283.471458, 4, 1385.405953, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1385.405953, 3, 1398.188446, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1398.188446, 3, 1458.188446, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1458.188446, 3, 1465.079692, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1465.079692, 3, 2265.004152, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2265.004152, 5, 2380.228436, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2380.228436, 5, 2393.010929, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2393.010929, 5, 2423.010929, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2423.010929, 5, 2483.010929, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2483.010929, 5, 2489.902176, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2489.902176, 5, 2805.750219, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2805.750219, 6, 2818.532712, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2818.532712, 6, 2878.532712, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2878.532712, 6, 2885.423959, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2885.423959, 6, 3399.357482, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3399.357482, 11, 3408.873847, 11, Idle above depot location, Idle 
