problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4324.744012 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,769.700402,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,769.700402,7.0,790.114574,7.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,790.114574,7.0,820.114574,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,820.114574,7.0,880.114574,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,880.114574,7.0,1014.891519,7.0,Idle for 135 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1014.891519,7.0,1044.891519,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1044.891519,7.0,1341.771328,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1341.771328,4.0,1371.771328,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1371.771328,4.0,1401.771328,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1401.771328,4.0,1617.010966,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1617.010966,9.0,1647.010966,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1647.010966,9.0,2471.315252,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2471.315252,5.0,2501.315252,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2501.315252,5.0,2561.315252,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2561.315252,5.0,3269.426233,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3269.426233,6.0,3299.426233,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3299.426233,6.0,3329.426233,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3329.426233,6.0,3591.193697,1.0,Travel from node 6 to node 1,Traveling
