problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3541.656340 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 327.846504, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 327.846504, 2, 340.628997, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 340.628997, 2, 400.628997, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 400.628997, 2, 407.520244, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 407.520244, 2, 837.332081, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 837.332081, 7, 846.917909, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 846.917909, 7, 859.700402, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 859.700402, 7, 889.700402, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1186.580211, 4, 1246.580211, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1246.580211, 4, 1253.471458, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1253.471458, 4, 1355.405953, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1355.405953, 3, 1368.188446, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1368.188446, 3, 1428.188446, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1428.188446, 3, 1435.079692, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1435.079692, 3, 2235.004152, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2235.004152, 5, 2479.744800, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2479.744800, 5, 2492.527294, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2492.527294, 5, 2522.527294, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2522.527294, 5, 2582.527294, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2582.527294, 5, 2589.418540, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2589.418540, 5, 2905.266584, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2905.266584, 6, 2918.049077, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2918.049077, 6, 2978.049077, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2978.049077, 6, 2984.940323, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2984.940323, 6, 3498.873847, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3498.873847, 11, 3511.656340, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3511.656340, 11, 3541.656340, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 545.560393, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 545.560393, 9, 558.342886, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 558.342886, 9, 618.342886, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 618.342886, 9, 625.234133, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 625.234133, 9, 786.865636, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 786.865636, 4, 1233.797718, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1233.797718, 4, 1246.580211, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1246.580211, 4, 1276.580211, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1276.580211, 4, 1336.580211, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1336.580211, 4, 1343.471458, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1343.471458, 4, 2065.561139, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2065.561139, 8, 2078.343633, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2078.343633, 8, 2138.343633, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2138.343633, 8, 2145.234879, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2145.234879, 8, 2240.633808, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2240.633808, 5, 2320.228436, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2320.228436, 5, 2333.010929, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2333.010929, 5, 2363.010929, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2363.010929, 5, 2423.010929, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2423.010929, 5, 2429.902176, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2429.902176, 5, 2899.348518, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2899.348518, 1, 2912.131011, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2912.131011, 1, 2972.131011, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2972.131011, 1, 2979.022258, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2979.022258, 1, 3468.873847, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3468.873847, 11, 3481.656340, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3481.656340, 11, 3511.656340, 11, Recovered at depot, UAV Recovery 
