problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3649.412974 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,140.414172,0.0,Idle at depot for 140 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,140.414172,0.0,850.114574,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,850.114574,7.0,880.114574,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,880.114574,7.0,940.114574,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,940.114574,7.0,970.114574,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,970.114574,7.0,1266.994383,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1266.994383,4.0,1281.223639,4.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1281.223639,4.0,1311.223639,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1311.223639,4.0,1341.223639,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1341.223639,4.0,1556.463277,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1556.463277,9.0,1586.463277,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1586.463277,9.0,1616.463277,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1616.463277,9.0,1676.463277,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1676.463277,9.0,2500.767563,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2500.767563,5.0,2560.767563,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2560.767563,5.0,2590.767563,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2590.767563,5.0,2590.837026,5.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2590.837026,5.0,2650.837026,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2650.837026,5.0,2690.35339,5.0,Idle for  40 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2690.35339,5.0,2720.35339,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2690.35339,5.0,2750.35339,5.0,Idle for  60 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2750.35339,5.0,3277.432012,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3277.432012,11.0,3589.412974,11.0,Idle for 312 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3589.412974,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:59:49,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,126.891247,0.0,327.846504,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,327.846504,2.0,340.628997,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,340.628997,2.0,400.628997,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,400.628997,2.0,407.520244,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,407.520244,2.0,837.332081,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,837.332081,7.0,850.114574,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,850.114574,7.0,880.114574,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,880.114574,7.0,940.114574,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,940.114574,7.0,947.005821,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,947.005821,7.0,1237.3806,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1237.3806,3.0,1250.163093,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1250.163093,3.0,1310.163093,3.0,Serving UAV customer 3,Making Delivery
