problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3220.088587 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,423.887507,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,423.887507,0.0,482.274388,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,482.274388,10.0,488.665635,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,488.665635,10.0,548.665635,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,548.665635,10.0,552.361258,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,552.361258,10.0,823.309155,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,823.309155,7.0,829.700402,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,829.700402,7.0,859.700402,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,919.700402,7.0,979.700402,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,979.700402,7.0,983.396025,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,983.396025,7.0,1013.730235,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,1013.730235,7.0,1149.285379,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1149.285379,9.0,1155.676626,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1155.676626,9.0,1215.676626,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1215.676626,9.0,1219.372249,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1219.372249,9.0,1300.188001,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1300.188001,4.0,1306.579247,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1306.579247,4.0,1336.579247,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1336.579247,4.0,1396.579247,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1396.579247,4.0,1400.274871,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,1400.274871,4.0,1451.242118,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1451.242118,3.0,1457.633365,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1457.633365,3.0,1517.633365,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1517.633365,3.0,1521.328988,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,1521.328988,3.0,1921.291218,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV is stationary without a parcel,1921.291218,5.0,2416.618719,5.0,Idle above rendezvous location (customer 5),Idle
3.0,UAV,UAV taking off or landing with no parcels,2416.618719,5.0,2423.009965,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,2423.009965,5.0,2453.009965,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2453.009965,5.0,2513.009965,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2513.009965,5.0,2516.705589,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,2516.705589,5.0,2674.62961,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2674.62961,6.0,2681.020857,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2681.020857,6.0,2741.020857,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2741.020857,6.0,2744.71648,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,2744.71648,6.0,3001.683242,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3001.683242,11.0,3153.697341,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3153.697341,11.0,3160.088587,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3160.088587,11.0,3190.088587,11.0,Recovered at depot,UAV Recovery
